3218Может использоваться только в Минилэнде.
3219Ты можешь взять до 5 дополнительных заданий и 5 заданий колокольчика.
3220Сразись с %d-%d %s.<NEW_TYPE><1,2,0>
3221Собери %d-%d %s.<NEW_TYPE><1,2,0>
3222Устрой охоту на [%s] и собери [%d]~[%d] [%s]. <NEW_TYPE><0,1,2,3>
3223Отнеси %d-%d %s %s.<NEW_TYPE><2,3,0,1>
3224Приручи %d-%d %s.<NEW_TYPE><1,2,0>
3225Приручи %d-%d %s.<NEW_TYPE><1,2,0>
3226Заверши пространственно-временной камень %d-%d раз.<NEW_TYPE><0,1>
3227Сделай %d-%d %s.<NEW_TYPE><1,2,0>
3228Теперь повысь количество добычи [%d]. <NEW_TYPE><0>
3229Повышает репутацию на %d очков.<NEW_TYPE><0>
3230%d пространственно-временных камней должны достичь %d.<NEW_TYPE><0,1>
3231Беседа с %s<NEW_TYPE><0>
3232Собери %d %s в пространстве-времени.<NEW_TYPE><0,1>
3233Возьми %d %s и поговори с %s.<NEW_TYPE><0,1,2>
3234Приложи [%s] и поговори с [%s]. <NEW_TYPE><0,1>
3235Приложи [%s] и поговори с [%s]. <NEW_TYPE><0,1>
3236Сразись с %s и собери %d %s.<NEW_TYPE><0,2,1>
3237Принеси %s %d золота.<NEW_TYPE><0,1>
3238Отправляйся к назначенному месту на локации: %s<NEW_TYPE><0>
3239Собери %dx %s в %s.<NEW_TYPE><2,1,0>
3240Используй %s в %s.<NEW_TYPE><0,1>
3241Раздобудь точную информацию о [%s] . <NEW_TYPE><0>
3242Используй [%s] при [%s]. <NEW_TYPE><0,1>
3243Раздобудь более точную информацию о [%s]. <NEW_TYPE><0>
3244Используй %s.<NEW_TYPE><0>
3245Осмотр реликвии
3246Положи реликвию сюда для осмотра.
3247Ты действительно хочешь провести исследование?
3248Исследовать
3249Исследование реликвии...
3250Предмет был куплен.
3251Обмен
3252Выбор
3253Требуется:
3254Обмен
3255Обмен монет...
3256Недостаточно монет.
3257Выбери предмет, который ты хотел бы получить в качестве вознаграждения.
3258Ты хочешь обменять монеты?
3259Открытие коробки...
3260Приручение возможно
3261Приручение невозможно
3262Сразись с %d %s.<NEW_TYPE><1,0>
3263Собери %dx %s в %s.<NEW_TYPE><2,1,0>
3264Осмотри %s. (%d/%d)<NEW_TYPE><0,1,2>
3265Осмотри %s.<NEW_TYPE><0>
3266Банда разбойников пустыни
3270Светильник Джека
3281Твой друг на локации другого типа. Сейчас ты не можешь видеть подробную информацию о нем, это возможно только когда вы вместе находитесь на локациях одного типа.
3282Друг
3283ЧС
3284Список игроков
