1175Dziadek
1176Babcia
1177Wujek
1178Ciocia
1179Ojciec
1180Matka
1181Wujek
1182Ciocia
1183Najstarszy brat
1184Najstarsza siostra
1185Drugi starszy brat
1186Druga starsza siostra
1187W tym samym wieku
1188W tym samym wieku
1189Bratanek
1190Siostrzeniec
1191Bratanek
1192Siostrzeniec
1193Bratanek
1194Siostrzeniec
1195Pradziadek
1196Prababcia
1197Pradziadek
1198Prababcia
1199Pradziadek
1200Prababcia
1201Dziadek
1202Babcia
1203Dziadek
1204Babcia
1205Dziadek
1206Babcia
1207Wujek
1208Ciocia
1209Wujek
1210Ciocia
1211Wujek
1212Ciocia
1213W tym samym wieku
1214W tym samym wieku
1215M³odszy brat
1216M³odsza siostra
1217M³odszy brat
1218M³odsza siostra
1219Pradziadek
1220Prababcia
1221Pradziadek
1222Prababcia
1223Pradziadek
1224Prababcia
1225Dziadek
1226Babcia
1227Dziadek
1228Babcia
1229Dziadek
1230Babcia
1231Wujek
1232Ciocia
1233Wujek
1234Ciocia
1235Wujek
1236Ciocia
1237W tym samym wieku
1238W tym samym wieku
1239M³odszy brat
1240M³odsza siostra
1241M³odszy brat
1242M³odsza siostra
1243Pradziadek
1244Prababcia
1245Pradziadek
1246Prababcia
1247Pradziadek
1248Prababcia
1249Dziadek
1250Babcia
1251Dziadek
1252Babcia
1253Dziadek
1254Babcia
1255Wujek
1256Ciocia
1257Wujek
1258Ciocia
1259Wujek
1260Ciocia
1261Brat
1262Siostra
1263W tym samym wieku
1264W tym samym wieku
1265Ma³y braciszek
1266Ma³a siostrzyczka
1267Pradziadek
1268Prababcia
1269Pradziadek
1270Prababcia
1271Pradziadek
1272Prababcia
1273Pradziadek
1274Prababcia
1275Pradziadek
1276Prababcia
1277Dziadek
1278Babcia
1279Wujek
1280Ciocia
1281Wujek
1282Ciocia
1283Wujek
1284Ciocia
1285Brat
1286Siostra
1287W tym samym wieku
1288W tym samym wieku
1289Ma³y braciszek
1290Ma³a siostrzyczka
1291Pradziadek
1292Prababcia
1293Pradziadek
1294Prababcia
1295Pradziadek
1296Prababcia
1297Dziadek
1298Babcia
1299Dziadek
1300Babcia
1301Dziadek
1302Babcia
1303Najstarszy syn
1304Najstarsza córka
1305Drugi starszy syn
1306Druga starsza córka
1307Najm³odszy syn
1308Najm³odsza córka
1309Najstarszy brat
1310Najstarsza siostra
1311Drugi starszy brat
1312M³odsza siostra
1313W tym samym wieku
1314W tym samym wieku
1315Pradziadek
1316Prababcia
1317Pradziadek
1318Prababcia
1319Pradziadek
1320Prababcia
1321Dziadek
1322Babcia
1323Dziadek
1324Babcia
1325Dziadek
1326Babcia
1327Najstarszy syn
1328Najstarsza córka
1329Drugi starszy syn
1330Druga starsza córka
1331Najm³odszy syn
1332Najm³odsza córka
1333Najstarszy brat
1334Najstarsza siostra
1335Drugi starszy brat
1336Druga starsza siostra
1337W tym samym wieku
1338W tym samym wieku
1339W tym samym wieku
1340W tym samym wieku
1341M³odszy brat
1342¯ona m³odszego brata
1343M³odszy brat
1344M³odsza siostra
1345Bratanek
1346Siostrzeniec
1347M¹¿ bratanicy
1348Bratanek
1349Siostrzeniec
1350Bratanek
1351Wnuk
1352Wnuczka
1353Wnuk
1354Wnuczka
1355Wnuk
1356Wnuczka
1357Prawnuk
1358Prawnuczka
1359Prawnuk
1360Prawnuczka
1361Prawnuk
1362Prawnuczka
1363W tym samym wieku
1364W tym samym wieku
1365M³odszy brat
1366Szwagierka
1367M³odszy brat
1368M³odsza siostra
1369Bratanek
1370Siostrzeniec
1371¯ona bratanka
1372Bratanek
1373Siostrzeniec
1374Bratanek
1375Wnuk
1376Wnuczka
1377Wnuk
1378Wnuczka
1379Wnuk
1380Wnuczka
1381Prawnuk
1382Prawnuczka
1383Prawnuk
1384Prawnuczka
1385Prawnuk
1386Prawnuczka
1387Brat
1388Siostra
1389W tym samym wieku
1390¯ona
1391M³odszy brat
1392M³odsza siostra
1393Najstarszy syn
1394Najstarsza córka
1395M¹¿ córki
1396Druga starsza córka
1397Najm³odszy syn
1398Najm³odsza córka
1399Wnuk
1400Wnuczka
1401Wnuk
1402Wnuczka
1403Wnuk
1404Wnuczka
1405Prawnuk
1406Prawnuczka
1407Prawnuk
1408Prawnuczka
1409Prawnuk
1410Prawnuczka
1411Brat mê¿a
1412Siostra mê¿a
1413M¹¿
1414W tym samym wieku
1415Brat mê¿a
1416Siostra mê¿a
1417Najstarszy syn
1418Najstarsza córka
1419M¹¿ córki
1420Druga starsza córka
1421Najm³odszy syn
1422Najm³odsza córka
1423Wnuk
1424Wnuczka
1425Wnuk
1426Wnuczka
1427Wnuk
1428Wnuczka
1429Prawnuk
1430Prawnuczka
1431Prawnuk
1432Prawnuczka
1433Prawnuk
1434Prawnuczka
1435Najstarszy brat
1436Najstarsza siostra
1437Drugi starszy brat
1438Szwagierka
1439W tym samym wieku
1440W tym samym wieku
1441Bratanek
1442Siostrzeniec
1443¯ona bratanka
1444Siostrzeniec
1445Bratanek
1446Siostrzeniec
1447Wnuk
1448Wnuczka
1449Wnuk
1450Wnuczka
1451Wnuk
1452Wnuczka
1453Prawnuk
1454Prawnuczka
1455Prawnuk
1456Prawnuk
1457Prawnuk
1458Prawnuczka
1459Najstarszy brat
1460Najstarsza siostra
1461Drugi starszy brat
1462Szwagierka
1463W tym samym wieku
1464W tym samym wieku
1465Bratanek
1466Siostrzeniec
1467¯ona bratanka
1468Siostrzeniec
1469Bratanek
1470Bratanek
1471Wnuk
1472Wnuczka
1473Wnuk
1474Wnuczka
1475Wnuk
1476Wnuczka
1477Prawnuk
1478Prawnuczka
1479Prawnuk
1480Prawnuczka
1481Prawnuk
1482Prawnuczka
1483Wujek
1484Ciocia
1485Ojciec
1486Matka
1487Wujek
1488Ciocia
1489W tym samym wieku
1490W tym samym wieku
1491Szwagierka
1492M³odsza siostra
1493M³odszy brat
1494M³odsza siostra
1495Bratanek
1496Siostrzeniec
1497Bratanek
1498Siostrzeniec
1499Bratanek
1500Siostrzeniec
1501Wnuk
1502Wnuczka
1503Wnuk
1504Wnuczka
1505Wnuk
1506Wnuczka
1507Wujek
1508Ciocia
1509Ojciec
1510Matka
1511Wujek
1512Ciocia
1513W tym samym wieku
1514W tym samym wieku
1515Szwagier
1516M³odsza siostra
1517M³odszy brat
1518M³odsza siostra
1519Bratanek
1520Siostrzeniec
1521Bratanek
1522Siostrzeniec
1523Bratanek
1524Siostrzeniec
1525Wnuk
1526Wnuczka
1527Wnuk
1528Wnuczka
1529Wnuk
1530Wnuczka
1531Wujek
1532Ciocia
1533Teœæ
1534Teœciowa
1535Wujek
1536Ciocia
1537Szwagier
1538Szwagierka
1539W tym samym wieku
1540¯ona
1541Szwagier
1542Szwagierka
1543Najstarszy syn
1544Najstarsza córka
1545Drugi starszy syn
1546Druga starsza córka
1547Najm³odszy syn
1548Najm³odsza córka
1549Wnuk
1550Wnuczka
1551Wnuk
1552Wnuczka
1553Wnuk
1554Wnuczka
1555Wujek
1556Ciocia
1557Ojciec
1558Matka
1559Wujek
1560Ciocia
1561Najstarszy brat
1562Najstarsza siostra
1563M¹¿
1564W tym samym wieku
1565M³odszy brat
1566M³odsza siostra
1567Najstarszy syn
1568Najstarsza córka
1569Drugi starszy syn
1570Druga starsza córka
1571Najm³odszy syn
1572Najm³odsza córka
1573Wnuk
1574Wnuczka
1575Wnuk
1576Wnuczka
1577Wnuk
1578Wnuczka
1579Wujek
1580Ciocia
1581Ojciec
1582Matka
1583Wujek
1584Ciocia
1585Najstarszy brat
1586Najstarsza siostra
1587Szwagier
1588Druga starsza siostra
1589W tym samym wieku
1590W tym samym wieku
1591Bratanek
1592Siostrzeniec
1593Bratanek
1594Siostrzeniec
1595Bratanek
1596Siostrzeniec
1597Wnuk
1598Wnuczka
1599Wnuk
1600Wnuczka
1601Wnuk
1602Wnuczka
1603Wujek
1604Ciocia
1605Ojciec
1606Matka
1607Wujek
1608Ciocia
1609Najstarszy brat
1610Najstarsza siostra
1611Szwagier
1612Druga starsza siostra
1613W tym samym wieku
1614W tym samym wieku
1615Bratanek
1616Siostrzeniec
1617Bratanek
1618Siostrzeniec
1619Bratanek
1620Siostrzeniec
1621Wnuk
1622Wnuczka
1623Wnuk
1624Wnuczka
1625Wnuk
1626Wnuczka
1627Dziadek
1628Babcia
1629Dziadek
1630Babcia
1631Dziadek
1632Babcia
1633Wujek
1634Ciocia
1635Ojciec
1636Matka
1637Wujek
1638Ciocia
1639W tym samym wieku
1640W tym samym wieku
1641M³odszy brat
1642M³odsza siostra
1643M³odszy brat
1644M³odsza siostra
1645Bratanek
1646Siostrzeniec
1647Bratanek
1648Siostrzeniec
1649Bratanek
1650Siostrzeniec
1651Dziadek
1652Starsza babcia
1653Dziadek
1654Babcia
1655Dziadek
1656Babcia
1657Wujek
1658Ciocia
1659Ojciec
1660Matka
1661Wujek
1662Ciocia
1663W tym samym wieku
1664W tym samym wieku
1665M³odszy brat
1666M³odsza siostra
1667M³odszy brat
1668M³odsza siostra
1669Bratanek
1670Siostrzeniec
1671Bratanek
1672Siostrzeniec
1673Bratanek
1674Siostrzeniec
1675Dziadek
1676Babcia
1677Dziadek
1678Babcia
1679Dziadek
1680Babcia
1681Wujek
1682Ciocia
1683Ojciec
1684Matka
1685Wujek
1686Ciocia
1687Brat
1688Siostra
1689W tym samym wieku
1690W tym samym wieku
1691M³odszy brat
1692M³odsza siostra
1693Bratanek
1694Siostrzeniec
1695Bratanek
1696Siostrzeniec
1697Bratanek
1698Siostrzeniec
1699Dziadek
1700Babcia
1701Dziadek
1702Babcia
1703Dziadek
1704Babcia
1705Wujek
1706Ciocia
1707Ojciec
1708Matka
1709Wujek
1710a
1711Brat
1712Siostra
1713W tym samym wieku
1714W tym samym wieku
1715M³odszy brat
1716M³odsza siostra
1717Bratanek
1718Siostrzeniec
1719Bratanek
1720Siostrzeniec
1721Bratanek
1722Siostrzeniec
1723Dziadek
1724Babcia
1725Dziadek
1726Babcia
1727Dziadek
1728Babcia
1729Wujek
1730Ciocia
1731Ojciec
1732Matka
1733Wujek
1734Ciocia
1735Najstarszy brat
1736Najstarsza siostra
1737Drugi starszy brat
1738Druga starsza siostra
1739W tym samym wieku
1740W tym samym wieku
1741Bratanek
1742Siostrzeniec
1743Bratanek
1744Siostrzeniec
1745Bratanek
1746Siostrzeniec
1747Dziadek
1748Babcia
1749Dziadek
1750Babcia
1751Dziadek
1752Babcia
1753Wujek
1754Ciocia
1755Ojciec
1756Matka
1757Wujek
1758Ciocia
1759Najstarszy brat
1760Najstarsza siostra
1761Drugi starszy brat
1762Druga starsza siostra
1763W tym samym wieku
1764W tym samym wieku
1765Bratanek
1766Siostrzeniec
1767Bratanek
1768Siostrzeniec
1769Bratanek
1770Siostrzeniec
1771Pradziadek
1772Prababcia
1773Pradziadek
1774Prababcia
1775Pradziadek
1776Pradziadek
1777Dziadek
1778Babcia
1779Dziadek
1780Babcia
1781Dziadek
1782Babcia
1783Wujek
1784Ciocia
1785Wujek
1786Ciocia
1787Wujek
1788Ciocia
1789W tym samym wieku
1790W tym samym wieku
1791M³odszy brat
1792M³odsza siostra
1793M³odszy brat
1794M³odsza siostra
1795Pradziadek
1796Prababcia
1797Pradziadek
1798Prababcia
1799Pradziadek
1800Pradziadek
1801Dziadek
1802Babcia
1803Dziadek
1804Babcia
1805Dziadek
1806Babcia
1807Wujek
1808Ciocia
1809Wujek
1810Ciocia
1811Wujek
1812Ciocia
1813W tym samym wieku
1814W tym samym wieku
1815M³odszy brat
1816M³odsza siostra
1817M³odszy brat
1818M³odsza siostra
1819Pradziadek
1820Prababcia
1821Pradziadek
1822Prababcia
1823Pradziadek
1824Pradziadek
1825Dziadek
1826Babcia
1827Dziadek
1828Babcia
1829Dziadek
1830Babcia
1831Wujek
1832Ciocia
1833Wujek
1834Ciocia
1835Wujek
1836Ciocia
1837Brat
1838Siostra
1839W tym samym wieku
1840W tym samym wieku
1841M³odszy brat
1842M³odsza siostra
1843Pradziadek
1844Prababcia
1845Pradziadek
1846Prababcia
1847Pradziadek
1848Pradziadek
1849Dziadek
1850Babcia
1851Dziadek
1852Babcia
1853Dziadek
1854Babcia
1855Wujek
1856Ciocia
1857Wujek
1858Ciocia
1859Wujek
1860Ciocia
1861Brat
1862Siostra
1863W tym samym wieku
1864W tym samym wieku
1865M³odszy brat
1866M³odsza siostra
1867Pradziadek
1868Prababcia
1869Pradziadek
1870Prababcia
1871Pradziadek
1872Pradziadek
1873Dziadek
1874Babcia
1875Dziadek
1876Babcia
1877Dziadek
1878Babcia
1879Wujek
1880Ciocia
1881Wujek
1882Ciocia
1883Wujek
1884Ciocia
1885Najstarszy brat
1886Najstarsza siostra
1887Drugi starszy brat
1888Druga starsza siostra
1889W tym samym wieku
1890W tym samym wieku
1891Pradziadek
1892Prababcia
1893Pradziadek
1894Prababcia
1895Pradziadek
1896Pradziadek
1897Dziadek
1898Babcia
1899Dziadek
1900Babcia
1901Dziadek
1902Babcia
1903Wujek
1904Ciocia
1905Wujek
1906Ciocia
1907Wujek
1908Ciocia
1909Najstarszy brat
1910Najstarsza siostra
1911Drugi starszy brat
1912Druga starsza siostra
1913W tym samym wieku
1914W tym samym wieku
1915M
1916K
1917Niewidoczny
19181. Wszystkie NosDolary Freezer: Druga b³yskawiczna bitwa, PVP jest dostêpna
19192. Szef rodziny Ustawienia okna i relacji: przyznawanie autorytetu i edytowanie relacji rodzinnych oraz ustawieñ cz³onków rodziny.
19203. Efekt ulepszenia: Z wiêcej ni¿ +5 w specyficznym rzadkim poziomem, przedmiot jest ulepszony.
19214. Drogowskazy MiniLandu: Buduj na polu, ten przedmiot pozwala ka¿demu odwiedzaæ MiniLand.
1922Zarz¹dzanie rodzin¹#13#10#13#10[Zmiana reprezentanta rodziny]#13#10- Szef rodziny mo¿e mianowaæ maksymalnie 2 reprezentantów.#13#10- Polecenie: %Reprezentant rodziny 'Nick awansowanej postaci' 'Nick degradowanej postaci'#13#10#13#10[Zmiana zarz¹dcy rodziny]#13#10- Maks. 3 zarz¹dców rodziny mo¿e pe³niæ tê funkcjê. Mog¹ oni byæ mianowani, odrzucani, wzglêdnie wykluczani tylko przez szefa rodziny lub reprezentanta rodziny.#13#10- Polecenie: mianowanie zarz¹dcy rodziny: %Familykeeper Mianowana nazwa postaci / odrzucenie zarz¹dcy rodziny: %Familykeeper Degradadowana nazwa postaci#13#10#13#10[Zmiana szefa rodziny]#13#10Obowi¹zki szefa rodziny musi przej¹æ jeden z reprezentantów rodziny.#13#10- Po dokonaniu zmiany, szef rodziny zostanie reprezentantem rodziny, a wybrany reprezentant rodziny szefem rodziny.#13#10- Polecenie: %Familyhead nazwa postaci #13#10#13#10[Zaproszenie do rodziny]#13#10- Polecenie: %Familyinvite nazwa postaci#13#10#13#10[Wyst¹pienie z rodziny]#13#10- Po wyst¹pieniu z rodziny postaæ przez 
1923#13#10[Rodzinna wiadka]#13#10- Podczas rodzinnego wezwania wszyscy cz³onkowie rodziny, którzy s¹ w tym czasie online, otrzymaj¹ powiadomienie. Wiadomoœæ zostaje u nich wyœwietlona tak samo, jak wiadomoœci od zespo³u.#13#10- Polecenie: %Rodzinna wiadka tekst#13#10#13#10[Ustawienia relacji rodzinnych]#13#10- Tylko szef rodziny mo¿e dokonywaæ tych ustawieñ.#13#10- Aby dokonaæ tego ustawienia nale¿y najpierw ustawiæ p³eæ g³owy rodziny.#13#10- Relacjê do ka¿dej rodziny mo¿na ustawiæ na liœcie ustawieñ.#13#10- Po zmianie ustawieñ p³ci g³owy rodziny wszystkie relacje rodzinne zostan¹ zresetowane.#13#10#13#10[Rozwi¹zanie rodziny]#13#10- Chêæ rozwi¹zania rodziny mo¿na zg³osiæ tylko szef rodziny w NosObozie lub na rynku w Porcie Alveus.#13#10- Przy rozwi¹zaniu rodziny wszyscy cz³onkowie rodziny zostaj¹ zwolnieni i nie mog¹ do³¹czyæ do innej rodziny ani za³o¿yæ nowej przez trzy dni. #13#10#13#10#13#10Prawa cz³onków rodziny:#13#10#13#101. Szef rodziny#13#10- Awansowanie, zmiana reprezentantów rodziny, zmiana zarz¹d
1924#13#10- Zmiana zarz¹dcy rodziny, zaproszenia, u¿ycie sejfu, powiadomienia, wiadomoœci#13#10#13#103. Zarz¹dca rodziny#13#10- Zaproszenie, zwolnienie, u¿ycie sejfu, powiadomienia, wiadomoœci#13#10#13#10#13#10Wyjaœnienie funkcji statystyki rodziny#13#10#13#10[1. Awansowanie] - Awansowanie na szefa rodziny. Szef rodziny musia³ byæ wczeœniej reprezentantem rodziny.#13#10[2. Zaproszenie do rodziny] - Mo¿na przyj¹æ nowych cz³onków.#13#10[3.Wykluczenie z rodziny] - Mo¿na wyrzuciæ cz³onka z rodziny.#13#10[4. Zmiana zarz¹dcy rodziny] - Mo¿na zmieniæ zarz¹dcê rodziny lub nadaæ mu nowe prawa.#13#10[5. Zarz¹dzanie sejfem] - Zarz¹dzanie œrodkami rodziny (jeszcze nie wdro¿ono)#13#10[6. Zmiana komunikatów]- Mo¿na zmieniæ komunikat rodziny.#13#10[7. Wiadomoœci] - Mo¿na wys³aæ wiadomoœæ wszystkim cz³onkom rodziny znajduj¹cym siê w grze.
1925-
1926Wujek
1927Ciocia
1928Ojciec
1929Matka
1930Wujek
1931Ciocia
1932Brat
1933Siostra
1934
1935¯ona
1936M³odszy brat
1937M³odsza siostra
1938Najstarszy syn
1939Najstarsza córka
1940Drugi starszy syn
1941Druga starsza córka
1942Najm³odszy syn
1943Najm³odsza córka
1944Wnuk
1945Wnuczka
1946Wnuk
1947Wnuczka
1948Wnuk
1949Wnuczka
1950-
1951Wujek
1952Ciocia
1953Ojciec
1954Matka
1955Wujek
1956Ciocia
1957Brat
1958Siostra
1959M¹¿
1960
1961M³odszy brat
1962M³odsza siostra
1963Najstarszy syn
1964Najstarsza córka
1965Drugi starszy syn
1966Druga starsza córka
1967Najm³odszy syn
1968Najm³odsza córka
1969Wnuk
1970Wnuczka
1971Wnuk
1972Wnuczka
1973Wnuk
1974Wnuczka
1975Upowa¿nienia
1976Tytu³
1977Podaj wybran¹ nazwê postaci.
1978Wyrzuciæ przedmiot?
1979Czy u¿yæ przedmiotu?
19801
19812
19821szy poziom magazynu
19832gi poziom magazynu
19845
1985Wskazówka
19867
1987Wiadomoœæ od %s :<NEW_TYPE><0>
1988Rozmowa z %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990Razy
1991[%s]Upoluj %d/%d<NEW_TYPE><0,1,2>
1992[%s]Zbierz %d/%d<NEW_TYPE><0,1,2>
1993[%s]Zbierz %d/%d<NEW_TYPE><0,1,2>
1994%d/%d Dostarcz do [%s][%s]<NEW_TYPE><2,3,0,1>
1995Schwytaj [%s]%d%d (znika, gdy schwytany)<NEW_TYPE><0,1,2>
1996Schwytaj [%s]%d%d<NEW_TYPE><0,1,2>
1997Zakoñcz misjê w Czasoprzestrzeni %d/%d<NEW_TYPE><0,1>
1998[%s] Wytwórz %d/%d<NEW_TYPE><0,1,2>
1999Nos. od zabitego wzrasta %d/%d<NEW_TYPE><0,1>
2000Wzrost reputacji %d/%d<NEW_TYPE><0,1>
2001Wzrost punktowy %d/%d<NEW_TYPE><0,1>
2002Rozmowa z [%s]<NEW_TYPE><0>
2003Zacz¹æ zadanie?
2004Przerwaæ zadanie?
2005Nie mo¿na przerwaæ zamkniêtego zadania
2006(w toku)
2007(w trakcie realizacji)
2008Treœæ jest niezrozumia³a
2009Niektóre kwiaty dŸwiêku nie zosta³y jeszcze otwarte!
2010!
2011Wytworzyæ?
2012Pok. potwory
2013NPC
2014Pomieszczenia
2015W trakcie odkrywania
2016U¿yj do szeptu '/Nazwa postaci'#13#10U¿yj do rozmów w grupie:'; wiadomoœæ'#13#10Naciœnij F11 i przeczytaj przewodnik po grze.
2017Misja zosta³a ukoñczona.
2018Nieskoñczona misja ogólna.
2019Zakoñczona bohaterska misja.
2020Niezakoñczona bohaterska misja.
2021Mo¿na wejœæ z 3 cz³onkami grupy.
2022Przy wejœciu, inni cz³onkowie grupy znajduj¹cy siê w pobli¿u, tak¿e do³¹cz¹.
2023Mo¿esz sam wejœæ
2024Niepowodzenie z powodu zu¿ycia punktów ¿ycia.
2025Misja nie powiod³a siê, poniewa¿ cz³onek grupy zawiód³.
2026Wpisz "!wiadomoœæ" w okno rozmowy, by rozmawiaæ ze wszystkimi graj¹cymi w misji czasoprzestrzennej.
2027tylko mo¿e to nosiæ
2028P³eæ szefa
2029Za¿y³oœæ
2030Lojalnoœæ
2031Wytrzyma³oœæ (P¯)
2032Mana (PM)
2033Pi¿ama
2034¯elazny Wojownik
2035Ninja
2036Myœliwy
2037Zabójca
2038Ognisty Mag
2039Œwiêty Mag
2040Profesja: %d Reputacja: %s <NEW_TYPE><0,1>
2041PS - %d<NEW_TYPE><0>
2042W trakcie transformacji...
2043Podstawowy
2044Dodatek
2045Nowicjusz
2046Nowicjusz
2047Nowicjusz
2048Rekrut
2049Rekrut
2050Rekrut
2051Doœwiadczony
2052Doœwiadczony
2053Doœwiadczony
2054Weteran
2055Weteran
2056Weteran
2057Ekspert
2058Ekspert
2059Ekspert
2060Lider
2061Przywódca
2062Przywódca
2063Mistrz
2064Mistrz
2065Mistrz
2066Nos
2067Nos
2068Nos
2069Elita
2070Elita
2071Elita
2072Legenda
2073Legenda
2074Legenda
2075
2076W¹tpliwy
2077Mizerny
2078Sfrustrowany
2079Bezu¿yteczny
2080Naiwny
20810 ~ 50
208251 ~ 150
2083151 ~ 250
2084251 ~ 500
2085501 ~ 750
2086751 ~ 1,000
20871,001 ~ 2,250
20882,251 ~ 3,500
20893,501 ~ 5,000
20905,001 ~ 9,500
20919,501 ~ 19,000
209219,001 ~ 25,000
209325,001 ~ 40,000
209440,001 ~ 60,000
209560,001 ~ 85,000
209685,001 ~ 115,000
2097115,001 ~ 150,000
2098150,001 ~ 190,000
2099190,001 ~ 235,000
2100235,001 ~ 285,000
2101285,001 ~ 350,000
2102350,001 ~ 500,000
2103500,001 ~ 1,500,000
21041,500,001 - 2,500,000
21052,500,001 - 3,750,000
21063,750,001 - 5,000,000
2107Ponad 5,000,000
2108Potrzebujesz wiêcej ni¿ 5 mln pkt. reputacji i rangê miêdzy 14 a 43.
2109Potrzebujesz wiêcej ni¿ 5 mln pkt. reputacji i rangê miêdzy 4 a 13.
21103 osoby z 10 milionowej reputacji
2111100 ~ 0
2112100 ~ -200#13#10 Tytu³ zmieniony
2113201 ~ -400#13#1010% oszustwo cenowe przy zakupie przedmiotów ze sklepu
2114-401 ~ -600#13#10 Poziom 3 Stosuje kary#13#1020% oszustwo cenowe przy zakupie przedmiotów ze sklepów#13#10 Niemo¿liwe ³apanie zwierz¹tek
2115-601 ~ -800#13#10 Poziom 3-4 Stosuje kary#13#1050% oszustwo cenowe przy zakupie przedmiotów ze sklepów
2116-801 ~ -1000#13#10 Poziom 3-5 Stosuje kary#13#10 Nie mo¿e towarzyszyæ Kumpel#13#10 Towarzysz¹cy Kumpel wróci do MiniLandu
2117Reputacja/Godnoœæ
2118<Statystyki>
2119%s R %s W %s P<NEW_TYPE><0,1,2>
2120%s Z %s Zg %s CBK<NEW_TYPE><0,1,2>
2121Rodzina
2122<Informacje o ekwipunku>
2123Broñ g³ówna
2124Broñ drugorzêdna
2125Broñ
2126Strój
2127Kawa³ki rzeczywistoœci
2128Wprowadzenie do rozdzia³u
2129Kawa³ki rzeczywistoœci
2130Wiadomoœæ z NosVille
2131Informacje w zakoñczeniu misji.
2132Wybór serwera
2133Wyjœcie z gry
2134Efekty dŸwiêkowe
2135Muzyka
2136800 X 600
21371024 X 768
21381280 X 1024
2139Pe³ny ekran
2140Reputacja
2141Specjalne punkty doœwiadczenia
2142Szybkoœæ poruszania siê
2143Wymaganie: Reputacja
2144Profesja %d<NEW_TYPE><0>
2145Wszystkich:
2146Aktualnie:
2147Rekord walki w grupie
