1384Pravnuèka
1385Pravnuk
1386Pravnuèka
1387Bratr
1388Sestra
1389Stejnì staøí
1390ena
1391Mladší bratr
1392Mladší sestra
1393Nejstarší syn
1394Nejstarší dcera
1395Ze
1396Druhá nejstarší dcera
1397Nejmladší syn
1398Nejmladší dcera
1399Vnuk
1400Vnuèka
1401Vnuk
1402Vnuèka
1403Vnuk
1404Vnuèka
1405Pravnuk
1406Pravnuèka
1407Pravnuk
1408Pravnuèka
1409Pravnuk
1410Pravnuèka
1411Bratr manela
1412Sestra manela
1413Manel
1414Stejnì staøí
1415Bratr manela
1416Sestra manela
1417Nejstarší syn
1418Nejstarší dcera
1419Ze
1420Druhá nejstarší dcera
1421Nejmladší syn
1422Nejmladší dcera
1423Vnuk
1424Vnuèka
1425Vnuk
1426Vnuèka
1427Vnuk
1428Vnuèka
1429Pravnuk
1430Pravnuèka
1431Pravnuk
1432Pravnuèka
1433Pravnuk
1434Pravnuèka
1435Nejstarší bratr
1436Nejstarší sestra
1437Druhı nejstarší bratr
1438Švagrová
1439Stejnì staøí
1440Stejnì staøí
1441Synovec
1442Synovec
1443ena synovce
1444Synovec
1445Synovec
1446Synovec
1447Vnuk
1448Vnuèka
1449Vnuk
1450Vnuèka
1451Vnuk
1452Vnuèka
1453Pravnuk
1454Pravnuèka
1455Pravnuk
1456Pravnuèka
1457Pravnuk
1458Pravnuèka
1459Nejstarší bratr
1460Nejstarší sestra
1461Druhı nejstarší bratr
1462Švagrová
1463Stejnì staøí
1464Stejnì staøí
1465Synovec
1466Synovec
1467ena synovce
1468Synovec
1469Synovec
1470Synovec
1471Vnuk
1472Vnuèka
1473Vnuk
1474Vnuèka
1475Vnuk
1476Vnuèka
1477Pravnuk
1478Pravnuèka
1479Pravnuk
1480Pravnuèka
1481Pravnuk
1482Pravnuèka
1483Strıc
1484Teta
1485Otec
1486Matka
1487Strıc
1488Teta
1489Stejnì staøí
1490Stejnì staøí
1491Švagrová
1492Mladší sestra
1493Mladší bratr
1494Mladší sestra
1495Synovec
1496Synovec
1497Synovec
1498Synovec
1499Synovec
1500Synovec
1501Vnuk
1502Vnuèka
1503Vnuk
1504Vnuèka
1505Vnuk
1506Vnuèka
1507Strıc
1508Teta
1509Otec
1510Matka
1511Strıc
1512Teta
1513Stejnì staøí
1514Stejnì staøí
1515Švagr
1516Mladší sestra
1517Mladší bratr
1518Mladší sestra
1519Synovec
1520Synovec
1521Synovec
1522Synovec
1523Synovec
1524Synovec
1525Vnuk
1526Vnuèka
1527Vnuk
1528Vnuèka
1529Vnuk
1530Vnuèka
1531Strıc
1532Teta
1533Tchán
1534Tchınì
1535Strıc
1536Teta
1537Švagr
1538Švagrová
1539Stejnì staøí
1540ena
1541Švagr
1542Švagrová
1543Nejstarší syn
1544Nejstarší dcera
1545Druhı nejstarší syn
1546Druhá nejstarší dcera
1547Nejmladší syn
1548Nejmladší dcera
1549Vnuk
1550Vnuèka
1551Vnuk
1552Vnuèka
1553Vnuk
1554Vnuèka
1555Strıc
1556Teta
1557Otec
1558Matka
1559Strıc
1560Teta
1561Nejstarší bratr
1562Nejstarší sestra
1563Manel
1564Stejnì staøí
1565Mladší bratr
1566Mladší sestra
1567Nejstarší syn
1568Nejstarší dcera
1569Druhı nejstarší syn
1570Druhá nejstarší dcera
1571Nejmladší syn
1572Nejmladší dcera
1573Vnuk
1574Vnuèka
1575Vnuk
1576Vnuèka
1577Vnuk
1578Vnuèka
1579Strıc
1580Teta
1581Otec
1582Matka
1583Strıc
1584Teta
1585Nejstarší bratr
1586Nejstarší sestra
1587Švagr
1588Druhá nejstarší sestra
1589Stejnì staøí
1590Stejnì staøí
1591Synovec
1592Synovec
1593Synovec
1594Synovec
1595Synovec
1596Synovec
1597Vnuk
1598Vnuèka
1599Vnuk
1600Vnuèka
1601Vnuk
1602Vnuèka
1603Strıc
1604Teta
1605Otec
1606Matka
1607Strıc
1608Teta
1609Nejstarší bratr
1610Nejstarší sestra
1611Švagr
1612Druhá nejstarší sestra
1613Stejnì staøí
1614Stejnì staøí
1615Synovec
1616Synovec
1617Synovec
1618Synovec
1619Synovec
1620Synovec
1621Vnuk
1622Vnuèka
1623Vnuk
1624Vnuèka
1625Vnuk
1626Vnuèka
1627Dìda
1628Babièka
1629Dìda
1630Babièka
1631Dìda
1632Babièka
1633Strıc
1634Teta
1635Otec
1636Matka
1637Strıc
1638Teta
1639Stejnì staøí
1640Stejnì staøí
1641Mladší bratr
1642Mladší sestra
1643Mladší bratr
1644Mladší sestra
1645Synovec
1646Synovec
1647Synovec
1648Synovec
1649Synovec
1650Synovec
1651Dìda
1652Babièka
1653Dìda
1654Babièka
1655Dìda
1656Babièka
1657Strıc
1658Teta
1659Otec
1660Matka
1661Strıc
1662Teta
1663Stejnì staøí
1664Stejnì staøí
1665Mladší bratr
1666Mladší sestra
1667Mladší bratr
1668Mladší sestra
1669Synovec
1670Synovec
1671Synovec
1672Synovec
1673Synovec
1674Synovec
1675Dìda
1676Babièka
1677Dìda
1678Babièka
1679Dìda
1680Babièka
1681Strıc
1682Teta
1683Otec
1684Matka
1685Strıc
1686Teta
1687Bratr
1688Sestra
1689Stejnì staøí
1690Stejnì staøí
1691Mladší bratr
1692Mladší sestra
1693Synovec
1694Synovec
1695Synovec
1696Synovec
1697Synovec
1698Synovec
1699Dìda
1700Babièka
1701Dìda
1702Babièka
1703Dìda
1704Babièka
1705Strıc
1706Teta
1707Otec
1708Matka
1709Strıc
1710a
1711Bratr
1712Sestra
1713Stejnì staøí
1714Stejnì staøí
1715Mladší bratr
1716Mladší sestra
1717Synovec
1718Synovec
1719Synovec
1720Synovec
1721Synovec
1722Synovec
1723Dìda
1724Babièka
1725Dìda
1726Babièka
1727Dìda
1728Babièka
1729Strıc
1730Teta
1731Otec
1732Matka
1733Strıc
1734Teta
1735Nejstarší bratr
1736Nejstarší sestra
1737Druhı nejstarší bratr
1738Druhá nejstarší sestra
1739Stejnì staøí
1740Stejnì staøí
1741Synovec
1742Synovec
1743Synovec
1744Synovec
1745Synovec
1746Synovec
1747Dìda
1748Babièka
1749Dìda
1750Babièka
1751Dìda
1752Babièka
1753Strıc
1754Teta
1755Otec
1756Matka
1757Strıc
1758Teta
1759Nejstarší bratr
1760Nejstarší sestra
1761Druhı nejstarší bratr
1762Druhá nejstarší sestra
1763Stejnì staøí
1764Stejnì staøí
1765Synovec
1766Synovec
1767Synovec
1768Synovec
1769Synovec
1770Synovec
1771Pradìda
1772Prababièka
1773Pradìda
1774Prababièka
1775Pradìda
1776Prababièka
1777Dìda
1778Babièka
1779Dìda
1780Babièka
1781Dìda
1782Dìda
1783Strıc
1784Teta
1785Strıc
1786Teta
1787Strıc
1788Teta
1789Stejnì staøí
1790Stejnì staøí
1791Mladší bratr
1792Mladší sestra
1793Mladší bratr
1794Mladší sestra
1795Pradìda
1796Prababièka
1797Pradìda
1798Prababièka
1799Pradìda
1800Pradìda
1801Dìda
1802Babièka
1803Dìda
1804Babièka
1805Dìda
1806Babièka
1807Strıc
1808Teta
1809Teta
1810Teta
1811Strıc
1812Teta
1813Stejnì staøí
1814Stejnì staøí
1815Mladší bratr
1816Mladší sestra
1817Mladší bratr
1818Mladší sestra
1819Pradìda
1820Prababièka
1821Pradìda
1822Prababièka
1823Pradìda
1824Pradìda
1825Dìda
1826Babièka
1827Dìda
1828Babièka
1829Dìda
1830Babièka
1831Strıc
1832Teta
1833Strıc
1834Teta
1835Strıc
1836Teta
1837Bratr
1838Sestra
1839Stejnì staøí
1840Stejnì staøí
1841Mladší bratr
1842Mladší sestra
1843Pradìda
1844Prababièka
1845Pradìda
1846Prababièka
1847Pradìda
1848Pradìda
1849Pradìda
1850Babièka
1851Dìda
1852Babièka
1853Dìda
1854Babièka
1855Strıc
1856Teta
1857Strıc
1858Teta
1859Strıc
1860Teta
1861Bratr
1862Sestra
1863Stejnì staøí
1864Stejnì staøí
1865Mladší bratr
1866Mladší sestra
1867Pradìda
1868Prababièka
1869Prababièka
1870Prababièka
1871Pradìda
1872Pradìda
1873Dìda
1874Babièka
1875Dìda
1876Babièka
1877Dìda
1878Babièka
1879Strıc
1880Teta
1881Strıc
1882Teta
1883Strıc
1884Teta
1885Nejstarší bratr
1886Nejstarší sestra
1887Druhı nejstarší bratr
1888Druhá nejstarší sestra
1889Stejnì staøí
1890Stejnì staøí
1891Pradìda
1892Prababièka
1893Pradìda
1894Prababièka
1895Pradìda
1896Prababièka
1897Dìda
1898Babièka
1899Dìda
1900Prababièka
1901Pradìda
1902Babièka
1903Strıc
1904Teta
1905Strıc
1906Teta
1907Strıc
1908Teta
1909Nejstarší bratr
1910Nejstarší sestra
1911Druhı nejstarší bratr
1912Druhá nejstarší sestra
1913Stejnì starı
1914Stejnì starı
1915M
1916W
1917Není viditelnı
1918!. Všichni NosTale Freezer: Druhı Instant-Battle, PvP dostupné
19192. Admin. okno rodiny a nastavení vzájemnıch vztahù: pøiøadit autoritu a nastavení rodinnıch vztahù a pøíbuznıch
19203. Zlepšovací efekt: S více ne +5 ve vzácné úrovni bude Item vylepšen
19214. Rozcestník Mini-zemì: postavenı na jednom poli všem je dovoleno navštívit Mini-zemi
1922??? Správa rodiny ???#13#10#13#10#13#10[Zmìnit zástupce rodiny]#13#10- Hlava rodiny mùe jmenovat maximálnì dva zástupce rodiny.#13#10- Pøíkaz: %Zástupce rodiny 'jméno postavy k povıšení' 'jméno postavy k degradaci'#13#10#13#10[Zmìnit správce rodiny]#13#10- Mùou existovat pouze tøi správci rodiny. Ty mùe jmenovat pouze vùdci rodiny.#13#10- Pøíkazy: %Správce rodiny Jmenování Jméno postavy %Správce rodiny Zamítnout Jméno postavy#13#10#13#10[Zmìnit hlavu rodiny]#13#10 Úkoly hlavy rodiny musí pøevzít jeden ze zástupcù rodiny.#13#10- Po zmìnì se stane hlava rodiny zástupcem rodiny a zvolenı zástupce se stane hlavou rodiny.#13#10- Pøíkaz: %Hlava rodiny Jméno postavy#13#10#13#10[Pozvání do rodiny]#13#10- Pøíkaz: %Pozvání do rodiny Jméno postavy#13#10#13#10[Opuštìní rodiny]#13#10- Po opuštìní rodiny nemùe postava vstoupit do ádné rodiny a ani rodinu zaloit.#13#10Pøíkaz: %Vystoupit z rodiny Jméno postavy [Propuštìní z rodiny]#13#10- Pouze hlava rodiny mùe propustit èleny nebo správce rodin.#13#10- Po opušt
1923Volání rodiny]#13#10- Voláním rodiny obdrí zprávu všichni èlenové rodiny, kteøí jsou právì ve høe. Zpráva se objeví ve stejném formátu jako zprávy od GM.#13#10- Pøíkaz: %Volání rodiny Text#13#10#13#10[Nastavení pøíbuzenskıch vztahù]#13#10- Toto nastavení mùe provést pouze hlava rodiny a je platné pouze pro komunitu.#13#10- Pro toto nastavení je tøeba nejdøíve nastavit pohlaví èlena rodiny.#13#10- Vztah k rodinì je moné nastavit v listinì nastavení.#13#10- Pokud se pohlaví hlavy rodiny znovu zmìní, pøíbuzenské vztahy se opìt vynulují.#13#10#13#10[Rozpuštìní rodiny]#13#10- O rozpuštìní rodiny je moné zaádat v NosVillu.#13#10- Po rozpuštìní budou všichni èlenové volní a nemohou se pøidat do rodiny ani zaloit vlastní po dobu tøí dnù.  #13#10#13#10#13#10? Práva jednotlivıch úrovní v rodinì:#13#10#13#101. Hlava rodiny#13#10- Povıšit, Zástupce rodiny zmìnit, Správce rodiny zmìnit, Pozvat èleny rodiny, Propustit èleny rodiny, Pouít Safe, Oznámení, Zprávy#13#10#13#102. Zástupce rodiny (Práva zástupce rodi
1924)#13#10- Správce rodiny zmìnit, Pozvat, Pouít Safe, Oznámení, Zprávy#13#10#13#103. Správce rodiny#13#10- Pozvat, Propustit, Pouít Safe, Oznámení, Zprávy#13#10#13#10#13#10? Vysvìtlení statistiky rodiny#13#10#13#10[1. Povıšit] - Povıšení hlavy rodiny. Ten se musí nejdøíve stát zástupcem rodiny.#13#10[2. Zmìnit zástupce rodiny] - Je moné zmìnit zástupce rodiny, nebo mùe zástupce obdret nová práva.#13#10[3. Zmìnit správce rodiny] - Je moné zmìnit správce rodiny, nebo mùe správce obdret nová práva.#13#10[4. Pozvání do rodiny] - Mohou bıt pøijati noví èlenové.#13#10[5. Propuštìní z rodiny] - èlen rodiny mùe bıt propuštìn.#13#10[6. Safe - správa] - Správa rodinnıch prostøedkù (ještì neimplementovanıch)#13#10[7. Zmìnit oznámení]- Oznámení pro rodinu je moné zmìnit-#13#10[8. Zprávy] - Èlenùm rodiny, kteøí jsou právì ve høe, je moné poslat zprávu.
1925-
1926Strıc
1927Teta
1928Otec
1929Matka
1930Strıc
1931Teta
1932Bratr
1933Sestra
1934
1935Manelka
1936Mladší bratr
1937Mladší sestra
1938Nejstarší syn
1939Nejstarší dcera
1940Druhı nejstarší syn
1941Druhá nejstarší dcera
1942Nejmladší syn
1943Nejmladší dcera
1944Vnuk
1945Vnuèka
1946Vnuk
1947Vnuèka
1948Vnuk
1949Vnuèka
1950-
1951Strıc
1952Teta
1953Otec
1954Matka
1955Strıc
1956Teta
1957Bratr
1958Sestra
1959Manel
1960
1961Mladší bratr
1962Mladší sestra
1963Nejstarší syn
1964Nejstarší sestra
1965Druhı nejstarší syn
1966Druhá nejstarší dcera
1967Nejmladší syn
1968Nejmladší dcera
1969Vnuk
1970Vnuèka
1971Vnuk
1972Vnuèka
1973Vnuk
1974Vnuèka
1975Autorita
1976Titul
1977Zapiš jméno postavy, kterou doporuèuješ
1978Item zahodit?
1979Pouít Item
19801
19812
19821. úroveò obchodní dùm
19832. úroveò obchodní dùm
19845
1985Rada
19867
1987Zpráva od  %s :<NEW_TYPE><0>
1988Konverzace s %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990Krát
1991[%s] Ulov %d/%d<NEW_TYPE><0,1,2>
1992[%s] Sezbírej %d/%d<NEW_TYPE><0,1,2>
1993[%s]Sezbírej %d/%d<NEW_TYPE><0,1,2>
1994%d/%d pøinést k [%s][%s]<NEW_TYPE><2,3,0,1>
1995Ochoè [%s]%d%d (zmizí po ochoèení)<NEW_TYPE><0,1,2>
1996Ochoè [%s]%d%d<NEW_TYPE><0,1,2>
1997Time Space mise %d/%d ukonèena<NEW_TYPE><0,1>
1998[%s] Vyrobeno %d/%d<NEW_TYPE><0,1,2>
1999Nos. od zabitıch bude zvıšeno  %d/%d<NEW_TYPE><0,1>
2000Povìst zvıšena %d/%d<NEW_TYPE><0,1>
2001Body zvıšeny %d/%d<NEW_TYPE><0,1>
2002Konverzace s [%s]<NEW_TYPE><0>
2003Zaèít Quest?
2004Vzdát Quest?
2005Není moné vzdát ukonèenı Quest
2006(probíhá)
2007(Provedení)
2008Obsah není srozumitelnı
2009Nìkteré hlaholící kvìtiny nejsou ještì otevøené!
2010!
2011Zaèít vırobu?
2012Por. monstra
2013NPC
2014Místnosti
2015V pátrání
2016K šeptání pouij '/jménopostavy'#13#10Ke skupinovému chatu pouij ';zpráva'#13#10Pro pøeètení herního prùvodce zmáèkni F11.
2017Mise dokonèena.
2018Neukonèená hlavní mise
2019Ukonèená hrdinná mise
2020Neukonèená hrdinná mise
2021Je moné vstoupit se 3 èleny skupiny
2022Pøi vstupu tì budou v okolí vyskytující se èlenové skupiny automaticky následovat
2023Mùeš vstoupit sám
2024Chybné, protoe byl všechen ivot spotøebován
2025Mise se nezdaøila, protoe jeden èlen skupiny selhal.
2026Napiš "!Zpráva" do dialogového okna a mùeš komunikovat se všemi hráèi, kteøí se nachází v Time-Space misi.
2027pouze
2028Pohlaví hlavy rodiny
2029Dùvìrnost
2030Vìrnost
2031ivotní síla (HP)
2032Mana (MP)
2033Pajama
2034Váleèník
2035Ninja
2036Lovec
2037Darebák
2038Èervenı mág
2039Svatı mág
2040Úroveò prácel: %d Povìst: %s Pøes<NEW_TYPE><0,1>
2041SP - %d<NEW_TYPE><0>
2042V transformaci...
2043Základní
2044Pøídavné
2045Zaèáteèník
2046Zaèáteèník
2047Zaèáteèník
2048Uèedník
2049Uèedník
2050Uèedník
2051Zkušenı
2052Zkušenı
2053Zkušenı
2054Bitevní voják
2055Bitevní voják
2056Bitevní voják
2057Expert
2058Expert
2059Expert
2060Vedoucí
2061Vedoucí
2062Vedoucí
2063Mistr
2064Mistr
2065Mistr
2066Nos.
2067Nos.
2068Nos.
2069Elita
2070Elita
2071Elita
2072Legenda
2073Legenda
2074Legenda
2075
2076Podezøelı
2077Pouze nepravé jméno
2078Není kvalifikovanı jako vedoucí
2079Nepotøebnı
2080Naivní
20810 - 50
208251 - 150
2083151 - 250
2084251 - 500
2085501 - 750
2086751 - 1.000
20871.001 - 2.250
20882.251 - 3.500
20893.501 - 5.000
20905.001 - 9.500
20919.501 - 19.000
209219.001 - 25.000
209325.001 - 40.000
209440.001 - 60.000
209560.001 - 85.000
209685.001 - 115.000
2097115.001 - 150.000
2098150.001 - 190.000
2099190.001 - 235.000
2100235.001 - 285.000
2101285.001 - 350.000
2102350.001 - 500.000
2103500.001 - 1.500.000
21041.500.001 - 2.500.000
21052.500.001 - 3.750.000
21063.750.001 - 5.000.000
2107Pøes 5.000.000
2108Potøebuješ více ne 5 miliónù bodù povìsti a hodnost mezi 14 a 43.
2109Potøebuješ více ne 5 miliónù bodù povìsti a hodnost mezi 4 a 13.
21103 lidi z 10 milionù povìsti
2111100 ~ 0
2112100 ~ -200#13#10 Vynucená zmìna titulku
2113201 ~ -400#13#1010% Cenovı podvod pøi koupi Shop Itemù
2114-401 ~ -600#13#103 úroveò 3 pouít potrestání#13#1020% cenovı podvod pøi koupi shop Itemu#13#10 Není moné zmocnit se zvíøat
2115-601 ~ -800#13#103úroveòl 4 Pouít trest#13#1050% Cenovı podvod pøi koupi Shop Itemù
2116-601 ~ -800#13#103úroveò 4 Pouít trest#13#10 Není moné uklidnit NosMáta#13#10Vytvoøenı NosMát se vrátí zpìt do Mini-zemì
2117Povìst / Hrdost
2118<Statistika>
2119%s P %s H %s L<NEW_TYPE><0,1,2>
2120%s Z, %s Ú, %s KZ<NEW_TYPE><0,1,2>
2121Rodina
2122<Informace o vybavení>
2123Pravá ruka
2124Levá ruka
2125Zbraò
2126Obleèení
2127Kousky reaity
2128Pøedmluva ke kapitole
2129Kousky reality
2130NosCamp zpráva
2131Info k ukonèení mise
2132Vıbìr serveru
2133Ukonèit hru
2134Sound efekt
2135Hudba
2136800 X 600
21371024 x 768
21381280 x 1024
2139Celá obrazovka
2140Reputace
2141Speciální zkušenostní body
2142Rychlost pohybu
2143Zapotøebí: Povìst
2144Úroveò práce %d<NEW_TYPE><0>
2145Všechny rekordy bitev
2146Rekordy bitev v arénì
2147Rekordy bitev ve skupinì
2148Rekordy bitev v rodinì
2149%s Z, %s Ú<NEW_TYPE><0,1>
2150Vıchodní  Mt. Krem
2151Západní Mt. Krem
2152Vrchol Mt. Krem
2153Mt. Krem brloh 1
2154Mt. Krem brloh 2
2155Mt. Krem brloh 3
2156Mt. Krem brloh 4
2157Mt. Krem brloh 5
2158Mt. Krem brloh 6
2159Shanera Dungeon B1
2160Shanera Dungeon B2
2161Shanera Dungeon B3
2162Shanera Dungeon B4
2163Tajná chodba
2164Tajná slepièí farma
2165http://nostale.cz/gameguide/index
2166http://nostale.cz/launcher/index
2167Doplòky
2168Cellon
2169It is not used
2170%d dní dostupnı<NEW_TYPE><0>
2171%d hodin dostupnı<NEW_TYPE><0>
2172K pouití jen jednou
2173Technické zabezpeèení
2174(pøed pouitím)
2175(pøed pouitím)
2176(pøi pouití)
2177(bìhem údrby)
2178Pokud chceš prodat Itemy vybavení, vlo je do okna shopu
2179Suma k zaplacení
2180Zbylá rovnováha
2181Chceš to koupit?
