zts1e	Novı item
zts4787e	Zelenı drahokam
zts4788e	lutı drahokam
zts4791e	Zapeèetìné plavidlo obsahuje zajaté pøíšery.[n][n]Otevøi jej a uvolni pøíšeru ve vesnici, venku nebo ve své minizemi. Pøi lovení tìchto pøíšer mùeš získat spoustu zkušeností a kromì toho máš šanci získat zapeèetìné truhly.[n][n][Poznámka][n][n]Pøíšery vytvoøené v minizemi zmizí, jakmile je minizemì prázdná nebo se její majitel odhlásí.[n][n]Eventovı item.[n][n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4792e	Pouij tento svitek a promìò se na pøíšeru z Glacernonu, perfektní pro tuto èást roku! Pøi úspìšné promìnì bude svitek spotøebován.[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n][n]
zts4793e	Pouij tento svitek a promìò se na pøíšeru z Glacernonu, perfektní pro tuto èást roku! Pøi úspìšné promìnì bude svitek spotøebován.[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n]Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4794e	Tuto truhlu mùeš získat od pøíšer ze zapeèetìnıch plavidel.[n]S urèitou šancí bude obsahovat vzácnı item.[n][n]
zts4822e	Dostaneš strach ze smrti.[n]Zvyšuje míru zásahu a útoènou sílu o 150.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny. Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4827e	Tato truhla s pokladem patøívala Lady Calvinas.[n]Otevøi ji a dostaneš tajnı item od Lady Calvinas.[n][n]
zts4829e	Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4830e	Pøedmìt z oslav dne sv. Valentına[n]Po vıbìru hráèe mu mùete ukázat, e ho milujete.[n]Pokud Váš dùkaz lásky pøijme, obdríte bonus.[n]Pokud obdríte více vyznání lásky od jinıch hráèù (více ne 4, více ne 10), obdríte lepší bonus.[n]Upozornìní[n]Mùete poslat jen 3 vyznání lásky dennì.[n]Pøedmìt zmizí po ukonèení oslav.[n][n]
zts4832e	Kouzelnı bílı tygr
zts4833e	Tento item Ti umoní jezdit na Kouzelném bílém tygrovi.[n]Zvyšuje Tvou rychlost pohybu na Glacernonu.[n]Opìtovnım pouitím itemu sesedneš.[n]Bez omezení úrovnì.[n][n]
zts4834e	Box s Kouzelnım bílım tygrem
zts4835e	Tento box obsahuje Kouzelného bílého tygra.[n][Poznámka][n]Jakmile vytáhneš tygra z boxu, nemùeš s ním ji obchodovat.[n][n]
zts4836e	Soustavnì obnovuje HP a MP.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4837e	Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4838e	Valentınskı eventovı item.[n]Pokud máš nìkoho zvláštního, komu chceš vyznat svou lásku, oznaè ho a pouij tento item.[n]Pokud hráè získá více vyznání lásky (4 nebo 10), dostane ještì lepší buff.[n]Poznámka: Svou lásku mùeš vyjádøit pouze tøikrát dennì.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4839e	Valentınskı eventovı item.[n]Pokud máš nìkoho zvláštního, komu chceš vyznat svou lásku, oznaè ho a pouij tento item.[n]Pokud hráè získá více vyznání lásky (4 nebo 10), dostane ještì lepší buff.[n]Poznámka: Svou lásku mùeš vyjádøit pouze tøikrát dennì.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4843e	Obsahuje následující itemy z NosMall:[n]1x Kouzelnı bílı tygr[n]10x Køídla pøátelství[n]30x Reproduktor[n]1x Tarotové karty[n]1x Starobylı box štìstìny[n][n]
zts4900e	Kostım Klasického bušíka (permanentní)
zts4903e	Klobouk bušíka (permanentní)
zts4924e	Svatební šaty (3 dní)
zts4925e	Muské postavy dostanou smoking a enské postavy dostanou svatební šaty.[n]Trvání zaène odpoèítávat pøi nasazení.[n]
zts4926e	Svatební šaty (7 dní)
zts4927e	Svatební šaty (30 dní)
zts4928e	Svatební šaty (permanentní)
zts4929e	Svatební úèes (3 dny)
zts4930e	Muské postavy dostanou svatební úèes a enské postavy dostanou závoj.[n]Trvání zaène odpoèítávat pøi nasazení.[n]
zts4931e	Svatební úèes (7 dní)
zts4932e	Svatební úèes (30 dní)
zts4933e	Svatební úèes (permanentní)
zts4934e	Amorùv šíp
zts4936e	Dopis odlouèení
zts4937e	Pomocí tohoto itemu se oddìlíš od svého partnera.[n][Instrukce][n]K rozvodu staèí, aby item pouila jedna osoba z páru.[n][n]
zts4938e	Jednoduchı ohòostroj
zts4939e	Ohòostroj, kterı vystøelí pouze jednou.[n]Pouij jej k uspoøádání svìtelné show.[n][n]
zts4940e	Dvojitı ohòostroj
zts4941e	Ohòostroj, kterı odpaluje nonstop rakety.[n]Pouij jej k uspoøádání fantastické jedineèné podívané.[n][n]
zts4942e	Ohòostroj fontána (modrı)
zts4943e	Fontána modrıch jisker.[n]Zapal tento ohòostroj a asni nad krásnou scénou![n][n]
zts4944e	Ohòostroj fontána (lutı)
zts4945e	Fontána lutıch jisker.[n]Zapal tento ohòostroj a asni nad krásnou scénou![n][n]
zts4946e	Ohòostroj srdce (modrı)
zts4947e	Fontána, která vytváøí modrımi jiskrami tvar srdce.[n]Zapal tento ohòostroj a asni nad krásnou scénou![n][n]
zts4948e	Ohòostroj srdce (èervenı)
zts4949e	Fontána, která vytváøí èervenımi jiskrami tvar srdce.[n]Zapal tento ohòostroj a asni nad krásnou scénou![n][n]
zts4950e	Amorùv šíp dává dohromady páry.[n][Instrukce][n]Zvol si postavu, kterou si chceš vzít.[n][Efekt][n]Pokud se vydáte na lov pøíšer ve skupinì se svou drahou polovièkou, získáte o 5% vìtší zkušenosti.[n]Pro teleport za partnerem nebudeš potøebovat ádná Køídla pøátelství.[n][Poznámka][n]Item bude spotøebován bez ohledu na vısledek nabídky k sòatku.[n][n]
zts4960e	Speciální balíèek na Tvou svatbu![n]Otevøi ji a získáš následující itemy:[n]1x Amorùv šíp[n]2x Svatební šaty (7 dní)[n]2x Svatební úèes (7 dní)[n]10x Dvojitı ohòostroj[n]10x Ohòostroj fontána (lutı)[n]10x Ohòostroj srdce (èervenı)[n][Poznámka][n]Svatební kostımy a úèesy se automaticky pøizpùsobí pohlaví Tvé postavy.[n][n]
zts4962e	Ohòostroj, kterı odpaluje nonstop rakety.[n]Pouij jej k uspoøádání fantastické jedineèné podívané.[n][n]
zts4963e	Fontána lutıch jisker.[n]Zapal tento ohòostroj a asni nad krásnou scénou![n][n]
zts4968e	Sportovní box
zts4969e	Obdríš jeden z následujících itemù:[n]1x Bušík rozhodèí[n]1x Bušík fotbalista[n]1x Bušík boxer[n]1x Speciální krmivo pro mazlíèky[n]5x Svitek chránící vybavení[n]99x Pramenitá voda Cylloan[n]5x Svitek uvolnìní[n]1x Velkı speciální lektvar[n]1x Rytíøská helma[n]1x Rytíøská maska[n]1x Medaile specialisty[n][n]
zts4976e	Bušík fotbalista
zts4982e	Bušík rozhodèí
zts4984e	Eventovı item.[n]Po pouití bude zisk Tvıch zkušeností na 50 minut navıšen o 10%.[n]Tento item mùeš pouít pouze jednou dennì.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4989e	Tento amulet Tì pøenese do vesnice. Tvá aktuální pozice bude uloena a pomocí Amuletu návratu se mùeš pozdìji na toto místo vrátit.[n]
zts4990e	Tento amulet Tì pøenese do vesnice. Tvá aktuální pozice bude uloena a pomocí Amuletu návratu se mùeš pozdìji na toto místo vrátit.[n][Omezení][n]Mùeš ho pouít pouze v poušti.[n]Na území pouštì se mùeš vrátit do vesnice pomocí bodu znovuoivení.[n][n]
zts4992e	Køišálové roucho Beria
zts4993e	Roucho, které je vyzdobené krystaly a obsahuje sílu svìtla.[n]
zts4994e	Køišálová tunika Beria
zts4995e	Koené brnìní, které je zdobená krystaly a obsahuje sílu svìtla.[n]
zts4996e	Køišálové brnìní Beria
zts4997e	Brnìní, které je zdobené krystaly a obsahuje sílu svìtla.[n]
zts4998e	Køišálovı diadém Beria
zts4999e	Diadém ve tvaru rohu obsahující magickou sílu Beria.
zts5000e	Køišálová èelenka Beria
zts5001e	Èelenka s narùstající sílou svìtla Beria.[n]
zts5002e	Truhla s pokladem Barona Beria
zts5003e	Baron Berios sebou nosil tuto truhlu s pokladem.[n]Otevøi ji a získej item schovanı uvnitø.[n][n]
zts5011e	Box náhody: Sellaim
zts5013e	Box náhody: Woondine
zts5015e	Box náhody: Eperial
zts5017e	Box náhody: Turik
zts5019e	Otevøi box a získáš jeden z následujících itemù:[n]1x Sellaim[n]1x Tarotové karty[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda Cylloan[n]40x Pírko andìla[n]1x Svitek uvolnìní[n]2x Støední speciální lektvar[n]5x Pochoutka pro mazlíèky[n][n]
zts5020e	Otevøi box a získáš jeden z následujících itemù:[n]1x Woondine[n]1x Tarotové karty[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda Cylloan[n]40x Pírko andìla[n]1x Svitek uvolnìní[n]2x Støední speciální lektvar[n]5x Pochoutka pro mazlíèky[n][n]
zts5021e	Otevøi box a získáš jeden z následujících itemù:[n]1x Eperial[n]1x Tarotové karty[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda Cylloan[n]40x Pírko andìla[n]1x Svitek uvolnìní[n]2x Støední speciální lektvar[n]5x Pochoutka pro mazlíèky[n][n]
zts5022e	Otevøi box a získáš jeden z následujících itemù:[n]1x Turik[n]1x Tarotové karty[n]5x Zesilovaè víly[n]3x Poehnání Ancelloany[n]1x Svitek chránící vybavení[n]45x Pramenitá voda Cylloan[n]40x Pírko andìla[n]1x Svitek uvolnìní[n]2x Støední speciální lektvar[n]5x Pochoutka pro mazlíèky[n][n]
zts5023e	Rusty Robby
zts5024e	Kouzelnı kabriolet
zts5028e	Hvìzda (event)
zts5029e	Kupón (event)
zts5030e	Eventovı item.[n]Všechny kupóny, které u sebe budeš mít na konci eventu, budou automaticky promìnìny.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5031e	Box náhody: Velká Sellaim
zts5032e	Otevøi box a získáš jeden z následujících itemù:[n]1x Velká Sellaim[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5033e	Box náhody: Velká Woondine
zts5034e	Otevøi box a získáš jeden z následujících itemù:[n]1x Velká Woondine[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5035e	Box náhody: Velká Eperial
zts5036e	Otevøi box a získáš jeden z následujících itemù:[n]1x Velká Eperial[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5037e	Box náhody: Velká Turik
zts5038e	Otevøi box a získáš jeden z následujících itemù:[n]1x Velká Turik[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5039e	Svatební box
zts5040e	Box náhody: Aqua bušík
zts5041e	Otevøi box a získáš jeden z následujících itemù:[n]1x Aqua bušík[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5042e	Box náhody: Bušík deratizátor
zts5043e	Otevøi box a získáš jeden z následujících itemù:[n]1x Bušík deratizátor[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5044e	Box náhody: Nemocnı bušík
zts5045e	Otevøi box a získáš jeden z následujících itemù:[n]1x Nemocnı bušík[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5046e	Box náhody: Hnìdı bušík
zts5047e	Otevøi box a získáš jeden z následujících itemù:[n]1x Hnìdı bušík[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5048e	Box náhody: Bušík samuraj
zts5049e	Otevøi box a získáš jeden z následujících itemù:[n]1x Bušík samuraj[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5050e	Box náhody: Bušík bık
zts5051e	Otevøi box a získáš jeden z následujících itemù:[n]1x Bušík bık[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5054e	Box náhody: Rusty Robby
zts5055e	Otevøi box a získáš jeden z následujících itemù:[n]1x Rusty Robby[n]1x Tarotové karty[n]1x Malı speciální lektvar[n]10x Zesilovaè víly[n]40x Køídla pøátelství[n]
zts5062e	Box náhody: Kouzelnı kabriolet
zts5063e	Box, kterı obsahuje rùzné itemy vèetnì Kouzelného kabrioletu, ve kterém se mùeš projídìt mìstem.[n]Obdríš jeden z následujících itemù:[n]1x Box s Kouzelnım kabrioletem[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n]
zts5076e	Chutnı itnı chléb
zts5077e	Eventovı item.[n]Pomalu obnovuje HP a MP.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5078e	Prach mìsíèního svitu
zts5079e	Eventovı item.[n]Kdy pøineseš Malcolmovi 10x Prach mìsíèního svitu, 10x Jílovitá pùda a 10x Prášek Cella, udìlá z toho Kouzelné hnojivo.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5080e	Jílovitá pùda
zts5081e	Kouzelné hnojivo
zts5082e	Eventovı item.[n][n]Pouij to k pøivolání Stonku Velkého bramborového krále.[n]Nemùe bıt pouito v urèitıch oblastech vèetnì Glacernonu[n][n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5083e	Sazenice bramborové pøíšery
zts5084e	Eventovı item.[n]Tento item získáš za zabití bramborové pøíšery.[n]Nasbírej je a zanes Malcolmu Mixovi, kterı Ti za nì dá Dárkovı box Díkuvzdání.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5085e	Zablácená taška
zts5086e	Eventovı item.[n]Otevøi tašku a získej rùzné eventové itemy.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5087e	Dárkovı box Díkuvzdání
zts5088e	Eventovı item.[n]Otevøi dárkovı box a získej rùzné eventové itemy.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts5089e	Box náhody: Kouzelnı koberec
zts5090e	Otevøi box a získáš jeden z následujících itemù:[n]1x Kouzelnı koberec[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5091e	Box náhody: Kouzelnı skútr
zts5092e	Otevøi box a získáš jeden z následujících itemù:[n]1x Kouzelnı skútr[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5093e	Box náhody: Kouzelnı bílı tygr
zts5094e	Otevøi box a získáš jeden z následujících itemù:[n]1x Kouzelnı bílı tygr[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5095e	Klobouk Aqua bušíka (permanentní)
zts5096e	V tomto skvìlém klobouku budeš vypadat jako Aqua Bušocásek.[n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje odolnost proti vodì o 2.[n]Poskytuje 2% šanci na seslání efektu Chlad na nepøítele.[n]
zts5097e	Kostım Aqua bušíka (permanentní)
zts5098e	V tomto skvìlém kostımu budeš vypadat jako Aqua Bušocásek.[n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje odolnost proti vodì o 2.[n]Poskytuje 5% šanci na sníení veškerého útoèného poškození o 80 %.[n]
zts5099e	Box náhody: Bušík gladiátor
zts5100e	Otevøi box a získáš jeden z následujících itemù:[n]1x Bušík gladiátor[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5101e	Box náhody: Bušík boxer
zts5102e	Otevøi box a získáš jeden z následujících itemù:[n]1x Bušík boxer[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5103e	Box náhody: Dıòovı bušík
zts5104e	Otevøi box a získáš jeden z následujících itemù:[n]1x Dıòovı bušík[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5105e	Box náhody: Santa bušík
zts5106e	Otevøi box a získáš jeden z následujících itemù:[n]1x Santa bušík[n]2x Tarotové karty[n]10x Zesilovaè víly[n]6x Poehnání Ancelloany[n]2x Svitek chránící vybavení[n]90x Pramenitá voda Cylloan[n]80x Pírko andìla[n]2x Svitek uvolnìní[n]2x Støední speciální lektvar[n]10x Pochoutka pro mazlíèky[n][n]
zts5107e	Náhodnı Box Fotbalovıch Bušíkù
