1433Bisnieto
1434Bisnieta
1435Hermano mayor
1436Hermana mayor
1437Penúltimo hermano
1438Cuñada
1439De la misma edad
1440De la misma edad
1441Sobrino
1442Sobrino
1443Esposa del Sobrino
1444Sobrino
1445Sobrino
1446Sobrino
1447Nieto
1448Nieta
1449Nieto
1450Nieta
1451Nieto
1452Nieta
1453Bisnieto
1454Bisnieta
1455Bisnieto
1456Bisnieto
1457Bisnieto
1458Bisnieta
1459Hermano mayor
1460Hermana mayor
1461Penúltimo hermano
1462Cuñada
1463De la misma edad
1464De la misma edad
1465Sobrino
1466Sobrino
1467Esposo del Sobrino
1468Sobrino
1469Sobrino
1470Sobrino
1471Nieto
1472Nieta
1473Nieto
1474Nieta
1475Nieto
1476Nieta
1477Bisnieto
1478Bisnieta
1479Bisnieto
1480Bisnieta
1481Bisnieto
1482Bisnieta
1483Tío
1484Tía
1485Padre
1486Madre
1487Tío
1488Tía
1489De la misma edad
1490De la misma edad
1491Cuñada
1492Hermana pequeña
1493Hermano pequeño
1494Hermana pequeña
1495Sobrino
1496Sobrino
1497Sobrino
1498Sobrino
1499Sobrino
1500Sobrino
1501Nieto
1502Nieta
1503Nieto
1504Nieta
1505Nieto
1506Nieta
1507Tío
1508Tía
1509Padre
1510Madre
1511Tío
1512Tía
1513De la misma edad
1514De la misma edad
1515Cuñado
1516Hermana pequeña
1517Hermano pequeño
1518Hermana pequeña
1519Sobrino
1520Sobrino
1521Sobrino
1522Sobrino
1523Sobrino
1524Sobrino
1525Nieto
1526Nieta
1527Nieto
1528Nieta
1529Nieto
1530Nieta
1531Tío
1532Tía
1533Suegro
1534Suegra
1535Tío
1536Tía
1537Cuñado
1538Cuñada
1539De la misma edad
1540Esposa
1541Cuñado
1542Cuñada
1543Hijo mayor
1544Hija mayor
1545Penúltimo hijo
1546Penúltima hija
1547Hijo menor
1548Hija menor
1549Nieto
1550Nieta
1551Nieto
1552Nieta
1553Nieto
1554Nieta
1555Tío
1556Tía
1557Padre
1558Madre
1559Tío
1560Tía
1561Hermano mayor
1562Hermana mayor
1563Esposo
1564De la misma edad
1565Hermano pequeño
1566Hermana pequeña
1567Hijo mayor
1568Hija mayor
1569Penúltimo hijo
1570Penúltima hija
1571Hijo menor
1572Hija Menor
1573Nieto
1574Nieta
1575Nieto
1576Nieta
1577Nieto
1578Nieta
1579Tío
1580Tía
1581Padre
1582Madre
1583Tío
1584Tía
1585Hermano mayor
1586Hermana mayor
1587Cuñado
1588Penúltima hermana
1589De la misma edad
1590De la misma edad
1591Sobrino
1592Sobrino
1593Sobrino
1594Sobrino
1595Sobrino
1596Sobrino
1597Nieto
1598Nieta
1599Nieto
1600Nieta
1601Nieto
1602Nieta
1603Tío
1604Tía
1605Padre
1606Madre
1607Tío
1608Tía
1609Hermano mayor
1610Hermana mayor
1611Cuñado
1612Penúltima hermana
1613De la misma edad
1614De la misma edad
1615Sobrino
1616Sobrino
1617Sobrino
1618Sobrino
1619Sobrino
1620Sobrino
1621Nieto
1622Nieta
1623Nieto
1624Nieta
1625Nieto
1626Nieta
1627Abuelo
1628Abuela
1629Abuelo
1630Abuela
1631Abuelo
1632Abuela
1633Tío
1634Tía
1635Padre
1636Madre
1637Tío
1638Tía
1639De la misma edad
1640De la misma edad
1641Hermano pequeño
1642Hermana pequeña
1643Hermano pequeño
1644Hermana pequeña
1645Sobrino
1646Sobrino
1647Sobrino
1648Sobrino
1649Sobrino
1650Sobrino
1651Abuelo
1652Abuela mayor
1653Abuelo
1654Abuela
1655Abuelo
1656Abuela
1657Tío
1658Tía
1659Padre
1660Madre
1661Tío
1662Tía
1663De la misma edad
1664De la misma edad
1665Hermano pequeño
1666Hermana pequeña
1667Hermano pequeño
1668Hermana pequeña
1669Sobrino
1670Sobrino
1671Sobrino
1672Sobrino
1673Sobrino
1674Sobrino
1675Abuelo
1676Abuela
1677Abuelo
1678Abuela
1679Abuelo
1680Abuela
1681Tío
1682Tía
1683Padre
1684Madre
1685Tío
1686Tía
1687Hermano
1688Hermana
1689De la misma edad
1690De la misma edad
1691Hermano pequeño
1692Hermana pequeña
1693Sobrino
1694Sobrino
1695Sobrino
1696Sobrino
1697Sobrino
1698Sobrino
1699Abuelo
1700Abuela
1701Abuelo
1702Abuela
1703Abuelo
1704Abuela
1705Tío
1706Tía
1707Padre
1708Madre
1709Tío
1710a
1711Hermano
1712Hermana
1713De la misma edad
1714De la misma edad
1715Hermano pequeño
1716Hermana pequeña
1717Sobrino
1718Sobrino
1719Sobrino
1720Sobrino
1721Sobrino
1722Sobrino
1723Abuelo
1724Abuela
1725Abuelo
1726Abuela
1727Abuelo
1728Abuela
1729Tío
1730Tía
1731Padre
1732Madre
1733Tío
1734Tía
1735Hermano mayor
1736Hermana mayor
1737Penúltimo hermano
1738Penúltima hermana
1739De la misma edad
1740De la misma edad
1741Sobrino
1742Sobrino
1743Sobrino
1744Sobrino
1745Sobrino
1746Sobrino
1747Abuelo
1748Abuela
1749Abuelo
1750Abuela
1751Abuelo
1752Abuela
1753Tío
1754Tía
1755Padre
1756Madre
1757Tío
1758Tía
1759Hermano mayor
1760Hermana mayor
1761Penúltimo hermano
1762Penúltima hermana
1763De la misma edad
1764De la misma edad
1765Sobrino
1766Sobrino
1767Sobrino
1768Sobrino
1769Sobrino
1770Sobrino
1771Bisabuelo
1772Bisabuela
1773Bisabuelo
1774Bisabuela
1775Bisabuelo
1776Bisabuelo
1777Abuelo
1778Abuela
1779Abuelo
1780Abuela
1781Abuelo
1782Abuelo
1783Tío
1784Tía
1785Tío
1786Tía
1787Tío
1788Tía
1789De la misma edad
1790De la misma edad
1791Hermano pequeño
1792Hermana pequeña
1793Hermano pequeño
1794Hermana pequeña
1795Bisabuelo
1796Bisabuela
1797Bisabuelo
1798Bisabuela
1799Bisabuelo
1800Bisabuelo
1801Abuelo
1802Abuela
1803Abuelo
1804Abuela
1805Abuelo
1806Abuela
1807Tío
1808Tía
1809Tía
1810Tía
1811Tío
1812Tía
1813De la misma edad
1814De la misma edad
1815Hermano pequeño
1816Hermana pequeña
1817Hermano pequeño
1818Hermana pequeña
1819Bisabuelo
1820Bisabuela
1821Bisabuelo
1822Bisabuela
1823Bisabuelo
1824Bisabuelo
1825Abuelo
1826Abuela
1827Abuelo
1828Abuela
1829Abuelo
1830Abuela
1831Tío
1832Tía
1833Tío
1834Tía
1835Tío
1836Tía
1837Hermano
1838Hermana
1839De la misma edad
1840De la misma edad
1841Hermano pequeño
1842Hermana pequeña
1843Bisabuelo
1844Bisabuela
1845Bisabuelo
1846Bisabuela
1847Bisabuelo
1848Bisabuelo
1849Abuelo
1850Abuela
1851Abuelo
1852Abuela
1853Abuelo
1854Abuela
1855Tío
1856Tía
1857Tío
1858Tía
1859Tío
1860Tía
1861Hermano
1862Hermana
1863De la misma edad
1864De la misma edad
1865Hermano pequeño
1866Hermana pequeña
1867Bisabuelo
1868Bisabuela
1869Bisabuelo
1870Bisabuela
1871Bisabuelo
1872Bisbuelo
1873Abuelo
1874Abuela
1875Abuelo
1876Abuela
1877Abuelo
1878Abuela
1879Tío
1880Tía
1881Tío
1882Tía
1883Tío
1884Tía
1885Hermano mayor
1886Hermana mayor
1887Penúltimo hermano
1888Penúltima hermana
1889De la misma edad
1890De la misma edad
1891Bisabuelo
1892Bisabuela
1893Bisabuelo
1894Bisabuela
1895Bisabuelo
1896Bisabuelo
1897Abuelo
1898Abuela
1899Abuelo
1900Abuela
1901Abuelo
1902Abuela
1903Tío
1904Tía
1905Tío
1906Tía
1907Tío
1908Tía
1909Hermano mayor
1910Hermana mayor
1911Penúltimo hermano
1912Penúltima hermana
1913De la misma edad
1914De la misma edad
1915M
1916F
1917No es visible
19181) Arena de Hielo: se puede iniciar enseguida, modo PvP posible
19192) Administrador de la familia. Posición de ventanas y de relaciones: administrar distribución de autoridad, relaciones familiares y posiciones de parientes
19203. Efecto de optimización: Con más de +5 en el específico nivel especial, el ítem se optimiza.
19214. Cartel Indicador del Mini-mundo: Construido sobre un campo, les permite visitar a todos el Mini-mundo
1922La gestión de la familia#13#10#13#10#13#10[Cambiar representante de familia]#13#10- Se pueden nombrar como máximo dos representantes del patriarca de la familia.#13#10- Comando: %Representante de familia "personaje por ascender", "personaje por degradar"#13#10#13#10[Cambiar representante de familia]#13#10- Puede haber como máximo tres representantes. Sólo los pueden nombrar y denegar o despedir el patriarca o los representantes de la familia.#13#10- Comandos: Nombrar representante de familia: %administrador nombramiento nombre de personaje / Rechazar representante de familia: %administrador rechazar nombre de personaje#13#10#13#10[Cambiar patriarca de familia]#13#10Las funciones del patriarca de la familia debe llevarlas a cabo un representante.#13#10- Con el cambio, el patriarca se convierte en representante y viceversa.#13#10- Comando: %patriarca nombre de personaje#13#10#13#10[Invitación a la familia]#13#10- Comando: %invitación familia nombre de personaje#13#10#13#10[Salida de la familia]#13#10- Tra
1923#13#10[Llamada de familia]#13#10- Con una llamada de familia se avisa a todos los miembros de esta que se encuentran en ese momento conectados al juego. El mensaje les aparece igual que los mensajes de los moderadores.#13#10- Comando: %Llamada Familia Texto#13#10#13#10[Opciones de relaciones familiares]#13#10- Solo el patriarca de la familia puede utilizar estas opciones.#13#10- Para usar estas opciones antes hay que determinar el sexo del patriarca.#13#10- Las relaciones con cada familia se pueden establecer en la lista de opciones.#13#10- Si se vuelve a cambiar el sexo del patriarca de la familia, se restablecen todas las relaciones familiares.#13#10#13#10[Disolución de familia]#13#10- El patriarca de la familia puede solicitar la disolución de la familia en NosVille o en el mercado de Port Alveus.#13#10- Durante la disolución de la familia se expulsa a todos los miembros de la misma, que a su vez no pueden entrar en otra familia ni fundar una nueva durante tres días. #13#10#13#10#13#10Permisos de los
1924)#13#10- Cambiar Gestor de Familia, Invitar, Usar caja fuerte, Comunicaciones, Mensajes#13#10#13#103. Gestor de Familia#13#10- Invitar, Usar caja fuerte, Notificaciones, Mensajes#13#10#13#10#13#10? Explicación de Funciones de la Estadística de Familia#13#10#13#10[1. Ascender] - Ascender a Patriarca. El candidato debe haber sido antes Representante de Familia.#13#10[2. Invitación Familia] - Se pueden invitar nuevos Miembros.#13#10[3. Expulsión de Familia] - Se puede expulsar un miembro de la Familia. #13#10[4. Cambiar Gestor de Familia] - Se puede cambiar el Gestor de la Familia o se le pueden dar nuevos permisos.#13#10[5. Gestionar caja fuerte] - Gestión de los Medios de la Familia (aun no implementado)#13#10[6.Cambiar Notificaciones]- Se puede cambiar la Notificación.#13#10[7. Mensajes] - Se puede enviar un mensaje a todos los miembros de la Familia que se encuentren en el Juego.
1925-
1926Tío
1927Tía
1928Padre
1929Madre
1930Tío
1931Tía
1932Hermano
1933Hermana
1934
1935Esposa
1936Hermano pequeño
1937Hermana pequeña
1938Hijo mayor
1939Hija mayor
1940Penúltimo hijo
1941Penúltima hija
1942Hijo menor
1943Hija menor
1944Nieto
1945Nieta
1946Nieto
1947Nieta
1948Nieto
1949Nieta
1950-
1951Tío
1952Tía
1953Padre
1954Madre
1955Tío
1956Tía
1957Hermano
1958Hermana
1959Esposo
1960
1961Hermano pequeño
1962Hermana pequeña
1963Hijo mayor
1964Hermana mayor
1965Penúltimo hijo
1966Penúltima hija
1967Hijo menor
1968Hija menor
1969Nieto
1970Nieta
1971Nieto
1972Nieta
1973Nieto
1974Nieta
1975Autoridad
1976Título
1977Ingresa el nombre del personaje que tu recomiendas
1978¿Tiras el ítem ?
1979Uso del ítem
19801
1981invitar
1982Primer nivel de almacén
1983Segundo nivel de almacén
19845
1985Aviso
19867
1987Mensaje de %s :<NEW_TYPE><0>
1988Conversación con %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990Veces
1991[%s] cacería %d/%d<NEW_TYPE><0,1,2>
1992[%s] recolección %d/%d<NEW_TYPE><0,1,2>
1993[%s] recolección %d/%d<NEW_TYPE><0,1,2>
1994%d/%d se entregaran a [%s][%s]<NEW_TYPE><2,3,0,1>
1995Captura [%s]%d%d (Desaparece después de la captura)<NEW_TYPE><0,1,2>
1996Captura [%s]%d%d<NEW_TYPE><0,1,2>
1997Misión de Time-Space concluida %d/%d<NEW_TYPE><0,1>
1998[%s] Produce %d/%d<NEW_TYPE><0,1,2>
1999Nos. de muertos aumentan %d/%d<NEW_TYPE><0,1>
2000La fama aumenta %d/%d<NEW_TYPE><0,1>
2001Los puntos aumentan %d/%d<NEW_TYPE><0,1>
2002Conversación con [%s]<NEW_TYPE><0>
2003¿Deseas empezar la aventura?
2004¿Deseas abandonar la aventura?
2005No puede abandonar la aventura concluida
2006(en marcha)
2007(Terminación)
2008El contenido no es entendible
2009¡Algunas Flores de Sonido están todavía cerradas!
2010!
2011¿Deseas producirlo?
2012Monsts. derr.
2013PNJ
2014Habitaciones
2015En exploración
2016Para susurrar utiliza '/apodo'#13#10 Para mensajes de grupo utiliza '; mensaje'#13#10Pulsa F11 para leer la guía del juego.
2017Misión concluida.
2018Misiones generales no concluidas
2019Misiones heroicas concluidas
2020Misiones heroicas no concluidas
2021Se puede entrar con 3 integrantes del grupo
2022Al entrar, los miembros del grupo de las cercanías se unirán automáticamente.
2023Puedes entrar sólo
2024Defectuoso porque se han consumido todas las vidas
2025Misión fracasada porque un integrante del grupo ha fallado
2026Escribe un "!mensaje" en la caja de diálogo y podrás conversar con todos los jugadores que se encuentren en la misión del Time-Space.
2027solo
2028Sexo CF
2029Intimidad
2030Lealtad
2031Poder de Vida (HP)
2032Mana (MP)
2033Pijama
2034Guerrero
2035Ninja
2036Cazador
2037Asesino
2038Mago rojo
2039Mago sagrado
2040Nivel de profesión: %d fama: %s Sobre<NEW_TYPE><0,1>
2041SP - %d<NEW_TYPE><0>
2042En transformación..
2043Base
2044Adición
2045Principiante
2046Principiante
2047Principiante
2048Aprendiz
2049Aprendiz
2050Aprendiz
2051Experto
2052Experto
2053Experto
2054Soldado de Combate
2055Soldado de Combate
2056Soldado de Combate
2057Experto
2058Experto
2059Experto
2060jefe / líder
2061Jefe
2062Jefe
2063Maestro
2064Maestro
2065Maestro
2066Nos.
2067Nos.
2068Nos.
2069Elite
2070Elite
2071Elite
2072Leyenda
2073Leyenda
2074Leyenda
2075
2076sospechoso
2077miserable
2078frustrado
2079Inútil
2080errado
20810 - 50
208251 - 150
2083151 - 250
2084251 - 500
2085501 - 750
2086751 - 1.000
20871.001 - 2.250
20882.251 - 3.500
20893.501 - 5.000
20905.001 - 9.500
20919.501 - 19.000
209219.001 - 25.000
209325.001 - 40.000
209440.001 - 60.000
209560.001 - 85.000
209685.001 - 115.000
2097115.001 - 150.000
2098150.001 - 190.000
2099190.001 - 235.000
2100235.001 - 285.000
2101285.001 - 350.000
2102350.001 - 500.000
2103500.001 - 1.500.000
21041.500.001 - 2.500.000
21052.500.001 - 3.750.000
21063.750.001 - 5.000.000
2107Más de 5 000 000
2108Necesitas más de 5 millones de puntos de fama y un rango entre 14 y 43.
2109Necesitas más de 5 millones de puntos de fama y un rango entre 4 y 13.
21103 personas de 10 millones de reputaciones distintas
2111100 ~ 0
2112100 ~ -200#13#10 Título cambiado.
2113201 ~ -400#13#1010% de aumento de precio al comprar objetos en la tienda.
2114-401 ~ -600#13#10 20% de aumento de precio al comprar objetos en la tienda.#13#10No puedes capturar más monstruos.
2115-601 ~ -800#13#1050% de aumento de precio al comprar objetos en la tienda.#13#10No puedes capturar más monstruos.
2116-800 ~ -1000#13#1050% de aumento de precio al comprar objetos en la tienda.#13#10No puedes capturar más monstruos.#13#10Tu NosMate deja de acompañarte.
2117Fama/Dignidad
2118<Estadística>
2119%s Sch %s S %s N<NEW_TYPE><0,1,2>
2120%s V, %s M, %s VC<NEW_TYPE><0,1,2>
2121Familia
2122<Información del equipamiento>
2123Mano Derecha
2124Mano Izquierda
2125Arma
2126Ropa
2127Fragmentos de la Realidad
2128Introducción del capítulo
2129Fragmentos de la Realidad
2130Mensaje de NosCamp
2131Información para concluir la misión
2132Selección del servidor
2133Terminar el juego
2134Efecto de sonido
2135Música
2136800 X 600
21371024 x 768
21381280 x 1024
2139Pantalla completa
2140Fama
2141Puntos especiales de experiencia
2142Velocidad de movimiento
2143Necesario: Fama
2144Nivel de profesión %d<NEW_TYPE><0>
2145Todos los récords de combate
2146Récords de combate en la arena
2147Récords de combate en el grupo
2148Récords de combate de la familia
2149%s V, %s M <NEW_TYPE><0,1>
2150Monte Krem este
2151Monte Krem oeste
2152Cima del Krem
2153Cueva 1 del Monte Krem
