zts1e	Všeobecné efekty
zts19968e	Tvé tìlo se stane lehké jako pírko, take se mùeš pohybovat rychleji, ale budeš dostávat tvrdší rány.
zts19969e	Sbìr okvìtních lístkù
zts19970e	Umoòuje pouívat skilly Lotosového kvìtu.
zts19971e	Stín Pùlmìsíce
zts19972e	Schováš se ve stínu mìsíce.
zts19973e	Svázání Mìsíèním svitem
zts19974e	Tvùj nepøítel se bìhem svázání silou mìsíèního svitu nemùe hıbat.
zts19975e	Svázání svitem Úplòku
zts19976e	Tvùj nepøítel se bìhem svázání silou svitu úplòku nemùe hıbat.
zts19977e	Okvìtní peklo
zts19978e	Pohyb není monı. HP a MP se sniují.
zts19979e	Lotosová kletba
zts19980e	Pohyb není monı. HP a MP se radikálnì sniují.
zts19981e	Pøíleitost k útoku
zts19982e	Po pouití útoèného skillu mùeš znova útoèit.
zts19983e	Koupel v Mìsíèním svitu
zts19984e	Tento efekt získáš, kdy pouije Absorpci Mìsíèního svitu bìhem aktivního Osvícení.
zts19985e	Postel z Lotosovıch kvìtù
zts19986e	Tento efekt získáš, kdy pouije Sbìr okvìtních lístkù bìhem aktivního Osvícení.
zts19987e	Oslnìní
zts19988e	Èervenı nos zaèíná náhle jasnì záøit.
zts19989e	Kouzlo Èerveného nosu
zts19990e	Léèivá magie èerveného nosu obnovuje HP.
zts19991e	Berserkrovo šílenství
zts19992e	Promìna v Ledního medvìda Vrèouna
zts19993e	Letargie (F)
zts19994e	Uff, cítím se tak slabì.
zts19995e	Letargie (E)
zts19996e	Letargie (D)
zts19997e	Letargie (C)
zts19998e	Letargie (B)
zts19999e	Letargie (A)
zts20000e	Letargie (S)
zts20001e	Mistr lukostøelby (F)
zts20002e	Staò se skuteènım mistrovskım lukostøelcem!
zts20003e	Mistr lukostøelby (E)
zts20004e	Mistr lukostøelby (D)
zts20005e	Mistr lukostøelby (C)
zts20006e	Mistr lukostøelby (B)
zts20007e	Mistr lukostøelby (A)
zts20008e	Mistr lukostøelby (S)
zts20009e	Bolest srdce (F)
zts20010e	Nemohu se zotavit, mé srdce sotva bije!
zts20011e	Bolest srdce (E)
zts20012e	Bolest srdce (D)
zts20013e	Bolest srdce (C)
zts20014e	Bolest srdce (B)
zts20015e	Bolest srdce (A)
zts20016e	Bolest srdce (S)
zts20017e	Spoleèník Amory (F)
zts20018e	Spoleèník Amory (E)
zts20019e	Spoleèník Amory (D)
zts20020e	Spoleèník Amory (C)
zts20021e	Spoleèník Amory (B)
zts20022e	Spoleèník Amory (A)
zts20023e	Spoleèník Amory (S)
zts20024e	Zvyšuje útoènou a obrannou sílu.
zts20025e	Rozptılení
zts20026e	Mám tolik práce se sbìrem mincí, e se nemohu soustøedit na boj!
zts20027e	Šastnı maskot!
zts20028e	Schopnost Bušíka štìstìny je pøinášet štìstí.
zts20029e	Super Šastnı maskot!
zts20030e	Schopnost Super Bušíka štìstìny je pøinášet štìstí.
zts20031e	Svatební buff
zts20032e	Síla lásky...
zts20033e	Sprška konfet
zts20034e	Buff uznání pro hosty.
zts20035e	Bláznivá vajeèná bomba
zts20036e	Bombou mùeš pohnout, kdy na ni zaútoèíš. Pokud zpùsobí poškození Šílenému zajíci Bøezòákovi, zpùsobí se 100% pravdìpodobností Ztrátu vìdomí.
zts20037e	Promìna na Vajíèko
zts20038e	Èas navíc! (Úroveò 1)
zts20039e	Efekt je aktivován, pokud poblí Šíleného zajíce Bøezòáka vybuchnou najednou 3 Bláznivé vajeèné bomby.
zts20040e	Èas navíc! (Úroveò 2)
zts20041e	Efekt je aktivován, pokud poblí Šíleného zajíce Bøezòáka vybuchnou najednou 4 Bláznivé vajeèné bomby.
zts20042e	Èas navíc! (Úroveò 3)
zts20043e	Efekt je aktivován, pokud poblí Šíleného zajíce Bøezòáka vybuchne najednou 5 Bláznivıch vajeènıch bomb.
zts20044e	Poskytuje Ti zajeèí energii.
zts20045e	Zlaté vlnìné brnìní
zts20046e	Chránìno zlatou vlnou.
zts20047e	Zastøená mysl (F)
zts20048e	Mysl nepøítele je zastøená a zaèíná se chovat divnì.
zts20049e	Zastøená mysl (E)
zts20050e	Zastøená mysl (D)
zts20051e	Zastøená mysl (C)
zts20052e	Zastøená mysl (B)
zts20053e	Zastøená mysl (A)
zts20054e	Zastøená mysl (S)
zts20055e	Nezlomné odhodlání (F)
zts20056e	Nezlomné odhodlání (E)
zts20057e	Nezlomné odhodlání (D)
zts20058e	Nezlomné odhodlání (C)
zts20059e	Nezlomné odhodlání (B)
zts20060e	Nezlomné odhodlání (A)
zts20061e	Nezlomné odhodlání (S)
zts20062e	Nevolnost (F)
zts20063e	Nevolnost (E)
zts20064e	Nevolnost (D)
zts20065e	Nevolnost (C)
zts20066e	Nevolnost (B)
zts20067e	Nevolnost (A)
zts20068e	Nevolnost (S)
zts20069e	Tvùj mazlíèek je šokovanı a na 10 minut dezorientovanı.
zts20070e	Tvùj mazlíèek je vánì šokovanı a na 20 minut dezorientovanı.
zts20071e	Hop
zts20072e	Sraenı
zts20073e	Nepøítel je zneškodnìn a nemùe se bránit.
zts20074e	Vyøazenı
zts20075e	Nepøítel je zneškodnìn a nemùe bojovat. Šance na kritické zásahy proti vyøazenım nepøátelùm se zvyšuje.
zts20076e	Svatá energie
zts20077e	Všechny elementy se zvyšují a Tvé tìlo je osvobozeno od špatnıch efektù.
zts20078e	Blokace
zts20079e	Mùeš blokovat útoky nepøátel. Za úspìšnì blokované útoky získáš ultimátní body.
zts20080e	Klidná mysl
zts20081e	Za pomocí meditace uvedeš do harmonie svou mysl a tìlo.
zts20082e	Stín smrti
zts20083e	Tvùj nepøítel je blízko smrti. Pokud nejsou poraeni bìhem Stínu smrti, obdrí buff Èelisti osudu.
zts20084e	Ultimátní aura (Úroveò 1)
zts20086e	Ultimátní aura (Úroveò 2)
zts20088e	Ultimátní aura (Úroveò 3)
zts20090e	Ultimátní postoj
zts20091e	Provede ultimátní skilly za pouití ultimátních bodù.
zts20092e	Meditace váleèníka
zts20093e	Meditace oèišuje a posiluje Tvé tìlo.
zts20094e	Smrtelná rána
zts20095e	Síla útoku, odolnosti, rychlost pohybu a HP se sniují.
zts20096e	Èelisti osudu
zts20097e	Tvùj únik pøed smrtí Ti dodá novou sílu.
zts20098e	Silnı impulz
zts20099e	Tento impulz zanechá Tvé nepøátele doèasnì neschopné boje. Na konci efektu s urèitou pravdìpodobností obdrí efekt Smrtelná rána.
zts20100e	Tento efekt bude aplikován po pouití ultimátní schopnosti.
zts20101e	Tento efekt bude aplikován po pouití dvou ultimátních schopností.
zts20102e	Tento efekt bude aplikován po pouití tøí ultimátních schopností.
zts20103e	Neomezená síla
zts20104e	Cítíš se osvìen magickou silou, která postupnì doplòuje Tvé MP.
zts20105e	Ostruhy
zts20106e	Zaryješ podpatky do své Pi?aty oslíka a zvıšíš tak svou rychlost pohybu.
zts20107e	Duhové poehnání
zts20108e	Bìhem Duhové bitvy je útoèná síla PvP zvıšena o 10%. Bìhem Duhové bitvy je rychlost pohybu zvıšena o 2.
zts20109e	Prokletı plamen (F)
zts20110e	Prokletı plamen (E)
zts20111e	Prokletı plamen (D)
zts20112e	Prokletı plamen (C)
zts20113e	Prokletı plamen (B)
zts20114e	Prokletı plamen (A)
zts20115e	Prokletı plamen (S)
zts20116e	Planoucí brnìní (F)
zts20117e	Planoucí brnìní (E)
zts20118e	Planoucí brnìní (D)
zts20119e	Planoucí brnìní (C)
zts20120e	Planoucí brnìní (B)
zts20121e	Planoucí brnìní (A)
zts20122e	Planoucí brnìní (S)
zts20123e	Roztavené brnìní (F)
zts20124e	Roztavené brnìní (E)
zts20125e	Roztavené brnìní (D)
zts20126e	Roztavené brnìní (C)
zts20127e	Roztavené brnìní (B)
zts20128e	Roztavené brnìní (A)
zts20129e	Roztavené brnìní (S)
zts20130e	Ohnivé brnìní (F)
zts20131e	Ohnivé brnìní (E)
zts20132e	Ohnivé brnìní (D)
zts20133e	Ohnivé brnìní (C)
zts20134e	Ohnivé brnìní (B)
zts20135e	Ohnivé brnìní (A)
zts20136e	Ohnivé brnìní (S)
zts20137e	Aura Jednokøídlé Perti (F)
zts20138e	Aura Jednokøídlé Perti (E)
zts20139e	Aura Jednokøídlé Perti (D)
zts20140e	Aura Jednokøídlé Perti (C)
zts20141e	Aura Jednokøídlé Perti (B)
zts20142e	Aura Jednokøídlé Perti (A)
zts20143e	Aura Jednokøídlé Perti (S)
zts20144e	Chutnı tuòák
zts20145e	Dopøej si chutného tuòáka od vydry a pøiprav se k boji.
zts20146e	Zmraenı tuòák
zts20147e	Studenı a tvrdı jako kámen.
zts20148e	Poehnání vydry
zts20149e	Zvyšuje útok a obranu.
zts20150e	Pøipraven k boji
zts20151e	Vydra se nemùe doèkat akce.
zts20152e	Buff k 12. vıroèí
zts20153e	Slabé sání krve
zts20154e	Ztráta krve oslabuje tìlo.
zts20155e	Hejno netopırù
zts20156e	Pøi hrozícím nebezpeèí promìna v hejno netopırù.
zts20157e	Noèní hrùza
zts20158e	Tvá obì se bojí hrùzy, která èíhá ve tmì.
zts20159e	Spoutání
zts20160e	Tvùj nepøítel je v øetìzech.
zts20161e	Odraz
zts20162e	Odráí útoky protivníka.
zts20163e	Antigravitace
zts20164e	Vznášíš se ve vzduchu. Existuje šance, e zpanikaøíš.
zts20165e	Démonské síly
zts20166e	Získáš sílu démona.
zts20168e	Srdeèní záchvat
zts20169e	Tvùj protivník nemùe útoèit.
zts20170e	Elektrickı proud
zts20171e	Tvùj protivník utrpí elektrickı šok.
zts20172e	Blesková køídla
zts20173e	Získáš buff skrze Blesková køídla.
zts20174e	Tento rozsudek nièí svìty.
zts20175e	Tento rozsudek nièí svìty.
zts20176e	Støapatá srst
zts20177e	Chrání Tì støapatá srst alpaky.
zts20178e	Jedovaté vıpary
zts20179e	Tyto vıpary poškodily les.
zts20180e	Jed
zts20181e	V nebezpeènıch oblastech mùeš bıt otráven.
zts20182e	Slabı jed
zts20183e	Mírná otrava. Opatrnì, je to nakalivé! Zvyš svou imunitu, abys odolal jedu.
zts20184e	Zvıšení imunitního systému
zts20185e	Zesílí Tvé tìlo a uèiní Tì imunním vùèi jedu Carna.
zts20186e	Smrtelné zranìní
zts20187e	Zuby a drápy Carna zpùsobují hluboké rány.
zts20188e	Tìlesná bomba
zts20189e	Po urèitém èase vybuchne a zpùsobí Tobì a Tvım spojencùm 4 000 poškození.
zts20190e	Pøecpanı
zts20191e	Belial je silnìjší díky duším, které pozøel.
zts20192e	Vysátí duše
zts20193e	Belial oslabuje Tvou duši.
zts20194e	Náhlı zvrat
zts20195e	Belial odráí Tvé útoky a pùsobí poškození Tvım spojencùm.
zts20196e	Ostnatá kùe
zts20197e	Poskytuje Ti ochrannı efekt.
zts20198e	Ostnatá kùe +1
zts20199e	Ostnatá kùe +2
zts20200e	Ostnatá kùe +3
zts20201e	Ostnatá kùe +4
zts20202e	Ostnatá kùe +5
zts20203e	Ostnatá kùe +6
zts20204e	Ostnatá kùe +7
zts20205e	Ostnatá kùe +8
zts20206e	Ostnatá kùe +9
zts20207e	Krvavá pomsta
zts20208e	Krvavá pomsta +1
zts20209e	Krvavá pomsta +2
zts20210e	Krvavá pomsta +3
zts20211e	Krvavá pomsta +4
zts20212e	Krvavá pomsta +5
zts20213e	Krvavá pomsta +6
zts20214e	Krvavá pomsta +7
zts20215e	Krvavá pomsta +8
zts20216e	Krvavá pomsta +9
zts20217e	Smrtící rána
zts20218e	Smrtící rána +1
zts20219e	Smrtící rána +2
zts20220e	Smrtící rána +3
zts20221e	Smrtící rána +4
zts20222e	Smrtící rána +5
zts20223e	Smrtící rána +6
zts20224e	Smrtící rána +7
zts20225e	Smrtící rána +8
zts20226e	Smrtící rána +9
zts20227e	Neurotoxin
zts20228e	Neurotoxin +1
zts20229e	Neurotoxin +2
zts20230e	Neurotoxin +3
zts20231e	Neurotoxin +4
zts20232e	Neurotoxin +5
zts20233e	Neurotoxin +6
zts20234e	Neurotoxin +7
zts20235e	Neurotoxin +8
zts20236e	Neurotoxin +9
zts20237e	Síla apokalypsy (Úroveò 1)
zts20238e	Síla apokalypsy (Úroveò 2)
zts20239e	Síla apokalypsy (Úroveò 3)
zts20240e	Síla apokalypsy (Úroveò 4)
zts20241e	Síla apokalypsy (Úroveò 5)
zts20242e	Síla odrazu (Úroveò 1)
zts20243e	Síla odrazu (Úroveò 2)
zts20244e	Síla odrazu (Úroveò 3)
zts20245e	Síla odrazu (Úroveò 4)
zts20246e	Síla odrazu (Úroveò 5)
zts20247e	Vlèí síla (Úroveò 1)
zts20248e	Vlèí síla (Úroveò 2)
zts20249e	Vlèí síla (Úroveò 3)
zts20250e	Vlèí síla (Úroveò 4)
zts20251e	Vlèí síla (Úroveò 5)
zts20252e	Síla zpìtného rázu (Úroveò 1)
zts20253e	Síla zpìtného rázu (Úroveò 2)
zts20254e	Síla zpìtného rázu (Úroveò 3)
zts20255e	Síla zpìtného rázu (Úroveò 4)
zts20256e	Síla zpìtného rázu (Úroveò 5)
zts20257e	Síla exploze (Úroveò 1)
zts20258e	Síla exploze (Úroveò 2)
zts20259e	Síla exploze (Úroveò 3)
zts20260e	Síla exploze (Úroveò 4)
zts20261e	Síla exploze (Úroveò 5)
zts20262e	Difúzní síla (Úroveò 1)
zts20263e	Difúzní síla (Úroveò 2)
zts20264e	Difúzní síla (Úroveò 3)
zts20265e	Difúzní síla (Úroveò 4)
zts20266e	Difúzní síla (Úroveò 5)
zts20267e	Síla blesku (Úroveò 1)
zts20268e	Síla blesku (Úroveò 2)
zts20269e	Síla blesku (Úroveò 3)
zts20270e	Síla blesku (Úroveò 4)
zts20271e	Síla blesku (Úroveò 5)
zts20272e	Síla kletby (Úroveò 1)
zts20273e	Síla kletby (Úroveò 2)
zts20274e	Síla kletby (Úroveò 3)
zts20275e	Síla kletby (Úroveò 4)
zts20276e	Síla kletby (Úroveò 5)
zts20277e	Medvìdí síla (Úroveò 1)
zts20278e	Medvìdí síla (Úroveò 2)
zts20279e	Medvìdí síla (Úroveò 3)
zts20280e	Medvìdí síla (Úroveò 4)
zts20281e	Medvìdí síla (Úroveò 5)
zts20282e	Mrazivá síla (Úroveò 1)
zts20283e	Mrazivá síla (Úroveò 2)
zts20284e	Mrazivá síla (Úroveò 3)
zts20285e	Mrazivá síla (Úroveò 4)
zts20286e	Mrazivá síla (Úroveò 5)
zts20287e	Jed hadího Loa je znaènì silnı.
zts20288e	Kletba hadího Loa
zts20289e	Poškození je zvıšeno Kletbou hadího Loa.
zts20290e	Zesílená kùe Krále bestií
zts20291e	Kùe Krále bestií tvrdne.
zts20292e	Kùe Krále bestií
zts20293e	Kùe Krále bestíí je mimoøádná.
zts20294e	Kletba Krále bestií
zts20295e	Král bestií cílí na Tebe.
zts20296e	Jemnı studenı vánek
zts20297e	Mrazivá síla Tì rozechvìje.
zts20298e	Silnı studenı vánek
zts20299e	Mrzneš kvùli Mrazivé síle.
zts20300e	Kletba Boha démonù
zts20301e	Kletba Beliala Tì zpomaluje.
zts20302e	Prokletı šíp
zts20303e	Poškození se zvyšuje Prokletım šípem.
zts20304e	Jed Krále duchù
zts20305e	Magické poškození je zvıšeno díky Jedu krále duchù.
zts20306e	Zranìn Králem bestií
zts20307e	Zranìní zpùsobená Králem bestií bıvají zpravidla fatální.
zts20308e	Kletba rohu
zts20309e	Roh Krále bestií Tì proklíná.
zts20310e	Prokletá èepel
zts20311e	Belialova èepel Tì proklíná.
zts20312e	Zeslabení elementù
zts20313e	Oheò Krále Duchù sniuje obranu zdálky a všechny elementy.
zts20314e	Medvìdí kletba
zts20315e	Medvìdí Loa Tì proklíná.
zts20316e	Zdravı mech
zts20317e	Mechová kaše je zdravá pro Tvùj zrak.
zts20318e	Tvá kùe se stane odolnìjší a z Tvé koešiny vyrostou ostny.
zts20319e	Pøikrèení
zts20320e	Zvyšuje obrannou sílu na úkor útoèné síly.
zts20321e	Pøikrèení +1
zts20322e	Pøikrèení +2
zts20323e	Pøikrèení +3
zts20324e	Pøikrèení +4
zts20325e	Pøikrèení +5
zts20326e	Pøikrèení +6
zts20327e	Pøikrèení +7
zts20328e	Pøikrèení +8
zts20329e	Pøikrèení +9
zts20330e	Poddajná koešina
zts20331e	Brnìní se pøizpùsobí typu poškození.
zts20332e	Poddajná koešina +1
zts20333e	Poddajná koešina +2
zts20334e	Poddajná koešina +3
zts20335e	Poddajná koešina +4
zts20336e	Poddajná koešina +5
zts20337e	Poddajná koešina +6
zts20338e	Poddajná koešina +7
zts20339e	Poddajná koešina +8
zts20340e	Poddajná koešina +9
zts20341e	Medvìdí vıdr
zts20342e	Poehnání medvìdího Loa Ti poskytne vìtší vıdr.
zts20343e	Medvìdí vıdr +1
zts20344e	Medvìdí vıdr +2
zts20345e	Medvìdí vıdr +3
zts20346e	Medvìdí vıdr +4
zts20347e	Medvìdí vıdr +5
zts20348e	Medvìdí vıdr +6
zts20349e	Medvìdí vıdr +7
zts20350e	Medvìdí vıdr +8
zts20351e	Medvìdí vıdr +9
zts20352e	Silná kùe
zts20353e	Zvyšuje odolnost a brnìní.
zts20354e	Silná kùe +1
zts20355e	Silná kùe +2
zts20356e	Silná kùe +3
zts20357e	Silná kùe +4
zts20358e	Silná kùe +5
zts20359e	Silná kùe +6
zts20360e	Silná kùe +7
zts20361e	Silná kùe +8
zts20362e	Silná kùe +9
zts20363e	Poehnaná koešina
zts20364e	Svatá koešina medvìdího Loa Tì chrání pøed špatnımi efekty.
zts20365e	Poehnaná koešina +1
zts20366e	Poehnaná koešina +2
zts20367e	Poehnaná koešina +3
zts20368e	Poehnaná koešina +4
zts20369e	Poehnaná koešina +5
zts20370e	Poehnaná koešina +6
zts20371e	Poehnaná koešina +7
zts20372e	Poehnaná koešina +8
zts20373e	Poehnaná koešina +9
zts20374e	Blesková obrana
zts20375e	Bleskovì zesílí Tvé brnìní.
zts20376e	Blesková obrana +1
zts20377e	Blesková obrana +2
zts20378e	Blesková obrana +3
zts20379e	Blesková obrana +4
zts20380e	Blesková obrana +5
zts20381e	Blesková obrana +6
zts20382e	Blesková obrana +7
zts20383e	Blesková obrana +8
zts20384e	Blesková obrana +9
zts20385e	Medvìdí úder
zts20386e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu medvìdího Loa.
zts20387e	Medvìdí úder +1
zts20388e	Medvìdí úder +2
zts20389e	Medvìdí úder +3
zts20390e	Medvìdí úder +4
zts20391e	Medvìdí úder +5
zts20392e	Medvìdí úder +6
zts20393e	Medvìdí úder +7
zts20394e	Medvìdí úder +8
zts20395e	Medvìdí úder +9
zts20396e	Poehnání elementù
zts20397e	Všechny elementy jsou zvıšeny.
zts20398e	Poehnání elementù +1
zts20399e	Poehnání elementù +2
zts20400e	Poehnání elementù +3
zts20401e	Poehnání elementù +4
zts20402e	Poehnání elementù +5
zts20403e	Poehnání elementù +6
zts20404e	Poehnání elementù +7
zts20405e	Poehnání elementù +8
zts20406e	Poehnání elementù +9
zts20407e	Útoènı postoj
zts20408e	Zvyšuje útoènou sílu na úkor obrany.
zts20409e	Útoènı postoj +1
zts20410e	Útoènı postoj +2
zts20411e	Útoènı postoj +3
zts20412e	Útoènı postoj +4
zts20413e	Útoènı postoj +5
zts20414e	Útoènı postoj +6
zts20415e	Útoènı postoj +7
zts20416e	Útoènı postoj +8
zts20417e	Útoènı postoj +9
zts20418e	Lví drápy
zts20419e	Lví drápy zpùsobují hluboké rány.
zts20420e	Lví drápy +1
zts20421e	Lví drápy +2
zts20422e	Lví drápy +3
zts20423e	Lví drápy +4
zts20424e	Lví drápy +5
zts20425e	Lví drápy +6
zts20426e	Lví drápy +7
zts20427e	Lví drápy +8
zts20428e	Lví drápy +9
zts20429e	Silnı útok
zts20430e	Zvyšuje sílu zbraní.
zts20431e	Silnı útok +1
zts20432e	Silnı útok +2
zts20433e	Silnı útok +3
zts20434e	Silnı útok +4
zts20435e	Silnı útok +5
zts20436e	Silnı útok +6
zts20437e	Silnı útok +7
zts20438e	Silnı útok +8
zts20439e	Silnı útok +9
zts20440e	Ostré drápy
zts20441e	Silnìjší útoky zpùsobují dodateèné poškození.
zts20442e	Ostré drápy +1
zts20443e	Ostré drápy +2
zts20444e	Ostré drápy +3
zts20445e	Ostré drápy +4
zts20446e	Ostré drápy +5
zts20447e	Ostré drápy +6
zts20448e	Ostré drápy +7
zts20449e	Ostré drápy +8
zts20450e	Ostré drápy +9
zts20451e	Osvìující uzdravení
zts20452e	Poskytuje šanci na obnovení cooldownu schopností.
zts20453e	Osvìující uzdravení +1
zts20454e	Osvìující uzdravení +2
zts20455e	Osvìující uzdravení +3
zts20456e	Osvìující uzdravení +4
zts20457e	Osvìující uzdravení +5
zts20458e	Osvìující uzdravení +6
zts20459e	Osvìující uzdravení +7
zts20460e	Osvìující uzdravení +8
zts20461e	Osvìující uzdravení +9
zts20462e	Pøesnı zásah
zts20463e	Pronikne brnìním nepøítele.
zts20464e	Pøesnı zásah +1
zts20465e	Pøesnı zásah +2
zts20466e	Pøesnı zásah +3
zts20467e	Pøesnı zásah +4
zts20468e	Pøesnı zásah +5
zts20469e	Pøesnı zásah +6
zts20470e	Pøesnı zásah +7
zts20471e	Pøesnı zásah +8
zts20472e	Pøesnı zásah +9
zts20473e	Lví zásah
zts20474e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu lvího Loa.
zts20475e	Lví zásah +1
zts20476e	Lví zásah +2
zts20477e	Lví zásah +3
zts20478e	Lví zásah +4
zts20479e	Lví zásah +5
zts20480e	Lví zásah +6
zts20481e	Lví zásah +7
zts20482e	Lví zásah +8
zts20483e	Lví zásah +9
zts20484e	Rychlı jako vítr
zts20485e	Zvyšuje rychlost pohybu a vyhıbání.
zts20486e	Rychlı jako vítr +1
zts20487e	Rychlı jako vítr +2
zts20488e	Rychlı jako vítr +3
zts20489e	Rychlı jako vítr +4
zts20490e	Rychlı jako vítr +5
zts20491e	Rychlı jako vítr +6
zts20492e	Rychlı jako vítr +7
zts20493e	Rychlı jako vítr +8
zts20494e	Rychlı jako vítr +9
zts20495e	Pronikavı pohled
zts20496e	Urèí slabá místa nepøítele.
zts20497e	Pronikavı pohled +1
zts20498e	Pronikavı pohled +2
zts20499e	Pronikavı pohled +3
zts20500e	Pronikavı pohled +4
zts20501e	Pronikavı pohled +5
zts20502e	Pronikavı pohled +6
zts20503e	Pronikavı pohled +7
zts20504e	Pronikavı pohled +8
zts20505e	Pronikavı pohled +9
zts20506e	Vzestup
zts20507e	Dovednì skryješ svá slabá místa
zts20508e	Vzestup +1
zts20509e	Vzestup +2
zts20510e	Vzestup +3
zts20511e	Vzestup +4
zts20512e	Vzestup +5
zts20513e	Vzestup +6
zts20514e	Vzestup +7
zts20515e	Vzestup +8
zts20516e	Vzestup +9
zts20517e	Orlí zrak
zts20518e	Zvyšuje pøesnost Tvıch útokù.
zts20519e	Orlí zrak +1
zts20520e	Orlí zrak +2
zts20521e	Orlí zrak +3
zts20522e	Orlí zrak +4
zts20523e	Orlí zrak +5
zts20524e	Orlí zrak +6
zts20525e	Orlí zrak +7
zts20526e	Orlí zrak +8
zts20527e	Orlí zrak +9
zts20528e	Oko za oko
zts20529e	Odráí poškození zpìt na nepøítele.
zts20530e	Oko za oko +1
zts20531e	Oko za oko +2
zts20532e	Oko za oko +3
zts20533e	Oko za oko +4
zts20534e	Oko za oko +5
zts20535e	Oko za oko +6
zts20536e	Oko za oko +7
zts20537e	Oko za oko +8
zts20538e	Oko za oko +9
zts20539e	Instinkt pøeití
zts20540e	V ohroení se zvıší Tvá obratnost.
zts20541e	Instinkt pøeití +1
zts20542e	Instinkt pøeití +2
zts20543e	Instinkt pøeití +3
zts20544e	Instinkt pøeití +4
zts20545e	Instinkt pøeití +5
zts20546e	Instinkt pøeití +6
zts20547e	Instinkt pøeití +7
zts20548e	Instinkt pøeití +8
zts20549e	Instinkt pøeití +9
zts20550e	Nárùst zkušeností
zts20551e	Jak rostou Tvé zkušenosti, je pro Tebe stále snadnìjší rozpoznat slabá místa nepøátel.
zts20552e	Nárùst zkušeností +1
zts20553e	Nárùst zkušeností +2
zts20554e	Nárùst zkušeností +3
zts20555e	Nárùst zkušeností +4
zts20556e	Nárùst zkušeností +5
zts20557e	Nárùst zkušeností +6
zts20558e	Nárùst zkušeností +7
zts20559e	Nárùst zkušeností +8
zts20560e	Nárùst zkušeností +9
zts20561e	Orlí drápy
zts20562e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu orlího Loa.
zts20563e	Orlí drápy +1
zts20564e	Orlí drápy +2
zts20565e	Orlí drápy +3
zts20566e	Orlí drápy +4
zts20567e	Orlí drápy +5
zts20568e	Orlí drápy +6
zts20569e	Orlí drápy +7
zts20570e	Orlí drápy +8
zts20571e	Orlí drápy +9
zts20572e	Hadí jed
zts20573e	Útok obohacenı jedem
zts20574e	Hadí jed +1
zts20575e	Hadí jed +2
zts20576e	Hadí jed +3
zts20577e	Hadí jed +4
zts20578e	Hadí jed +5
zts20579e	Hadí jed +6
zts20580e	Hadí jed +7
zts20581e	Hadí jed +8
zts20582e	Hadí jed +9
zts20583e	Útoèná magie
zts20584e	Tvá útoèná síla je zvıšená Tvou magickou obranou.
zts20585e	Útoèná magie +1
zts20586e	Útoèná magie +2
zts20587e	Útoèná magie +3
zts20588e	Útoèná magie +4
zts20589e	Útoèná magie +5
zts20590e	Útoèná magie +6
zts20591e	Útoèná magie +7
zts20592e	Útoèná magie +8
zts20593e	Útoèná magie +9
zts20594e	První zásah
zts20595e	Pokud obdríš poškození, odeète se od Tvého MP místo od Tvého HP.
zts20596e	První zásah +1
zts20597e	První zásah +2
zts20598e	První zásah +3
zts20599e	První zásah +4
zts20600e	První zásah +5
zts20601e	První zásah +6
zts20602e	První zásah +7
zts20603e	První zásah +8
zts20604e	První zásah +9
zts20605e	Kletba
zts20606e	Jdeš za pomstou a proklínáš nepøítele.
zts20607e	Kletba +1
zts20608e	Kletba +2
zts20609e	Kletba +3
zts20610e	Kletba +4
zts20611e	Kletba +5
zts20612e	Kletba +6
zts20613e	Kletba +7
zts20614e	Kletba +8
zts20615e	Kletba +9
zts20616e	Elementární štít
zts20617e	Elementární poškození se sniuje.
zts20618e	Elementární štít +1
zts20619e	Elementární štít +2
zts20620e	Elementární štít +3
zts20621e	Elementární štít +4
zts20622e	Elementární štít +5
zts20623e	Elementární štít +6
zts20624e	Elementární štít +7
zts20625e	Elementární štít +8
zts20626e	Elementární štít +9
zts20627e	Magické brnìní
zts20628e	Ohromná magie sniuje poškození.
zts20629e	Magické brnìní +1
zts20630e	Magické brnìní +2
zts20631e	Magické brnìní +3
zts20632e	Magické brnìní +4
zts20633e	Magické brnìní +5
zts20634e	Magické brnìní +6
zts20635e	Magické brnìní +7
zts20636e	Magické brnìní +8
zts20637e	Magické brnìní +9
zts20638e	Síla kletby
zts20639e	Tvé elementy se zvyšuji, pokud jsi zasaen špatnımi efekty.
zts20640e	Síla kletby +1
zts20641e	Síla kletby +2
zts20642e	Síla kletby +3
zts20643e	Síla kletby +4
zts20644e	Síla kletby +5
zts20645e	Síla kletby +6
zts20646e	Síla kletby +7
zts20647e	Síla kletby +8
zts20648e	Síla kletby +9
zts20649e	Hadí uštknutí
zts20650e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu hadího Loa.
zts20651e	Hadí uštknutí +1
zts20652e	Hadí uštknutí +2
zts20653e	Hadí uštknutí +3
zts20654e	Hadí uštknutí +4
zts20655e	Hadí uštknutí +5
zts20656e	Hadí uštknutí +6
zts20657e	Hadí uštknutí +7
zts20658e	Hadí uštknutí +8
zts20659e	Hadí uštknutí +9
zts20660e	Hoøíš Sílou apokalypsy.
