1363Du même âge
1364Du même âge
1365Frère
1366Belle-soeur
1367Petit frère
1368Jeune soeur
1369Neveu aîné
1370Neveu aîné
1371Époux de la nièce
1372Neveu
1373Neveu cadet
1374Neveu cadet
1375Petit-fils aîné
1376Petite-fille aînée
1377Petit-fils
1378Petite-fille
1379Petit-fils cadet
1380Petite-fille cadette
1381Arrière petit-fils aîné
1382Arrière petite-fille aînée
1383Arrière petit-fils
1384Arrière petite-fille
1385Arrière petit-fils cadet
1386Arrière petite-fille cadette
1387Frère
1388Soeur
1389Du même âge
1390Épouse
1391Frère
1392Soeur
1393Fils aîné
1394Fille aînée
1395Beau-fils
1396Fille cadette
1397Fils benjamin
1398Fille benjamine
1399Petit-fils aîné
1400Petite-fille aînée
1401Petit-fils
1402Petite-fille
1403Petit-fils cadet
1404Petite-fille cadette
1405Arrière petit-fils aîné
1406Arrière petite-fille aînée
1407Arrière petit-fils
1408Arrière petite-fille
1409Arrière petit-fils cadet
1410Arrière petite-fille cadette
1411Beau-frère
1412Belle-soeur
1413Époux
1414Du même âge
1415Beau-frère
1416Belle-soeur
1417Fils aîné
1418Fille aînée
1419Beau-fils
1420Fille cadette
1421Fils benjamin
1422Fille benjamine
1423Petit-fils aîné
1424Petite-fille aînée
1425Petit-fils
1426Petite-fille
1427Petit-fils cadet
1428Petite-fille cadette
1429Arrière petit-fils aîné
1430Arrière petite-fille aînée
1431Arrière petit-fils
1432Arrière petite-fille
1433Arrière petit-fils cadet
1434Arrière petite-fille cadette
1435Frère aîné
1436Soeur aînée
1437Petit frère
1438Belle soeur
1439Du même âge
1440Du même âge
1441Neveu aîné
1442Neveu aîné
1443Époux de la nièce
1444Neveu
1445Neveu cadet
1446Neveu cadet
1447Petit-fils aîné
1448Petite-fille aînée
1449Petit-fils
1450Petite-fille
1451Petit-fils cadet
1452Petite-fille cadette
1453Arrière petit-fils aîné
1454Arrière petite-fille aînée
1455Arrière petit-fils
1456Arrière petite-fille
1457Arrière petit-fils cadet
1458Arrière petite-fille cadette
1459Grand frère
1460Grande soeur
1461Frère cadet
1462Belle-soeur
1463Du même âge
1464Du même âge
1465Neveu aîné
1466Neveu aîné
1467Époux de la nièce
1468Neveu
1469Neveu cadet
1470Neveu cadet
1471Petit-fils aîné
1472Petite-fille aînée
1473Petit-fils
1474Petite-fille
1475Petit-fils cadet
1476Petite-fille cadette
1477Arrière petit-fils aîné
1478Arrière petite-fille aînée
1479Arrière petit-fils
1480Arrière petite-fille
1481Arrière petit-fils cadet
1482Arrière petite-fille cadette
1483Oncle âgé
1484Tante âgée
1485Père
1486Mère
1487Oncle
1488Tante
1489Du même âge
1490Du même âge
1491Beau-frère
1492Soeur
1493Jeune frère
1494Jeune soeur
1495Neveu aîné
1496Neveu aîné
1497Neveu
1498Neveu
1499Neveu cadet
1500Neveu cadet
1501Petit-fils aîné
1502Petite-fille aînée
1503Petit-fils
1504Petite-fille
1505Petit-fils cadet
1506Petite-fille cadette
1507Oncle âgé
1508Tante âgée
1509Père
1510Mère
1511Oncle
1512Tante
1513Du même âge
1514Du même âge
1515Beau-frère
1516Soeur
1517Jeune frère
1518Jeune soeur
1519Neveu aîné
1520Neveu aîné
1521Neveu
1522Neveu
1523Neveu cadet
1524Neveu cadet
1525Petit-fils aîné
1526Petite-fille aînée
1527Petit-fils
1528Petite-fille
1529Petit-fils cadet
1530Petite-fille cadette
1531Oncle
1532Tante âgée
1533Beau-père
1534Belle-mère
1535Oncle
1536Tante
1537Beau-frère
1538Belle-soeur
1539Du même âge
1540Épouse
1541Beau-frère
1542Belle-soeur
1543Fils aîné
1544Fille aînée
1545Fils cadet
1546Fille cadette
1547Fils benjamin
1548Fille benjamine
1549Petit-fils aîné
1550Petite-fille aînée
1551Petit-fils
1552Petite-fille
1553Petit-fils cadet
1554Petite-fille cadette
1555Oncle âgé
1556Tante âgée
1557Père
1558Mère
1559Oncle
1560Tante
1561Grand frère
1562Grande soeur
1563Époux
1564Du même âge
1565Frère
1566Soeur
1567Fils aîné
1568Fille aînée
1569Fils cadet
1570Fille cadette
1571Fils benjamin
1572Fille benjamine
1573Petit-fils aîné
1574Petite-fille aînée
1575Petit-fils
1576Petite-fille
1577Petit-fils cadet
1578Petite-fille cadette
1579Oncle âgé
1580Tante âgée
1581Père
1582Mère
1583Oncle
1584Tante
1585Frère aîné
1586Soeur aînée
1587Beau-frère
1588Petite soeur
1589Du même âge
1590Du même âge
1591Neveu aîné
1592Neveu aîné
1593Neveu
1594Neveu
1595Neveu cadet
1596Neveu cadet
1597Petit-fils aîné
1598Petite-fille aînée
1599Petit-fils
1600Petite-fille
1601Petit-fils cadet
1602Petite-fille cadette
1603Oncle âgé
1604Tante âgée
1605Père
1606Mère
1607Oncle
1608Tante
1609Grand frère
1610Grande soeur
1611Beau-frère
1612Soeur cadette
1613Du même âge
1614Du même âge
1615Neveu aîné
1616Neveu aîné
1617Neveu
1618Neveu
1619Neveu cadet
1620Neveu cadet
1621Petit-fils aîné
1622Petite-fille aînée
1623Petit-fils
1624Petite-fille
1625Petit-fils cadet
1626Petite-fille cadette
1627Grand-père âgé
1628Grand-mère âgée
1629Grand-père
1630Grand-mère
1631Grand-père jeune
1632Grand-mère jeune
1633Oncle âgé
1634Tante âgée
1635Père
1636Mère
1637Oncle
1638Tante
1639Du même âge
1640Du même âge
1641Frère
1642Soeur
1643Jeune frère
1644Jeune soeur
1645Neveu aîné
1646Neveu aîné
1647Neveu
1648Neveu
1649Neveu cadet
1650Neveu cadet
1651Grand-père âgé
1652Grand-mère âgée
1653Grand-père
1654Grand-mère
1655Grand-père jeune
1656Grand-mère jeune
1657Oncle âgé
1658Tante âgée
1659Père
1660Mère
1661Oncle
1662Tante
1663Du même âge
1664Du même âge
1665Frère
1666Soeur
1667Jeune frère
1668Jeune soeur
1669Neveu aîné
1670Neveu aîné
1671Neveu
1672Neveu
1673Neveu cadet
1674Neveu cadet
1675Grand-père âgé
1676Grand-mère âgée
1677Grand-père
1678Grand-mère
1679Grand-père jeune
1680Grand-mère jeune
1681Oncle âgé
1682Tante âgée
1683Père
1684Mère
1685Oncle
1686Tante
1687Frère
1688Soeur
1689Du même âge
1690Du même âge
1691Frère
1692Soeur
1693Neveu aîné
1694Neveu aîné
1695Neveu
1696Neveu
1697Neveu cadet
1698Neveu cadet
1699Grand-père âgé
1700Grand-mère âgée
1701Grand-père
1702Grand-mère
1703Grand-père jeune
1704Grand-mère jeune
1705Oncle âgé
1706Tante âgée
1707Père
1708Mère
1709Oncle
1710Tante
1711Frère
1712Soeur
1713Du même âge
1714Du même âge
1715Frère
1716Soeur
1717Neveu aîné
1718Neveu aîné
1719Neveu
1720Neveu
1721Neveu cadet
1722Neveu cadet
1723Grand-père âgé
1724Grand-mère âgée
1725Grand-père
1726Grand-mère
1727Grand-père jeune
1728Grand-mère jeune
1729Oncle âgé
1730Tante âgée
1731Père
1732Mère
1733Oncle
1734Tante
1735Frère aîné
1736Soeur aînée
1737Petit frère
1738Petite soeur
1739Du même âge
1740Du même âge
1741Neveu aîné
1742Neveu aîné
1743Neveu
1744Neveu
1745Neveu cadet
1746Neveu cadet
1747Grand-père âgé
1748Grand-mère âgée
1749Grand-père
1750Grand-mère
1751Grand-père jeune
1752Grand-mère jeune
1753Oncle âgé
1754Tante âgée
1755Père
1756Mère
1757Oncle
1758Tante
1759Grand frère
1760Grande soeur
1761Frère cadet
1762Soeur cadette
1763Du même âge
1764Du même âge
1765Neveu aîné
1766Neveu aîné
1767Neveu
1768Neveu
1769Neveu cadet
1770Neveu cadet
1771Arrière grand-père âgé
1772Arrière grand-mère âgée
1773Arrière grand-père
1774Arrière grand-mère
1775Arrière grand-père jeune
1776Arrière grand-père jeune
1777Grand-père âgé
1778Grand-mère âgée
1779Grand-père
1780Grand-mère
1781Grand-père jeune
1782Grand-mère jeune
1783Oncle âgé
1784Tante âgée
1785Oncle
1786Tante
1787Oncle jeune
1788Tante jeune
1789Du même âge
1790Du même âge
1791Frère
1792Soeur
1793Jeune frère
1794Jeune soeur
1795Arrière grand-père âgé
1796Arrière grand-mère âgée
1797Arrière grand-père
1798Arrière grand-mère
1799Arrière grand-père jeune
1800Arrière grand-père jeune
1801Grand-père âgé
1802Grand-mère âgée
1803Grand-père
1804Grand-mère
1805Grand-père jeune
1806Grand-mère jeune
1807Oncle âgé
1808Tante âgée
1809Oncle
1810Tante
1811Oncle jeune
1812Tante jeune
1813Du même âge
1814Du même âge
1815Frère
1816Soeur
1817Jeune frère
1818Jeune soeur
1819Arrière grand-père âgé
1820Arrière grand-mère âgée
1821Arrière grand-père
1822Arrière grand-mère
1823Arrière grand-père jeune
1824Arrière grand-père jeune
1825Grand-père âgé
1826Grand-mère âgée
1827Grand-père
1828Grand-mère
1829Grand-père jeune
1830Grand-mère jeune
1831Oncle âgé
1832Tante âgée
1833Oncle
1834Tante
1835Oncle jeune
1836Tante jeune
1837Frère
1838Soeur
1839Du même âge
1840Du même âge
1841FFrère
1842Soeur
1843Arrière grand-père âgé
1844Arrière grand-mère âgée
1845Arrière grand-père
1846Arrière grand-mère
1847Arrière grand-père jeune
1848Arrière grand-père jeune
1849Grand-père âgé
1850Grand-mère âgée
1851Grand-père
1852Grand-mère
1853Grand-père jeune
1854Grand-mère jeune
1855Oncle âgé
1856Tante âgée
1857Oncle
1858Tante
1859Oncle jeune
1860Tante jeune
1861Frère
1862Soeur
1863Du même âge
1864Du même âge
1865Frère
1866Soeur
1867Arrière grand-père âgé
1868Arrière grand-mère âgée
1869Arrière grand-père
1870Arrière grand-mère
1871Arrière grand-père jeune
1872Arrière grand-père jeune
1873Grand-père âgé
1874Grand-mère âgée
1875Grand-père
1876Grand-mère
1877Grand-père jeune
1878Grand-mère jeune
1879Oncle âgé
1880Tante âgée
1881Oncle
1882Tante
1883Oncle jeune
1884Tante jeune
1885Frère aîné
1886Soeur aînée
1887Petit frère
1888Petite soeur
1889Du même âge
1890Du même âge
1891Arrière grand-père âgé
1892Arrière grand-mère âgée
1893Arrière grand-père
1894Arrière grand-mère
1895Arrière grand-père jeune
1896Arrière grand-père jeune
1897Grand-père âgé
1898Grand-mère âgée
1899Grand-père
1900Grand-mère
1901Grand-père jeune
1902Grand-mère jeune
1903Oncle âgé
1904Tante âgée
1905Oncle
1906Tante
1907Oncle jeune
1908Tante jeune
1909Grand frère
1910Grande soeur
1911Frère cadet
1912Soeur cadette
1913Du même âge
1914Du même âge
1915H
1916F
1917Non visible
19181. Le Brise-glace : lance-toi tout de suite, disponible en PvP
19192. Admin de la famille, fenetres et cadre des relations: donner authorité et établir les rélations de famille pour la famille et les parents.
19203. Effet d'amélioration : avec un niveau de rareté supérieur à +5, l'objet est amélioré.
19214. Panneau indicateur du minipays : placé sur un champ, cet objet permet à tout le monde de visiter le minipays.
1922Consulte le tutoriel (F12) pour de plus amples informations.
1923Consulte le tutoriel (F12) pour de plus amples informations.
1924Consulte le tutoriel (F12) pour de plus amples informations.
1925-
1926Oncle âgé
1927Tante âgée
1928Père
1929Mère
1930Oncle
1931Tante
1932Frère
1933Soeur
1934
1935Épouse
1936Frère
1937Soeur
1938Fils aîné
1939Fille aînée
1940Fils cadet
1941Fille cadette
1942Fils benjamin
1943Fille benjamine
1944Petit-fils aîné
1945Petite-fille aînée
1946Petit-fils
1947Petite-fille
1948Petit-fils cadet
1949Petite-fille cadette
1950-
1951Oncle âgé
1952Tante âgée
1953Père
1954Mère
1955Oncle
1956Tante
1957Frère
1958Soeur
1959Époux
1960
1961Frère
1962Soeur
1963Fils aîné
1964Fille aînée
1965Fils cadet
1966Fille cadette
1967Fils benjamin
1968Fille benjamine
1969Petit-fils aîné
1970Petite-fille aînée
1971Petit-fils
1972Petite-fille
1973Petit-fils cadet
1974Petite-fille cadette
1975Autorité
1976Titre
1977Entre le nom de personnage conseillé.
1978Jeter l'objet ?
1979Utiliser l'objet ?
19801
1981inviter
1982Entrepôt de niveau 1
1983Entrepôt de niveau 2
19845
1985Astuce
19867
1987Message de %s :<NEW_TYPE><0>
1988Conversation avec %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990fois
1991Chasse : %s (%d/%d)<NEW_TYPE><0,1,2>
1992Collecte : %s (%d/%d)<NEW_TYPE><0,1,2>
1993Collecte : %s (%d/%d)<NEW_TYPE><0,1,2>
1994Apporte : %s à : %s (%d/%d)<NEW_TYPE><0,1,2,3>
1995Capture 1 %s (disparaît à la capture) (%d/%d)<NEW_TYPE><0,1,2>
1996Capture : %s (%d/%d)<NEW_TYPE><0,1,2>
1997Mission d'espace-temps %d/%d terminée<NEW_TYPE><0,1>
1998Produis : %s (%d/%d)<NEW_TYPE><0,1,2>
1999Le nombre des tués augmente (%d/%d).<NEW_TYPE><0,1>
2000La réputation augmente (%d/%d).<NEW_TYPE><0,1>
2001Les points augmentent (%d/%d)<NEW_TYPE><0,1>
2002Conversation avec %s<NEW_TYPE><0>
2003Commencer la quête ?
2004Abandonner la quête ?
2005Tu ne peux pas abandonner une quête accomplie.
2006(En cours)
2007(Terminé)
2008Contenu incompréhensible
2009Certaines fleurs à son ne sont pas ouvertes !
2010!
2011Produire ?
2012Monstres tués
2013PNJ restants
2014Pièces sondées
2015Exploration en cours...
2016Pour chuchoter, saisis '/Pseudo'.#13#10Pour utiliser le tchat, saisis '; message'.#13#10Pour afficher le guide du jeu, appuie sur la touche [F11].
2017Mission accomplie
2018La mission n'a pas encore été accomplie.
2019Mission de héros terminée
2020Mission de héros non terminée
2021Il faut 3 membres de groupe pour y entrer.
2022Au moment d'entrer, les membres du groupe proches seront automatiquement inclus.
2023Tu peux y entrer seul.
2024La mission a échoué : tu n'as plus de vie !
2025La mission a échoué : un membre du groupe n'a pas réussi.
2026Tape « !message » dans la boîte de dialogue pour discuter avec tous les joueurs effectuant la mission d'espace-temps.
2027seulement
2028Sexe TF
2029Camaraderie
2030Loyauté
2031Vitalité (HP)
2032Mana (MP)
2033Pyjama
2034Guerrier
2035Ninja
2036Ranger
2037Assassin
2038Mage du feu
2039Mage sacré
2040Niv. métier : %d réputation : plus de %s<NEW_TYPE><0,1>
2041PDS : %d<NEW_TYPE><0>
2042Transformation en cours...
2043Basique
2044Additionnel
2045Débutant
2046Débutant
2047Débutant
2048Apprenti
2049Apprenti
2050Apprenti
2051Expert
2052Experts
2053Experts
2054Soldat de bataille
2055Soldat de bataille
2056Soldat de bataille
2057Expert
2058Expert
2059Expert
2060Chef
2061Chef
2062Chef
2063Maître
2064Maître
2065Maître
2066Nos.
2067Nos.
2068Nos.
2069Élite
2070Élite
2071Élite
2072Légende
2073Légende
2074Légende
2075
2076Soupçonné
2077Nom seulement hardi
2078Pas qualifié comme Chef
2079Inutile
2080Échec
20810 ~ 50
208251 ~ 150
2083151 ~ 250
2084251 ~ 500
2085501 ~ 750
2086751 ~ 1 000
20871 001 ~ 2 250
20882 251 ~ 3 500
