1257Onkel
1258Tante
1259Jüngerer Onkel
1260Jüngere Tante
1261Bruder
1262Schwester
1263Gleichaltrig
1264Gleichaltrig
1265Bruder
1266Schwester
1267Älterer Urgroßvater
1268Ältere Urgroßmutter
1269Urgroßvater
1270Urgroßmutter
1271Jüngerer Urgroßvater
1272Jüngerer Urgroßvater
1273Älterer Großvater
1274Ältere Großmutter
1275Großvater
1276Großmutter
1277Jüngerer Großvater
1278Jüngere Großmutter
1279Älterer Onkel
1280Ältere Tante
1281Onkel
1282Tante
1283Jüngerer Onkel
1284Jüngere Tante
1285Bruder
1286Schwester
1287Gleichaltrig
1288Gleichaltrig
1289Bruder
1290Schwester
1291Älterer Urgroßvater
1292Ältere Urgroßmutter
1293Urgroßvater
1294Urgroßmutter
1295Jüngerer Urgroßvater
1296Jüngerer Urgroßvater
1297Älterer Großvater
1298Ältere Großmutter
1299Großvater
1300Großmutter
1301Jüngerer Großvater
1302Jüngere Großmutter
1303Ältester Sohn
1304Älteste Tochter
1305Mittlerer Sohn
1306Mittlere Tochter
1307Jüngster Sohn
1308Jüngste Tochter
1309Ältester Bruder
1310Älteste Schwester
1311Kleinerer Bruder
1312Kleine Schwester
1313Gleichaltrig
1314Gleichaltrig
1315Älterer Urgroßvater
1316Ältere Urgroßmutter
1317Urgroßvater
1318Urgroßmutter
1319Jüngerer Urgroßvater
1320Jüngerer Urgroßvater
1321Älterer Großvater
1322Ältere Großmutter
1323Großvater
1324Großmutter
1325Jüngerer Großvater
1326Jüngere Großmutter
1327Ältester Sohn
1328Älteste Tochter
1329Mittlerer Sohn
1330Mittlere Tochter
1331Jüngster Sohn
1332Jüngste Tochter
1333Großer Bruder
1334Große Schwester
1335Mittlerer Bruder
1336Mittlere Schwester
1337Gleichaltrig
1338Gleichaltrig
1339Gleichaltrig
1340Gleichaltrig
1341Bruder
1342Schwägerin
1343Kleiner Bruder
1344Jüngere Schwester
1345Älterer Neffe
1346Älterer Neffe
1347Mann der Nichte
1348Neffe
1349Jüngerer Neffe
1350Jüngerer Neffe
1351Älterer Enkel
1352Ältere Enkelin
1353Enkel
1354Enkelin
1355Jüngerer Enkel
1356Jüngere Enkelin
1357Älterer Urenkel
1358Ältere Urenkelin
1359Urenkel
1360Urenkelin
1361Jüngerer Urenkel
1362Jüngere Urenkelin
1363Gleichaltrig
1364Gleichaltrig
1365Bruder
1366Schwägerin
1367Kleiner Bruder
1368Jüngere Schwester
1369Älterer Neffe
1370Älterer Neffe
1371Mann der Nichte
1372Neffe
1373Jüngerer Neffe
1374Jüngerer Neffe
1375Älterer Enkel
1376Ältere Enkelin
1377Enkel
1378Enkelin
1379Jüngerer Enkel
1380Jüngere Enkelin
1381Älterer Urenkel
1382Ältere Urenkelin
1383Urenkel
1384Urenkelin
1385Jüngerer Urenkel
1386Jüngere Urenkelin
1387Bruder
1388Schwester
1389Gleichaltrig
1390Ehefrau
1391Bruder
1392Schwester
1393Ältester Sohn
1394Älteste Tochter
1395Schwiegersohn
1396Mittlere Tochter
1397Jüngster Sohn
1398Jüngste Tochter
1399Älterer Enkel
1400Ältere Enkelin
1401Enkel
1402Enkelin
1403Jüngerer Enkel
1404Jüngere Enkelin
1405Älterer Urenkel
1406Ältere Urenkelin
1407Urenkel
1408Urenkelin
1409Jüngerer Urenkel
1410Jüngere Urenkelin
1411Schwager
1412Schwägerin
1413Ehemann
1414Gleichaltrig
1415Schwager
1416Schwägerin
1417Ältester Sohn
1418Älteste Tochter
1419Schwiegersohn
1420Mittlere Tochter
1421Jüngster Sohn
1422Jüngste Tochter
1423Älterer Enkel
1424Ältere Enkelin
1425Enkel
1426Enkelin
1427Jüngerer Enkel
1428Jüngere Enkelin
1429Älterer Urenkel
1430Ältere Urenkelin
1431Urenkel
1432Urenkelin
1433Jüngerer Urenkel
1434Jüngere Urenkelin
1435Ältester Bruder
1436Älteste Schwester
1437Kleinerer Bruder
1438Schwägerin
1439Gleichaltrig
1440Gleichaltrig
1441Älterer Neffe
1442Älterer Neffe
1443Mann der Nichte
1444Neffe
1445Jüngerer Neffe
1446Jüngerer Neffe
1447Älterer Enkel
1448Ältere Enkelin
1449Enkel
1450Enkelin
1451Jüngerer Enkel
1452Jüngere Enkelin
1453Älterer Urenkel
1454Ältere Urenkelin
1455Urenkel
1456Urenkelin
1457Jüngerer Urenkel
1458Jüngere Urenkelin
1459Großer Bruder
1460Große Schwester
1461Mittlerer Bruder
1462Schwägerin
1463Gleichaltrig
1464Gleichaltrig
1465Älterer Neffe
1466Älterer Neffe
1467Mann der Nichte
1468Neffe
1469Jüngerer Neffe
1470Jüngerer Neffe
1471Älterer Enkel
1472Ältere Enkelin
1473Enkel
1474Enkelin
1475Jüngerer Enkel
1476Jüngere Enkelin
1477Älterer Urenkel
1478Ältere Urenkelin
1479Urenkel
1480Urenkelin
1481Jüngerer Urenkel
1482Jüngere Urenkelin
1483Älterer Onkel
1484Ältere Tante
1485Vater
1486Mutter
1487Onkel
1488Tante
1489Gleichaltrig
1490Gleichaltrig
1491Schwager
1492Schwester
1493Jüngerer Bruder
1494Jüngere Schwester
1495Älterer Neffe
1496Älterer Neffe
1497Neffe
1498Neffe
1499Jüngerer Neffe
1500Jüngerer Neffe
1501Älterer Enkel
1502Ältere Enkelin
1503Enkel
1504Enkelin
1505Jüngerer Enkel
1506Jüngere Enkelin
1507Älterer Onkel
1508Ältere Tante
1509Vater
1510Mutter
1511Onkel
1512Tante
1513Gleichaltrig
1514Gleichaltrig
1515Schwager
1516Schwester
1517Jüngerer Bruder
1518Jüngere Schwester
1519Älterer Neffe
1520Älterer Neffe
1521Neffe
1522Neffe
1523Jüngerer Neffe
1524Jüngerer Neffe
1525Älterer Enkel
1526Ältere Enkelin
1527Enkel
1528Enkelin
1529Jüngerer Enkel
1530Jüngere Enkelin
1531Onkel
1532Ältere Tante
1533Schwiegervater
1534Schwiegermutter
1535Onkel
1536Tante
1537Schwager
1538Schwägerin
1539Gleichaltrig
1540Ehefrau
1541Schwager
1542Schwägerin
1543Ältester Sohn
1544Älteste Tochter
1545Mittlerer Sohn
1546Mittlere Tochter
1547Jüngster Sohn
1548Jüngste Tochter
1549Älterer Enkel
1550Ältere Enkelin
1551Enkel
1552Enkelin
1553Jüngerer Enkel
1554Jüngere Enkelin
1555Älterer Onkel
1556Ältere Tante
1557Vater
1558Mutter
1559Onkel
1560Tante
1561Großer Bruder
1562Große Schwester
1563Ehemann
1564Gleichaltrig
1565Bruder
1566Schwester
1567Ältester Sohn
1568Älteste Tochter
1569Mittlerer Sohn
1570Mittlere Tochter
1571Jüngster Sohn
1572Jüngste Tochter
1573Älterer Enkel
1574Ältere Enkelin
1575Enkel
1576Enkelin
1577Jüngerer Enkel
1578Jüngere Enkelin
1579Älterer Onkel
1580Ältere Tante
1581Vater
1582Mutter
1583Onkel
1584Tante
1585Ältester Bruder
1586Älteste Schwester
1587Schwager
1588Kleine Schwester
1589Gleichaltrig
1590Gleichaltrig
1591Älterer Neffe
1592Älterer Neffe
1593Neffe
1594Neffe
1595Jüngerer Neffe
1596Jüngerer Neffe
1597Älterer Enkel
1598Ältere Enkelin
1599Enkel
1600Enkelin
1601Jüngerer Enkel
1602Jüngere Enkelin
1603Älterer Onkel
1604Ältere Tante
1605Vater
1606Mutter
1607Onkel
1608Tante
1609Großer Bruder
1610Große Schwester
1611Schwager
1612Mittlere Schwester
1613Gleichaltrig
1614Gleichaltrig
1615Älterer Neffe
1616Älterer Neffe
1617Neffe
1618Neffe
1619Jüngerer Neffe
1620Jüngerer Neffe
1621Älterer Enkel
1622Ältere Enkelin
1623Enkel
1624Enkelin
1625Jüngerer Enkel
1626Jüngere Enkelin
1627Älterer Großvater
1628Ältere Großmutter
1629Großvater
1630Großmutter
1631Jüngerer Großvater
1632Jüngere Großmutter
1633Älterer Onkel
1634Ältere Tante
1635Vater
1636Mutter
1637Onkel
1638Tante
1639Gleichaltrig
1640Gleichaltrig
1641Bruder
1642Schwester
1643Jüngerer Bruder
1644Jüngere Schwester
1645Älterer Neffe
1646Älterer Neffe
1647Neffe
1648Neffe
1649Jüngerer Neffe
1650Jüngerer Neffe
1651Älterer Großvater
1652Ältere Großmutter
1653Großvater
1654Großmutter
1655Jüngerer Großvater
1656Jüngere Großmutter
1657Älterer Onkel
1658Ältere Tante
1659Vater
1660Mutter
1661Onkel
1662Tante
1663Gleichaltrig
1664Gleichaltrig
1665Bruder
1666Schwester
1667Jüngerer Bruder
1668Jüngere Schwester
1669Älterer Neffe
1670Älterer Neffe
1671Neffe
1672Neffe
1673Jüngerer Neffe
1674Jüngerer Neffe
1675Älterer Großvater
1676Ältere Großmutter
1677Großvater
1678Großmutter
1679Jüngerer Großvater
1680Jüngere Großmutter
1681Älterer Onkel
1682Ältere Tante
1683Vater
1684Mutter
1685Onkel
1686Tante
1687Bruder
1688Schwester
1689Gleichaltrig
1690Gleichaltrig
1691Bruder
1692Schwester
1693Älterer Neffe
1694Älterer Neffe
1695Neffe
1696Neffe
1697Jüngerer Neffe
1698Jüngerer Neffe
1699Älterer Großvater
1700Ältere Großmutter
1701Großvater
1702Großmutter
1703Jüngerer Großvater
1704Jüngere Großmutter
1705Älterer Onkel
1706Ältere Tante
1707Vater
1708Mutter
1709Onkel
1710Tante
1711Bruder
1712Schwester
1713Gleichaltrig
1714Gleichaltrig
1715Bruder
1716Schwester
1717Älterer Neffe
1718Älterer Neffe
1719Neffe
1720Neffe
1721Jüngerer Neffe
1722Jüngerer Neffe
1723Älterer Großvater
1724Ältere Großmutter
1725Großvater
1726Großmutter
1727Jüngerer Großvater
1728Jüngere Großmutter
1729Älterer Onkel
1730Ältere Tante
1731Vater
1732Mutter
1733Onkel
1734Tante
1735Ältester Bruder
1736Älteste Schwester
1737Kleinerer Bruder
1738Kleine Schwester
1739Gleichaltrig
1740Gleichaltrig
1741Älterer Neffe
1742Älterer Neffe
1743Neffe
1744Neffe
1745Jüngerer Neffe
1746Jüngerer Neffe
1747Älterer Großvater
1748Ältere Großmutter
1749Großvater
1750Großmutter
1751Jüngerer Großvater
1752Jüngere Großmutter
1753Älterer Onkel
1754Ältere Tante
1755Vater
1756Mutter
1757Onkel
1758Tante
1759Großer Bruder
1760Große Schwester
1761Mittlerer Bruder
1762Mittlere Schwester
1763Gleichaltrig
1764Gleichaltrig
1765Älterer Neffe
1766Älterer Neffe
1767Neffe
1768Neffe
1769Jüngerer Neffe
1770Jüngerer Neffe
1771Älterer Urgroßvater
1772Ältere Urgroßmutter
1773Urgroßvater
1774Urgroßmutter
1775Jüngerer Urgroßvater
1776Jüngerer Urgroßvater
1777Älterer Großvater
1778Ältere Großmutter
1779Großvater
1780Großmutter
1781Jüngerer Großvater
1782Jüngere Großmutter
1783Älterer Onkel
1784Ältere Tante
1785Onkel
1786Tante
1787Jüngerer Onkel
1788Jüngere Tante
1789Gleichaltrig
1790Gleichaltrig
1791Bruder
1792Schwester
1793Jüngerer Bruder
1794Jüngere Schwester
1795Älterer Urgroßvater
1796Ältere Urgroßmutter
1797Urgroßvater
1798Urgroßmutter
1799Jüngerer Urgroßvater
1800Jüngerer Urgroßvater
1801Älterer Großvater
1802Ältere Großmutter
1803Großvater
1804Großmutter
1805Jüngerer Großvater
1806Jüngere Großmutter
1807Älterer Onkel
1808Ältere Tante
1809Onkel
1810Tante
1811Jüngerer Onkel
1812Jüngere Tante
1813Gleichaltrig
1814Gleichaltrig
1815Bruder
1816Schwester
1817Jüngerer Bruder
1818Jüngere Schwester
1819Älterer Urgroßvater
1820Ältere Urgroßmutter
1821Urgroßvater
1822Urgroßmutter
1823Jüngerer Urgroßvater
1824Jüngerer Urgroßvater
1825Älterer Großvater
1826Ältere Großmutter
1827Großvater
1828Großmutter
1829Jüngerer Großvater
1830Jüngere Großmutter
1831Älterer Onkel
1832Ältere Tante
1833Onkel
1834Tante
1835Jüngerer Onkel
1836Jüngere Tante
1837Bruder
1838Schwester
1839Gleichaltrig
1840Gleichaltrig
1841Bruder
1842Schwester
1843Älterer Urgroßvater
1844Ältere Urgroßmutter
1845Urgroßvater
1846Urgroßmutter
1847Jüngerer Urgroßvater
1848Jüngerer Urgroßvater
1849Älterer Großvater
1850Ältere Großmutter
1851Großvater
1852Großmutter
1853Jüngerer Großvater
1854Jüngere Großmutter
1855Älterer Onkel
1856Ältere Tante
1857Onkel
1858Tante
1859Jüngerer Onkel
1860Jüngere Tante
1861Bruder
1862Schwester
1863Gleichaltrig
1864Gleichaltrig
1865Bruder
1866Schwester
1867Älterer Urgroßvater
1868Ältere Urgroßmutter
1869Urgroßvater
1870Urgroßmutter
1871Jüngerer Urgroßvater
1872Jüngerer Urgroßvater
1873Älterer Großvater
1874Ältere Großmutter
1875Großvater
1876Großmutter
1877Jüngerer Großvater
1878Jüngere Großmutter
1879Älterer Onkel
1880Ältere Tante
1881Onkel
1882Tante
1883Jüngerer Onkel
1884Jüngere Tante
1885Ältester Bruder
1886Älteste Schwester
1887Kleinerer Bruder
1888Kleine Schwester
1889Gleichaltrig
1890Gleichaltrig
1891Älterer Urgroßvater
1892Ältere Urgroßmutter
1893Urgroßvater
1894Urgroßmutter
1895Jüngerer Urgroßvater
1896Jüngerer Urgroßvater
1897Älterer Großvater
1898Ältere Großmutter
1899Großvater
1900Großmutter
1901Jüngerer Großvater
1902Jüngere Großmutter
1903Älterer Onkel
1904Ältere Tante
1905Onkel
1906Tante
1907Jüngerer Onkel
1908Jüngere Tante
1909Großer Bruder
1910Große Schwester
1911Mittlerer Bruder
1912Mittlere Schwester
1913Gleichaltrig
1914Gleichaltrig
1915M
1916W
1917Ist nicht sichtbar
19181. Icebreaker: sofort startbar, PvP möglich
19192. Familienoberhaupt. Fenster- und Beziehungseinstellungen: Autoritäten vergeben, Familienbeziehungen und Einstellungen der Familienmitglieder bearbeiten.
19203. Verbesserungseffekt: Mit einem Seltenheitslevel von mehr als +5 wird das Item verbessert.
19214. Miniland-Wegweiser: Auf einem Feld aufgestellt erlaubt es allen, das Miniland zu besuchen.
1922Die Familienverwaltung#13#10#13#10[Familienvertreterwechsel]#13#10- Max. 2 Familienvertreter können vom Familienoberhaupt benannt werden.#13#10- Befehl: %Familienvertreter 'zu befördernder Charaktername' 'zu degradierender Charaktername'#13#10#13#10[Familienverwalterwechsel]#13#10- Max. 3 Familienverwalter sind möglich. Diese können nur vom Familienoberhaupt/Familienvertreter ernannt und abgelehnt bzw. entlassen werden.#13#10- Befehle: Familienverwalter ernennen: %Familienverwalter Ernennung Charaktername/Familienverwalter ablehnen: %Familienverwalter Ablehnen Charaktername#13#10#13#10[Familienoberhauptwechsel]#13#10Diese Aufgaben müssen von einem der Familienvertreter übernommen werden.#13#10- Wenn der Wechsel vollzogen ist, wird das ehemalige Familienoberhaupt zum Familienvertreter und der ausgewählte Familienvertreter zum Familienoberhaupt.#13#10- Befehl: %Familienoberhaupt Charaktername#13#10#13#10[Familieneinladung]#13#10- Befehl: %Familieneinladung Charaktername#13#10#13#10[Familienaustritt]#13#10
1923#13#10[Familienruf]#13#10- Bei einem Familienruf werden alle Mitglieder der Familie, die sich zu diesem Zeitpunkt online sind, benachrichtigt. Die Nachricht erscheint bei den Mitgliedern in gleicher Weise wie Nachrichten von der Crew.#13#10- Befehl: %Familienruf Text#13#10#13#10[Einstellungen der Familienbeziehungen]#13#10- Nur das Familienoberhaupt kann diese Einstellung vornehmen.#13#10- Um diese Einstellung vorzunehmen, ist zuerst das Geschlecht des Familienoberhauptes einzustellen.#13#10- Die Beziehung zu jeder Familie kann in der Einstellungsliste ausgewählt werden.#13#10- Wenn das Geschlecht des Familienoberhauptes erneut verändert wird, werden alle Familienbeziehungen zurückgesetzt.#13#10#13#10[Familienauflösung]#13#10- Die Familienauflösung kann nur vom Familienoberhaupt im NosCamp oder auf dem Markt in Port-Alveus beantragt werden.#13#10- Bei der Familienauflösung werden alle Familienmitglieder entlassen und können drei Tage lang keiner Familie beitreten oder eine Familie gründen. #13#10#13#10#
1924#13#10- Familienverwalter ändern, Einladen, Safe benutzen, Mitteilungen, Nachrichten#13#10#13#103. Familienverwalter#13#10- Einladen, Safe benutzen, Mitteilungen, Nachrichten#13#10#13#10#13#10Funktionserklärung der Familienstatistik#13#10#13#10[1. Befördern] - Beförderung zum Familienoberhaupt. Dieser muss vorher ein Familienvertreter gewesen sein.#13#10[2. Familieneinladung] - Neue Mitglieder können aufgenommen werden.#13#10[3. Familienentlassung] - Ein Mitglied kann aus der Familie entlassen werden.#13#10[4. Familienverwalter ändern] - Der Familienverwalter kann geändert werden oder es können ihm neue Rechte gegeben werden.#13#10[5. Safe verwalten] - Verwaltung der Familienmittel (noch nicht implementiert)#13#10[6. Mitteilungen ändern]- Die Familienmitteilung kann geändert werden.#13#10[7. Nachrichten] - Eine Nachricht kann an alle Familienmitglieder, die sich im Spiel befinden, versandt werden.
1925-
1926Älterer Onkel
1927Ältere Tante
1928Vater
1929Mutter
1930Onkel
1931Tante
1932Bruder
1933Schwester
1934
1935Ehefrau
1936Bruder
1937Schwester
1938Ältester Sohn
1939Älteste Tochter
1940Mittlerer Sohn
1941Mittlere Tochter
1942Jüngster Sohn
1943Jüngste Tochter
1944Älterer Enkel
1945Ältere Enkelin
1946Enkel
1947Enkelin
1948Jüngerer Enkel
1949Jüngere Enkelin
1950-
1951Älterer Onkel
1952Ältere Tante
1953Vater
1954Mutter
1955Onkel
1956Tante
1957Bruder
1958Schwester
1959Ehemann
1960
1961Bruder
1962Schwester
1963Ältester Sohn
1964Älteste Tochter
1965Mittlerer Sohn
1966Mittlere Tochter
1967Jüngster Sohn
1968Jüngste Tochter
1969Älterer Enkel
1970Ältere Enkelin
1971Enkel
1972Enkelin
1973Jüngerer Enkel
1974Jüngere Enkelin
1975Autorität
1976Titel
1977Bitte gib den empfohlenen Charakternamen ein.
1978Item wegwerfen?
1979Item benutzen?
19801
1981einladen
1982Warenhaus Level 1
1983Warenhaus Level 2
19845
1985Hinweis
19867
1987Nachricht von %s:<NEW_TYPE><0>
1988Gespräch mit %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990-mal
1991Jage %s. (%d/%d)<NEW_TYPE><0,1,2>
1992Sammle %s. (%d/%d)<NEW_TYPE><0,1,2>
1993Sammle %s. (%d/%d)<NEW_TYPE><0,1,2>
1994Bringe %s zu %s. (%d/%d)<NEW_TYPE><0,1,2,3>
1995Fange ein %s (verschwindet beim Fangen). (%d/%d)<NEW_TYPE><0,1,2>
1996Fange ein %s. (%d/%d)<NEW_TYPE><0,1,2>
1997Timespacemission %d/%d abgeschlossen<NEW_TYPE><0,1>
1998Stelle %s her. (%d/%d)<NEW_TYPE><0,1,2>
1999Erhöht die Anzahl der Kills. (%d/%d)<NEW_TYPE><0,1>
2000Erhöht den Ruf. (%d/%d)<NEW_TYPE><0,1>
2001Erhöht die Punkte. (%d/%d)<NEW_TYPE><0,1>
2002Gespräch mit %s<NEW_TYPE><0>
2003Quest starten?
2004Quest aufgeben?
2005Du kannst keine abgeschlossene Quest aufgeben.
2006(Wird ausgeführt)
2007(Abgeschlossen)
2008Inhalt nicht verständlich
2009Manche Klangblumen sind noch zu!
2010!
2011Herstellen?
2012Bes. Monster
2013Verbleibender NPC
2014Erkundete Map
2015Wird erkundet ...
2016Zum Flüstern benutze '/Charaktername'#13#10Für Gruppennachrichten benutze '; Nachricht'#13#10Drücke F11, um den GameGuide zu lesen.
