1426Nipote
1427Nipote
1428Nipote
1429Nipote di secondo grado
1430Nipote di secondo grado
1431Nipote di secondo grado
1432Nipote di secondo grado
1433Nipote di secondo grado
1434Nipote di secondo grado
1435Fratello maggiore
1436Sorella maggiore
1437Secondogenito
1438Moglie del fratello
1439Stessa età
1440Stessa età
1441Nipote
1442Nipote
1443Moglie del nipote
1444Nipote
1445Nipote
1446Nipote
1447Nipote
1448Nipote
1449Nipote
1450Nipote
1451Nipote
1452Nipote
1453Nipote di secondo grado
1454Nipote di secondo grado
1455Nipote di secondo grado
1456Nipote di secondo grado
1457Nipote di secondo grado
1458Nipote di secondo grado
1459Fratello maggiore
1460Sorella maggiore
1461Secondogenito
1462Moglie del fratello
1463Stessa età
1464Stessa età
1465Nipote
1466Nipote
1467Moglie del nipote
1468Nipote
1469Nipote
1470Nipote
1471Nipote
1472Nipote
1473Nipote
1474Nipote
1475Nipote
1476Nipote
1477Nipote di secondo grado
1478Nipote di secondo grado
1479Nipote di secondo grado
1480Nipote di secondo grado
1481Nipote di secondo grado
1482Nipote di secondo grado
1483Zio
1484Zia
1485Padre
1486Madre
1487Zio
1488Zia
1489Stessa età
1490Stessa età
1491Fratello della moglie
1492Sorella piccola
1493Fratello piccolo
1494Sorella piccola
1495Nipote
1496Nipote
1497Nipote
1498Nipote
1499Nipote
1500Nipote
1501Nipote
1502Nipote
1503Nipote
1504Nipote
1505Nipote
1506Nipote
1507Zio
1508Zia
1509Padre
1510Madre
1511Zio
1512Zia
1513Stessa età
1514Stessa età
1515Marito della sorella
1516Sorella piccola
1517Fratello piccolo
1518Sorella piccola
1519Nipote
1520Nipote
1521Nipote
1522Nipote
1523Nipote
1524Nipote
1525Nipote
1526Nipote
1527Nipote
1528Nipote
1529Nipote
1530Nipote
1531Zio
1532Zia
1533Padre della moglie
1534Madre della moglie
1535Zio
1536Zia
1537Fratello della moglie
1538Sorella della moglie
1539Stessa età
1540Moglie
1541Fratello della moglie
1542Sorella della moglie
1543Figlio maggiore
1544Figlia maggiore
1545Secondogenito
1546Secondogenita
1547Figlio minore
1548Figlia minore
1549Nipote
1550Nipote
1551Nipote
1552Nipote
1553Nipote
1554Nipote
1555Zio
1556Zia
1557Padre
1558Madre
1559Zio
1560Zia
1561Fratello Maggiore
1562Sorella maggiore
1563Marito
1564Stessa età
1565Fratello piccolo
1566Sorella piccola
1567Figlio maggiore
1568Figlia maggiore
1569Secondogenito
1570Secondogenita
1571Figlio minore
1572Figlia minore
1573Nipote
1574Nipote
1575Nipote
1576Nipote
1577Nipote
1578Nipote
1579Zio
1580Zia
1581Padre
1582Madre
1583Zio
1584Zia
1585Fratello maggiore
1586Sorella maggiore
1587Marito della sorella
1588Secondogenita
1589Stessa età
1590Stessa età
1591Nipote
1592Nipote
1593Nipote
1594Nipote
1595Nipote
1596Nipote
1597Nipote
1598Nipote
1599Nipote
1600Nipote
1601Nipote
1602Nipote
1603Zio
1604Zia
1605Padre
1606Madre
1607Zio
1608Zia
1609Fratello maggiore
1610Sorella maggiore
1611Marito della sorella
1612Secondogenita
1613Stessa età
1614Stessa età
1615Nipote
1616Nipote
1617Nipote
1618Nipote
1619Nipote
1620Nipote
1621Nipote
1622Nipote
1623Nipote
1624Nipote
1625Nipote
1626Nipote
1627Nonno
1628Nonna
1629Nonno
1630Nonna
1631Nonno
1632Nonna
1633Zio
1634Zia
1635Padre
1636Madre
1637Zio
1638Zia
1639Stessa età
1640Stessa età
1641Fratello piccolo
1642Sorella piccola
1643Fratello piccolo
1644Sorella piccola
1645Nipote
1646Nipote
1647Nipote
1648Nipote
1649Nipote
1650Nipote
1651Nonno
1652Nonna più anziana
1653Nonno
1654Nonna
1655Nonno
1656Nonna
1657Zio
1658Zia
1659Padre
1660Madre
1661Zio
1662Zia
1663Stessa età
1664Stessa età
1665Fratello piccolo
1666Sorella piccola
1667Fratello piccolo
1668Sorella piccola
1669Nipote
1670Nipote
1671Nipote
1672Nipote
1673Nipote
1674Nipote
1675Nonno
1676Nonna
1677Nonno
1678Nonna
1679Nonno
1680Nonna
1681Zio
1682Zia
1683Padre
1684Madre
1685Zio
1686Zia
1687Fratello
1688Sorella
1689Stessa età
1690Stessa età
1691Fratello piccolo
1692Sorella piccola
1693Nipote
1694Nipote
1695Nipote
1696Nipote
1697Nipote
1698Nipote
1699Nonno
1700Nonna
1701Nonna
1702Nonna
1703Nonno
1704Nonna
1705Zio
1706Zia
1707Padre
1708Madre
1709Zio
1710a
1711Fratello
1712Sorella
1713Stessa età
1714Stessa età
1715Fratello piccolo
1716Sorella piccola
1717Nipote
1718Nipote
1719Nipote
1720Nipote
1721Nipote
1722Nipote
1723Nonno
1724Nonna
1725Nonno
1726Nonna
1727Nonno
1728Nonna
1729Zio
1730Zia
1731Padre
1732Madre
1733Zio
1734Zia
1735Fratello maggiore
1736Sorella maggiore
1737Secondogenito
1738Secondogenita
1739Stessa età
1740Stessa età
1741Nipote
1742Nipote
1743Nipote
1744Nipote
1745Nipote
1746Nipote
1747Nonno
1748Nonna
1749Nonno
1750Nonna
1751Nonno
1752Nonna
1753Zio
1754Zia
1755Padre
1756Madre
1757Zio
1758Zia
1759Fratello maggiore
1760Sorella maggiore
1761Secondogenito
1762Secondogenita
1763Stessa età
1764Stessa età
1765Nipote
1766Nipote
1767Nipote
1768Nipote
1769Nipote
1770Nipote
1771Bisnonno
1772Bisnonna
1773Bisnonno
1774Bisnonna
1775Bisnonno
1776Bisnonno
1777Bisnonno
1778Bisnonna
1779Bisnonno
1780Nonna
1781Nonno
1782Nonna
1783Zio
1784Zia
1785Zio
1786Zia
1787Zio
1788Zia
1789Stessa età
1790Stessa età
1791Fratello piccolo
1792Sorella piccola
1793Fratello piccolo
1794Sorella piccola
1795Bisnonno
1796Bisnonna
1797Bisnonno
1798Bisnonna
1799Bisnonno
1800Bisnonno
1801Nonno
1802Nonna
1803Nonno
1804Nonna
1805Nonno
1806Nonna
1807Zio
1808Zia
1809Zio
1810Zia
1811Zio
1812Zia
1813Stessa età
1814Stessa età
1815Fratello piccolo
1816Sorella piccola
1817Fratello piccolo
1818Sorella piccola
1819Bisnonno
1820Bisnonna
1821Bisnonno
1822Bisnonna
1823Bisnonno
1824Bisnonno
1825Nonno
1826Nonna
1827Nonno
1828Nonna
1829Nonno
1830Nonna
1831Zio
1832Zia
1833Zio
1834Zia
1835Zio
1836Zia
1837Fratello
1838Sorella
1839Stessa età
1840Stessa età
1841Fratello piccolo
1842Sorella piccola
1843Bisnonno
1844Bisnonna
1845Bisnonno
1846Bisnonna
1847Bisnonno
1848Bisnonno
1849Nonno
1850Nonna
1851Nonno
1852Nonna
1853Nonno
1854Nonna
1855Zio
1856Zia
1857Zio
1858Zia
1859Zio
1860Zia
1861Fratello
1862Sorella
1863Stessa età
1864Stessa età
1865Fratello piccolo
1866Sorella piccola
1867Bisnonno
1868Bisnonna
1869Bisnonno
1870Bisnonna
1871Bisnonno
1872Bisnonno
1873Nonno
1874Nonna
1875Nonno
1876Nonna
1877Nonno
1878Nonna
1879Zio
1880Zia
1881Zio
1882Zia
1883Zio
1884Zia
1885Fratello maggiore
1886Sorella maggiore
1887Secondogenito
1888Secondogenita
1889Stessa età
1890Stessa età
1891Bisnonno
1892Bisnonna
1893Bisnonno
1894Bisnonna
1895Bisnonno
1896Bisnonno
1897Nonno
1898Nonna
1899Nonno
1900Nonna
1901Nonno
1902Nonna
1903Zio
1904Zia
1905Zio
1906Zia
1907Zio
1908Zia
1909Fratello maggiore
1910Sorella maggiore
1911Secondogenito
1912Secondogenita
1913Stessa età
1914Stessa età
1915M
1916F
1917Non è visibile
19181. Tutti i Nostaler congelati : Istante seconda battaglia, i combattimenti PVP sono disponibili
19192. Amministrazione della Famiglia, impostazioni finestre e relazioni: Dai i poteri ai vari membri.
19203. Miglioramento effetto: Con +5 livelli rari specifichi, l'oggetto verrà migliorato.
19214. Segnavia Mini-Land: costruito su un campo, quest'oggetto permette a chiunque di visitare la Mini-Land
1922Gestione della Famiglia#13#10#13#10[Cambia Vicecapo della Famiglia]#13#10- Si possono nominare al massimo due rappresentanti per il Capo della Famiglia.#13#10- Comando: %Vicecapo della Famiglia 'personaggio da nominare' 'personaggio da destituire'#13#10##13#10[Cambia Guardiano della Famiglia]#13#10- Sono ammessi un massimo di tre Guardiani della Famiglia. Essi possono essere nominati solo dal Capo della Famiglia.#13#10- Comandi: %Guardiano della Famiglia Nomina Personaggio %Guardiano della Famiglia Rifiuta Personaggio#13#10#13#10[Cambia Capo della Famiglia]#13#10- Gli incarichi del Capo della Famiglia devono essere assunti da un Vicecapo della Famiglia.#13#10- Il cambio comporta un declassamento del Capo della Famiglia a Vicecapo della Famiglia e un'ascesa del Vicecapo a Capo.#13#10- Comando: %Capo della Famiglia Nome del Personaggio#13#10#13#10[Invito nella Famiglia]#13#10- Comando: %Invito nella Famiglia Nome del personaggio#13#10#13#10[Uscita dalla Famiglia]#13#10- Dopo avere lasciato la Famiglia, pr
1923#13#10[Chiamata della Famiglia]#13#10- Con la chiamata della Famiglia viene inviato un messaggio a tutti i membri della Famiglia attualmente nel gioco. I membri della Famiglia visualizzano un messaggio simile a quelli inviati da un GM.#13#10- Comando: %Chiamata della Famiglia Testo#13#10#13#10[Impostazioni delle Relazioni di Famiglia]#13#10- Questa impostazione può essere modificata solo dal Capo della Famiglia.#13#10- Il sesso del Capo della Famiglia deve essere deciso prima di definire le relazioni della Famiglia.#13#10- Le singole relazioni con la Famiglia possono essere definite nella lista delle impostazioni.#13#10- La modifica del sesso del Capo della Famiglia comporterà l'azzeramento delle impostazioni.#13#10#13#10[Scioglimento della Famiglia]#13#10- La domanda per lo scioglimento della Famiglia può essere inoltrata a NosVille.#13#10- Quando una famiglia viene sciolta, tutti i suoi membri sono liberi, ma devono aspettare tre giorni prima di unirsi ad una nuova Famiglia o di fondarne una.#13#10#13
1924#13#10- Modifica dei Vicecapi della Famiglia, Inviti, Utilizzo della cassaforte, Comunicazioni, Messaggi#13#10#13#103. Guardiani della Famiglia#13#10- Inviti, Espulsioni, Utilizzo della cassaforte, Comunicazioni, Messaggi#13#10#13#10#13#10Spiegazione del funzionamento della statistica della famiglia#13#10#13#10[1. Promozione] - Promozione a Capo della Famiglia. Quest'ultimo deve essere stato un Vicecapo della Famiglia stessa.#13#10[2. Invito nella Famiglia] - È possibile accogliere nuovi membri nella Famiglia.#13#10[3. Espulsione dalla Famiglia] - È possibile allontanare un membro dalla Famiglia.#13#10[4. Modifica dei Guardiani della Famiglia] - È possibile modificare il Guardiano della Famiglia o assegnargli nuovi diritti.#13#10[5. Gestione della cassaforte] - Gestione del patrimonio della Famiglia (non ancora implementata)#13#10[6. Modifica delle comunicazioni]- È possibile modificare la comunicazione della Famiglia.#13#10[7. Messaggi] - È possibile inviare un messaggi a tutti i membri della Famiglia 
1925-
1926Zio
1927Zia
1928Padre
1929Madre
1930Zio
1931Zia
1932Fratello
1933Sorella
1934
1935Moglie
1936Fratello piccolo
1937Sorella piccola
1938Figlio maggiore
1939Figlia maggiore
1940Secondogenito
1941Secondogenita
1942Figlio minore
1943Figlia minore
1944Nipote
1945Nipote
1946Nipote
1947Nipote
1948Nipote
1949Nipote
1950-
1951Zio
1952Zia
1953Padre
1954Madre
1955Zio
1956Zia
1957Fratello
1958Sorella
1959Marito
1960
1961Fratello piccolo
1962Sorella piccola
1963Figlio maggiore
1964Figlia maggiore
1965Secondogenito
1966Secondogenita
1967Figlio minore
1968Figlia minote
1969Nipote
1970Nipote
1971Nipote
1972Nipote
1973Nipote
1974Nipote
1975Autorità
1976Titolo
1977Scrivere il nome del personaggio che tu consigli.
1978Buttare l'oggetto?
1979Usa l'oggetto.
19801
19812
19821st Livello Deposito
19832nd Livello Deposito
19845
1985Nota
19867
1987Messaggio di %s :<NEW_TYPE><0>
1988Conversazione con %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990Volta
1991[%s]Caccia %d/%d<NEW_TYPE><0,1,2>
1992[%s]Collezione %d/%d<NEW_TYPE><0,1,2>
1993[%s]Colleziona %d/%d<NEW_TYPE><0,1,2>
1994%d/%d Consegnato a [%s][%s]<NEW_TYPE><2,3,0,1>
1995Bottino [%s]%d%d(scompaiono quando vengono catturati)<NEW_TYPE><0,1,2>
1996Bottino [%s]%d%d<NEW_TYPE><0,1,2>
1997Missione nella Pietra Spazio-Temporale  Completata %d/%d<NEW_TYPE><0,1>
1998Produci [%s] %d/%d<NEW_TYPE><0,1,2>
1999Il numero di Kill sale di %d/%d<NEW_TYPE><0,1>
2000Aumento reputazione %d/%d<NEW_TYPE><0,1>
2001Aumento punteggio %d/%d<NEW_TYPE><0,1>
2002Conversazione con [%s]<NEW_TYPE><0>
2003Iniziare la missione?
2004Abbandonare la missione?
2005Non puoi abbandonare una missione bloccata
2006(in progresso)
2007(in completamento)
2008Non è possibile apprendere il contenuto
2009Alcuni Fiori del Suono non sono aperti!
2010!
2011Produrre l'oggetto?
2012Mostro spec.
2013NPC rimasti
2014Esplorato
2015In esplorazione
2016Per bisbigliare usa '/nome del personaggio'#13#10Per i messaggi di gruppo usa ';messaggio'#13#10Premi F11 per accedere alla Guida del Gioco.
2017Missione completata.
2018Missione generale non completata.
2019Missione eroica completata.
2020La missione Eroica non è stata completata.
2021Possono entrare i membri di 3 gruppi.
2022All'entrata, gli altri membri vicini si uniranno.
2023Può entrare da lei.
2024Hai fallito poichè la vitalità si è esaurita.
2025Missione fallita poichè un membro del gruppo ha perso.
2026Scrivi "!message" nel box di dialogo, e potrai conversare con tutti i giocatori impegnati nella missione nella Pietra Spazio-Temporale.
2027solo
2028Sesso del CF
2029atto affettuoso
2030lealtà
2031Resistenza
2032Mana
2033Pajama
2034Guerriero
2035Samurai
2036Assaltatore
2037Assassino
2038Mago rosso
2039Mago sacro
2040Livello Lavoro : %d Reputazione : %s oltre<NEW_TYPE><0,1>
2041SpP - %d<NEW_TYPE><0>
2042Trasformazione...
2043Base
2044Aggiungi
2045Principiante
2046Principiante
2047Principiante
2048Apprendista
2049Apprendista
2050Apprendista
2051Esperto
2052Esperto
2053Esperto
2054Soldato da battaglia
2055Soldato da battaglia
2056Soldato da battaglia
2057Esperto
2058Esperto
2059Esperto
2060Leader
2061Leader
2062Leader
2063Maestro
2064Maestro
2065Maestro
2066Nos.
2067Nos.
2068Nos.
2069Elite
2070Elite
2071Elite
2072Leggenda
2073Leggenda
2074Leggenda
2075
2076Sospettato
2077Bluffa solo il nome
2078Nessuna qualificazione per i leader
2079Inutile
2080Preoccupato
20810 ~ 50
208251 ~ 150
2083151 ~ 250
2084251 ~ 500
2085501 ~ 750
2086751 ~ 1,000
20871,001 ~ 2,250
20882,251 ~ 3,500
20893,501 ~ 5,000
20905,001 ~ 9,500
20919,501 ~ 19,000
209219,001 ~ 25,000
209325,001 ~ 40,000
209440,001 ~ 60,000
209560,001 ~ 85,000
209685,001 ~ 115,000
2097115,001 ~ 150,000
2098150,001 ~ 190,000
2099190,001 ~ 235,000
2100235,001 ~ 285,000
2101285,001 ~ 350,000
2102350,001 ~ 500,000
2103500,001 ~ 1,500,000
21041,500,001 - 2,500,000
21052,500,001 - 3,750,000
21063,750,001 - 5,000,000
2107Oltre 5,000,000
2108Ti servono più di 5 milioni di punti reputazione e una posizione compresa tra 14 e 43.
2109Ti servono più di 5 milioni di punti reputazione e una posizione compresa tra 4 e 13.
2110Reputazione di 3 persone su 10 milioni
2111100 ~ 0
2112100 ~ -200#13#10 titolo cambiato
2113201 ~ -400#13#1010% del costo totale dell'oggetto acquistato
2114-401 ~ -600#13#103 3 livelli di penalità applicate#13#1020% del prezzo con cui hai acquistato l'oggetto alla bottega#13#10 Non sei riuscito a catturarlo
2115-601 ~ -800#13#1034 livelli di penalità applicati#13#1050% del prezzo con cui hai acquistato l'oggetto alla bottega
2116-800 ~ -1000#13#103a5 livelli di penalità applicati#13#10Non puoi comporre NosMate#13#10Componi NosMate per ritornare in Mini-Land
2117Reputazione/Dignità
2118<record>
2119%s R %s W %s L<NEW_TYPE><0,1,2>
2120%s U, %s M, %s UC<NEW_TYPE><0,1,2>
2121Famiglia
2122<Informazioni sull'equipaggiamento>
2123Mano destra
2124Mano sinistra
2125Arma
2126Vestito
2127Pezzi della verità
2128Introduzione Capitolo
2129Pezzi di verità
2130Messaggio NosCamp
2131Informazioni sulla missione.
2132Seleziona Server
2133Esci dal Gioco
2134Effetti sonori
2135Bgm
2136800 X 600
21371024 X 768
21381280 X 1024
2139Schermo intero
2140Reputazione
2141Punti esperienza speciali
2142Velocità di movimento
2143Richiesta : Reputazione
2144Livello lavoro %d<NEW_TYPE><0>
2145Record di tutte le battaglie.
2146Record della battaglia nell'arena
2147Record di battaglia del gruppo
