1591Older Nephew
1592Older Nephew
1593Nephew
1594Nephew
1595Younger Nephew
1596Younger Nephew
1597Older Grandson
1598Older Granddaughter
1599Grandson
1600Granddaughter
1601Younger Grandson
1602Younger Granddaughter
1603Older Uncle
1604Older Aunt
1605Father
1606Mother
1607Uncle
1608Aunt
1609Eldest Brother
1610Eldest Sister
1611Brother-in-Law
1612Second Eldest Sister
1613Same Age
1614Same Age
1615Older Nephew
1616Older Nephew
1617Nephew
1618Nephew
1619Younger Nephew
1620Younger Nephew
1621Older Grandson
1622Older Granddaughter
1623Grandson
1624Granddaughter
1625Younger Grandson
1626Younger Granddaughter
1627Older Grandfather
1628Older Grandmother
1629Grandfather
1630Grandmother
1631Younger Grandfather
1632Younger Grandmother
1633Older Uncle
1634Older Aunt
1635Father
1636Mother
1637Uncle
1638Aunt
1639Same Age
1640Same Age
1641Brother
1642Sister
1643Little Brother
1644Little Sister
1645Older Nephew
1646Older Nephew
1647Nephew
1648Nephew
1649Younger Nephew
1650Younger Nephew
1651Older Grandfather
1652Older Grandmother
1653Grandfather
1654Grandmother
1655Younger Grandfather
1656Younger Grandmother
1657Older Uncle
1658Older Aunt
1659Father
1660Mother
1661Uncle
1662Aunt
1663Same Age
1664Same Age
1665Brother
1666Sister
1667Little Brother
1668Little Sister
1669Older Nephew
1670Older Nephew
1671Nephew
1672Nephew
1673Younger Nephew
1674Younger Nephew
1675Older Grandfather
1676Older Grandmother
1677Grandfather
1678Grandmother
1679Younger Grandfather
1680Younger Grandmother
1681Older Uncle
1682Older Aunt
1683Father
1684Mother
1685Uncle
1686Aunt
1687Brother
1688Sister
1689Same Age
1690Same Age
1691Brother
1692Sister
1693Older Nephew
1694Older Nephew
1695Nephew
1696Nephew
1697Younger Nephew
1698Younger Nephew
1699Older Grandfather
1700Older Grandmother
1701Grandfather
1702Grandmother
1703Younger Grandfather
1704Younger Grandmother
1705Older Uncle
1706Older Aunt
1707Father
1708Mother
1709Uncle
1710Aunt
1711Brother
1712Sister
1713Same Age
1714Same Age
1715Brother
1716Sister
1717Older Nephew
1718Older Nephew
1719Nephew
1720Nephew
1721Younger Nephew
1722Younger Nephew
1723Older Grandfather
1724Older Grandmother
1725Grandfather
1726Grandmother
1727Younger Grandfather
1728Younger Grandmother
1729Older Uncle
1730Older Aunt
1731Father
1732Mother
1733Uncle
1734Aunt
1735Eldest Brother
1736Eldest Sister
1737Second Eldest Brother
1738Second Eldest Sister
1739Same Age
1740Same Age
1741Older Nephew
1742Older Nephew
1743Nephew
1744Nephew
1745Younger Nephew
1746Younger Nephew
1747Older Grandfather
1748Older Grandmother
1749Grandfather
1750Grandmother
1751Younger Grandfather
1752Younger Grandmother
1753Older Uncle
1754Older Aunt
1755Father
1756Mother
1757Uncle
1758Aunt
1759Eldest Brother
1760Eldest Sister
1761Second Eldest Brother
1762Second Eldest Sister
1763Same Age
1764Same Age
1765Older Nephew
1766Older Nephew
1767Nephew
1768Nephew
1769Younger Nephew
1770Younger Nephew
1771Older Great-Grandfather
1772Older Great-Grandmother
1773Great-Grandfather
1774Great-Grandmother
1775Younger Great-Grandfather
1776Younger Great-Grandfather
1777Older Grandfather
1778Older Grandmother
1779Grandfather
1780Grandmother
1781Younger Grandfather
1782Younger Grandmother
1783Older Uncle
1784Older Aunt
1785Uncle
1786Aunt
1787Younger Uncle
1788Younger Aunt
1789Same Age
1790Same Age
1791Brother
1792Sister
1793Little Brother
1794Little Sister
1795Older Great-Grandfather
1796Older Great-Grandmother
1797Great-Grandfather
1798Great-Grandmother
1799Younger Great-Grandfather
1800Younger Great-Grandfather
1801Older Grandfather
1802Older Grandmother
1803Grandfather
1804Grandmother
1805Younger Grandfather
1806Younger Grandmother
1807Older Uncle
1808Older Aunt
1809Uncle
1810Aunt
1811Younger Uncle
1812Younger Aunt
1813Same Age
1814Same Age
1815Brother
1816Sister
1817Little Brother
1818Little Sister
1819Older Great-Grandfather
1820Older Great-Grandmother
1821Great-Grandfather
1822Great-Grandmother
1823Younger Great-Grandfather
1824Younger Great-Grandfather
1825Older Grandfather
1826Older Grandmother
1827Grandfather
1828Grandmother
1829Younger Grandfather
1830Younger Grandmother
1831Older Uncle
1832Older Aunt
1833Uncle
1834Aunt
1835Younger Uncle
1836Younger Aunt
1837Brother
1838Sister
1839Same Age
1840Same Age
1841Brother
1842Sister
1843Older Great-Grandfather
1844Older Great-Grandmother
1845Great-Grandfather
1846Great-Grandmother
1847Younger Great-Grandfather
1848Younger Great-Grandfather
1849Older Grandfather
1850Older Grandmother
1851Grandfather
1852Grandmother
1853Younger Grandfather
1854Younger Grandmother
1855Older Uncle
1856Older Aunt
1857Uncle
1858Aunt
1859Younger Uncle
1860Younger Aunt
1861Brother
1862Sister
1863Same Age
1864Same Age
1865Brother
1866Sister
1867Older Great-Grandfather
1868Older Great-Grandmother
1869Great-Grandfather
1870Great-Grandmother
1871Younger Great-Grandfather
1872Younger Great-Grandfather
1873Older Grandfather
1874Older Grandmother
1875Grandfather
1876Grandmother
1877Younger Grandfather
1878Younger Grandmother
1879Older Uncle
1880Older Aunt
1881Uncle
1882Aunt
1883Younger Uncle
1884Younger Aunt
1885Eldest Brother
1886Eldest Sister
1887Second Eldest Brother
1888Second Eldest Sister
1889Same Age
1890Same Age
1891Older Great-Grandfather
1892Older Great-Grandmother
1893Great-Grandfather
1894Great-Grandmother
1895Younger Great-Grandfather
1896Younger Great-Grandfather
1897Older Grandfather
1898Older Grandmother
1899Grandfather
1900Grandmother
1901Younger Grandfather
1902Younger Grandmother
1903Older Uncle
1904Older Aunt
1905Uncle
1906Aunt
1907Younger Uncle
1908Younger Aunt
1909Eldest Brother
1910Eldest Sister
1911Second Eldest Brother
1912Second Eldest Sister
1913Same Age
1914Same Age
1915M
1916F
1917Is not visible
19181. Icebreaker: startable immediately, PvP available
19192. Family admin. Window and relationship settings: assign authority, change family relationships and family member settings.
19203. Upgrade effect: With over +5 in specific rare level, item is upgraded.
19214. Mini-Land signpost: Built on the field, this item allows anyone to visit Mini-Land
1922Family Management#13#10#13#10[Change Family Deputy]#13#10- A maximum of two deputies can be appointed by the family head.#13#10- Command: %Familydeputy 'character name to be promoted' 'character name to be demoted'#13#10#13#10[Change Family Keeper]#13#10- There can only be a maximum of three Family Keepers. They can only be appointed/changed by the family head or the family deputy.#13#10- Command: %Familykeeper Appointment character name %Familykeeper Dismiss character name#13#10#13#10[Change Family Head]#13#10The Family Head's duties must be taken over by a Family Deputy.#13#10- If the change is made, the Family Head becomes a Family Deputy and the selected Family Deputy becomes Family Head.#13#10- Command: %Familyhead character name#13#10#13#10[Family Invite]#13#10- Command: %Familyinvite character name#13#10#13#10[Leave Family]#13#10- After leaving a family, a character cannot join or found a new family for one day.#13#10Command: %Leavefamily character name#13#10#13#10[Family Dismissal]#13#10- Only t
1923#13#10[Familyshout]#13#10- A Familyshout sends a message to all family members currently playing. The message appears to family members in the same way as a message from a GM.#13#10- Command: %Familyshout Text#13#10#13#10[Family Relationship Settings]#13#10- Only the head of the family can change the settings.#13#10- To set these settings, you have to decide the gender of the family head first.#13#10- The relationship to every family can be set in the settings list.#13#10- If the gender of the family head is changed again, all family relationships will be reset.#13#10#13#10[Dissolve Family]#13#10- Family dissolutions can only be requested by the family head in NosVille or in the market in Port Alveus.#13#10- When a family is dissolved, all family members are released and cannot join or found another family for three days. #13#10#13#10#13#10Rights of the family ranks:#13#10#13#101. Family Head#13#10- Promote, Change Family Deputies, Change Family Keepers, Invite Family Members, Release Family Members, Us
1924#13#10- Change Family Deputy, Invite, Use Safe, News, Messages#13#10#13#103. Family Deputy#13#10- Invite, Use Safe, News, Messages#13#10#13#10#13#10Explanation of family statistics functions#13#10#13#10[1. Promote] - Promotes player to Family Head. Player must have been a Family Deputy first.#13#10[2. Family Invitation] - New members can be accepted.#13#10[3. Family Dismissal] - A member can be dismissed from the family.#13#10[6. Change news] - Family news can be changed.#13#10[7. Messages] - A message can be sent to all family members that are in the game. Family Keeper can be changed or given new rights.#13#10[4. Family Invite] - Take in new family members.#13#10[5. Family Dismissal] - A member can be dismissed from the family.#13#10[6. Use Safe] - Manage family resources (not yet implemented)#13#10[7. Change family news]- Family news can be changed.#13#10[8. Message] - Sends a message to all family members currently playing.
1925-
1926Older Uncle
1927Older Aunt
1928Father
1929Mother
1930Uncle
1931Aunt
1932Brother
1933Sister
1934
1935Wife
1936Brother
1937Sister
1938Eldest Son
1939Eldest Daughter
1940Second Eldest Son
1941Second Eldest Daughter
1942Youngest Son
1943Youngest Daughter
1944Older Grandson
1945Older Granddaughter
1946Grandson
1947Granddaughter
1948Younger Grandson
1949Younger Granddaughter
1950-
1951Older Uncle
1952Older Aunt
1953Father
1954Mother
1955Uncle
1956Aunt
1957Brother
1958Sister
1959Husband
1960
1961Brother
1962Sister
1963Eldest Son
1964Eldest Daughter
1965Second Eldest Son
1966Second Eldest Daughter
1967Youngest Son
1968Youngest Daughter
1969Older Grandson
1970Older Granddaughter
1971Grandson
1972Granddaughter
1973Younger Grandson
1974Younger Granddaughter
1975Authority
1976Title
1977Type the character name you recommend.
1978Throw away the item?
1979Use the item.
1980Familydeputy
1981invite
1982Level 1 Warehouse
1983Level 2 Warehouse
19845
1985Hint
19867
1987Message of %s :<NEW_TYPE><0>
1988Conversation with %s<NEW_TYPE><0>
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990Times
1991[%s]Hunting %d/%d<NEW_TYPE><0,1,2>
1992[%s]Collection %d/%d<NEW_TYPE><0,1,2>
1993[%s]Collection %d/%d<NEW_TYPE><0,1,2>
1994%d/%d Delivered to [%s][%s]<NEW_TYPE><2,3,0,1>
1995Capture [%s]%d%d(disappear when captured)<NEW_TYPE><0,1,2>
1996Capture [%s]%d%d<NEW_TYPE><0,1,2>
1997Complete Mission of Time-Space %d/%d<NEW_TYPE><0,1>
1998[%s]Produce %d/%d<NEW_TYPE><0,1,2>
1999Nos. of killed increase %d/%d<NEW_TYPE><0,1>
2000Reputation increase %d/%d<NEW_TYPE><0,1>
2001Score increase %d/%d<NEW_TYPE><0,1>
2002Conversation with [%s]<NEW_TYPE><0>
2003Start quest ?
2004Give up quest ?
2005You cannot give up completed quests.
2006(in progress)
2007(in completion)
2008Content can't be understood
2009Some Sound Flower are not opened!
2010!
2011Start production?
2012Def. monsters
2013Remaining NPC
2014Explored map.
2015In exploration
2016To whisper, use '/charactername'#13#10For party messages, use ';message'#13#10Press F11 to read the Game Guide.
2017Mission completed.
2018Not completed general mission.
2019Completed Hero Mission.
2020Not completed Hero Mission.
2021Can enter it with 3 party members.
2022When entering, nearby party members will join automatically.
2023Can enter by yourself.
2024Failed because all vitality was consumed.
2025Mission failed because party member failed.
2026Type "!message" in the dialogue box to talk to all players in the Time-Space mission.
2027only
2028Fam. Head Gender
2029Intimacy
2030Loyalty
2031Health (HP)
2032Mana (MP)
2033Pyjama
2034Warrior
2035Ninja
2036Ranger
2037Assassin
2038Red Magician
2039Holy Mage
2040Job level: %d Reputation: above %s<NEW_TYPE><0,1>
2041SP - %d<NEW_TYPE><0>
2042Transforming...
2043Basic
2044Add
2045Beginner
2046Beginner
2047Beginner
2048Trainee
2049Trainee
2050Trainee
2051Experienced
2052Experienced
2053Experienced
2054Battle Soldier
2055Battle Soldier
2056Battle Soldier
2057Expert
2058Expert
2059Expert
2060Leader
2061Leader
2062Leader
2063Master
2064Master
2065Master
2066Nos.
2067Nos.
2068Nos.
2069Elite
2070Elite
2071Elite
2072Legend
2073Legend
2074Legend
2075
2076Dubious
2077Dreadful
2078Unqualified
2079Useless
2080Failed
20810 - 50
208251 - 150
2083151 - 250
2084251 - 500
2085501 - 750
2086751 - 1,000
20871,001 - 2,250
20882,251 - 3,500
20893,501 - 5,000
20905,001 - 9,500
20919,501 - 19,000
209219,001 - 25,000
