1181Amca
1182Teyze
1183Abi
1184Abla
1185Ortanca erkek kardeþ
1186Ortanca kýz kardeþ
1187yaþýt
1188yaþýt
1189Büyük erkek yeðen
1190Büyük erkek yeðen
1191Erkek yeðen
1192Erkek yeðen
1193Küçük erkek yeðen
1194Küçük erkek yeðen
1195Büyük büyük dede
1196Büyük büyük nine
1197Büyük dede
1198Büyük nine
1199Küçük büyük dede
1200Küçük büyük nine
1201Büyük dede
1202Büyük nine
1203Dede
1204Nine
1205Küçük dede
1206Küçük nine
1207Büyük amca
1208Büyük teyze
1209Amca
1210Teyze
1211Küçük amca
1212Küçük teyze
1213yaþýt
1214yaþýt
1215Erkek kardeþ
1216Kýz kardeþ
1217Küçük erkek kardeþ
1218Küçük kýz kardeþ
1219Büyük büyük dede
1220Büyük büyük nine
1221Büyük dede
1222Büyük nine
1223Küçük büyük dede
1224Küçük büyük nine
1225Büyük dede
1226Büyük nine
1227Dede
1228Nine
1229Küçük dede
1230Küçük nine
1231Büyük amca
1232Büyük teyze
1233Amca
1234Teyze
1235Küçük amca
1236Küçük teyze
1237Ayni Yaþta
1238Ayný Yaþta
1239Erkek kardeþ
1240Kýz kardeþ
1241Küçük erkek kardeþ
1242Küçük kýz kardeþ
1243Büyük büyük dede
1244Büyük büyük nine
1245Büyük dede
1246Büyük nine
1247Küçük büyük dede
1248Küçük büyük dede
1249Büyük dede
1250Büyük nine
1251Dede
1252Nine
1253Küçük dede
1254Küçük nine
1255Büyük amca
1256Büyük teyze
1257Amca
1258Teyze
1259Küçük amca
1260Küçük teyze
1261Erkek kardeþ
1262Kýz kardeþ
1263yaþýt
1264yaþýt
1265Erkek kardeþ
1266Kýz kardeþ
1267Büyük büyük dede
1268Büyük büyük nine
1269Büyük dede
1270Büyük nine
1271Küçük büyük dede
1272Küçük büyük dede
1273Büyük dede
1274Büyük nine
1275Dede
1276Nine
1277Küçük dede
1278Küçük nine
1279Büyük amca
1280Büyük teyze
1281Amca
1282Teyze
1283Küçük amca
1284Küçük teyze
1285Erkek kardeþ
1286Kýz kardeþ
1287yaþýt
1288yaþýt
1289Erkek kardeþ
1290Kýz kardeþ
1291Büyük büyük dede
1292Büyük büyük dede
1293Büyük dede
1294Büyük nine
1295Küçük büyük dede
1296Küçük büyük dede
1297Büyük dede
1298Büyük nine
1299Dede
1300Nine
1301Küçük dede
1302Küçük nine
1303En yaþlý oðul
1304En büyük kýz çocuðu
1305Ortanca oðul
1306Ortanca kýz
1307Evin En Ufak Oðlu
1308En ufak kýz çocuðu
1309En büyük oðul
1310En büyük kýz kardeþ
1311Küçük erkek kardeþ
1312Küçük kýz kardeþ
1313Yaþýt
1314Yaþýt
1315Büyük büyük dede
1316Büyük büyük nine
1317Büyük dede
1318Büyük nine
1319Küçük büyük dede
1320Küçük büyük dede
1321Büyük dede
1322Büyük nine
1323Dede
1324Nine
1325Küçük dede
1326Küçük nine
1327En yaþlý oðul
1328En büyük kýz evlat
1329Ortanca oðul
1330Ortanca kýz
1331En genç oðul
1332En küçük kýz evlat
1333Abi
1334Abla
1335Ortanca erkek kardeþ
1336Ortanca kýz kardeþ
1337yaþýt
1338yaþýt
1339yaþýt
1340yaþýt
1341Erkek kardeþ
1342Yenge
1343Küçük erkek kardeþ
1344Küçük kýz kardeþ
1345Büyük erkek yeðen
1346Büyük erkek yeðen
1347Kýz yeðenin eþi
1348Erkek yeðen
1349Küçük erkek yeðen
1350Küçük erkek yeðen
1351Büyük erkek torun
1352Büyük kýz torun
1353Erkek torun
1354Kýz torun
1355Küçük erkek torun
1356Küçük kýz torun
1357Büyük torunun oðlu
1358Büyük torunun kýzý
1359Büyük erkek torun
1360Torunun kýzý
1361Küçük torunun oðlu
1362Küçük torunun kýzý
1363Yaþýt
1364Yaþýt
1365Erkek kardeþ
1366Görümce
1367Küçük erkek kardeþ
1368Küçük kýz kardeþ
1369Büyük erkek yeðen
1370Büyük erkek yeðen
1371Kýz yeðenin eþi
1372Erkek yeðen
1373Küçük erkek yeðen
1374Küçük erkek yeðen
1375Büyük erkek torun
1376Büyük kýz torun
1377Erkek torun
1378Kýz torun
1379Küçük erkek torun
1380Küçük kýz torun
1381Büyük torunun oðlu
1382Büyük torunun kýzý
1383Torunun oðlu
1384Torunun kýzý
1385Küçük torunun oðlu
1386Küçük torunun kýzý
1387Erkek kardeþ
1388Kýz kardeþ
1389yaþýt
1390Kadýn eþ
1391Erkek kardeþ
1392Kýz kardeþ
1393En büyük oðul
1394En büyük kýz çocuðu
1395Damat
1396Ortanca kýz
1397En ufak oðul
1398En ufak kýz çocuðu
1399Büyük erkek torun
1400Büyük kýz torun
1401Erkek torun
1402Kýz torun
1403Küçük erkek torun
1404Küçük kýz torun
1405Büyük torunun oðlu
1406Büyük torunun kýzý
1407Torunun oðlu
1408Torunun kýzý
1409Küçük torunun oðlu
1410Küçük torunun kýzý
1411Kayýn
1412Görümce
1413Erkek eþ
1414Yaþýt
1415Kayýn
1416Görümce
1417En büyük oðul
1418En büyük kýz çocuðu
1419Damat
1420Ortanca kýz
1421En ufak oðul
1422En ufak kýz çocuðu
1423Büyük erkek torun
1424Büyük kýz torun
1425Erkek torun
1426Kýz torun
1427Küçük erkek torun
1428Küçük kýz torun
1429Büyük torunun oðlu
1430Büyük torunun kýzý
1431Torunun oðlu
1432Torunun kýzý
1433Küçük torunun oðlu
1434Küçük torunun kýzý
1435En büyük erkek kardeþ
1436En yaþlý kýz kardeþ
1437Küçük erkek kardeþ
1438Baldýz
1439yaþýt
1440yaþýt
1441Büyük erkek yeðen
1442Büyük erkek yeðen
1443Kýz yeðenin eþi
1444Erkek yeðen
1445Küçük erkek yeðen
1446Küçük erkek yeðen
1447Büyük erkek torun
1448Büyük kýz torun
1449Erkek torun
1450Kýz torun
1451Küçük erkek torun
1452Küçük kýz torun
1453Büyük torunun oðlu
1454Büyük torunun kýzý
1455Torunun oðlu
1456Torunun kýzý
1457Küçük torunun oðlu
1458Küçük torunun kýzý
1459Abi
1460Abla
1461Ortanca erkek kardeþ
1462Baldýz
1463yaþýt
1464yaþýt
1465Büyük erkek yeðen
1466Büyük erkek yeðen
1467Kýz yeðenin eþi
1468Erkek yeðen
1469Küçük erkek yeðen
1470Küçük erkek yeðen
1471Büyük erkek torun
1472Büyük kýz torun
1473Erkek torun
1474Kýz torun
1475Küçük erkek torun
1476Küçük kýz torun
1477Büyük torunun oðlu
1478Büyük torunun kýzý
1479Torunun oðlu
1480Torunun kýzý
1481Küçük torunun oðlu
1482Küçük torunun kýzý
1483Büyük amca
1484Büyük teyze
1485Baba
1486Anne
1487Amca
1488Teyze
1489Yaþýt
1490Yaþýt
1491Baldýz
1492Kýz kardeþ
1493Küçük erkek kardeþ
1494Küçük kýz kardeþ
1495Büyük erkek yeðen
1496Büyük erkek yeðen
1497Erkek yeðen
1498Erkek yeðen
1499Küçük erkek yeðen
1500Küçük erkek yeðen
1501Büyük erkek torun
1502Büyük kýz torun
1503Erkek torun
1504Kýz torun
1505Küçük erkek torun
1506Küçük kýz torun
1507Büyük amca
1508Büyük teyze
1509Baba
1510Anne
1511Amca
1512Teyze
1513Yaþýt
1514Yaþýt
1515Bacanak
1516Kýz kardeþ
1517Küçük erkek kardeþ
1518Küçük kýz kardeþ
1519Büyük erkek yeðen
1520Büyük erkek yeðen
1521Erkek yeðen
1522Erkek yeðen
1523Küçük erkek yeðen
1524Küçük erkek yeðen
1525Büyük erkek torun
1526Büyük kýz torun
1527Erkek torun
1528Kýz torun
1529Küçük erkek torun
1530Küçük kýz torun
1531Amca
1532Büyük teyze
1533Kayýnpeder
1534Kayýnvalde
1535Amca
1536Teyze
1537Bacanak
1538Baldýz
1539Yaþýt
1540Kadýn eþ
1541Bacanak
1542Baldýz
1543En büyük oðul
1544En büyük kýz çocuðu
1545Ortanca oðul
1546Ortanca kýz
1547En ufak oðul
1548En ufak kýz çocuðu
1549Büyük erkek torun
1550Büyük kýz torun
1551Erkek torun
1552Kýz torun
1553Küçük erkek torun
1554Küçük kýz torun
1555Büyük amca
1556Büyük teyze
1557Baba
1558Anne
1559Amca
1560Teyze
1561Abi
1562Abla
1563Erkek eþ
1564yaþýt
1565Erkek kardeþ
1566Kýz kardeþ
1567En yaþlý oðul
1568En büyük kýz evlat
1569Ortanca oðul
1570Ortanca kýz
1571En genç oðul
1572En küçük kýz evlat
1573Büyük erkek torun
1574Büyük kýz torun
1575Erkek torun
1576Kýz torun
1577Küçük erkek torun
1578Küçük kýz torun
1579Büyük amca
1580Büyük teyze
1581Baba
1582Anne
1583Amca
1584Teyze
1585En büyük erkek kardeþ
1586En büyük kýz kardeþ
1587Bacanak
1588Küçük kýz kardeþ
1589Yaþýt
1590Yaþýt
1591Büyük erkek yeðen
1592Büyük erkek yeðen
1593Erkek yeðen
1594Erkek yeðen
1595Küçük erkek yeðen
1596Küçük erkek yeðen
1597Büyük erkek torun
1598Büyük kýz torun
1599Erkek torun
1600Kýz torun
1601Küçük erkek torun
1602Küçük kýz torun
1603Büyük amca
1604Büyük teyze
1605Baba
1606Anne
1607Amca
1608Teyze
1609Abi
1610Abla
1611Bacanak
1612Ortanca kýz kardeþ
1613Yaþýt
1614Yaþýt
1615Büyük erkek yeðen
1616Büyük erkek yeðen
1617Erkek yeðen
1618Erkek yeðen
1619Küçük erkek yeðen
1620Küçük erkek yeðen
1621Büyük erkek torun
1622Büyük kýz torun
1623Erkek torun
1624Kýz torun
1625Küçük erkek torun
1626Küçük kýz torun
1627Büyük dede
1628Büyük nine
1629Dede
1630Nine
1631Küçük dede
1632Küçük nine
1633Büyük amca
1634Büyük teyze
1635Baba
1636Anne
1637Amca
1638Teyze
1639yaþýt
1640yaþýt
1641Erkek kardeþ
1642Kýz kardeþ
1643Küçük erkek kardeþ
1644Küçük kýz kardeþ
1645Büyük erkek yeðen
1646Büyük erkek yeðen
1647Erkek yeðen
1648Erkek yeðen
1649Küçük erkek yeðen
1650Küçük erkek yeðen
1651Büyük dede
1652Büyük nine
1653Büyük dede
1654Nine
1655Küçük dede
1656Küçük nine
1657Büyük amca
1658Büyük teyze
1659Baba
1660Anne
1661Amca
1662Teyze
1663yaþýt
1664yaþýt
1665Erkek kardeþ
1666Kýz kardeþ
1667Küçük erkek kardeþ
1668Küçük kýz kardeþ
1669Büyük erkek yeðen
1670Büyük erkek yeðen
1671Erkek yeðen
1672Erkek yeðen
1673Küçük erkek yeðen
1674Küçük erkek yeðen
1675Büyük dede
1676Küçük nine
1677Dede
1678Nine
1679Küçük dede
1680Küçük nine
1681Büyük amca
1682Büyük teyze
1683Baba
1684Anne
1685Amca
1686Teyze
1687Erkek kardeþ
1688Kýz kardeþ
1689yaþýt
1690yaþýt
1691Erkek kardeþ
1692Kýz kardeþ
1693Büyük erkek yeðen
1694Büyük erkek yeðen
1695Erkek yeðen
1696Erkek yeðen
1697Küçük erkek yeðen
1698Küçük erkek yeðen
1699Büyük dede
1700Büyük nine
1701Dede
1702Nine
1703Küçük dede
1704Küçük nine
1705Büyük amca
1706Büyük teyze
1707Baba
1708Anne
1709Amca
1710Teyze
1711Erkek kardeþ
1712Kýz kardeþ
1713yaþýt
1714yaþýt
1715Erkek kardeþ
1716Kýz kardeþ
1717Büyük erkek yeðen
1718Büyük erkek yeðen
1719Erkek yeðen
1720Erkek yeðen
1721Küçük erkek yeðen
1722Küçük erkek yeðen
1723Büyük dede
1724Büyük nine
1725Dede
1726Nine
1727Küçük dede
1728Küçük nine
1729Büyük amca
1730Büyük teyze
1731Baba
1732Anne
1733Amca
1734Teyze
1735En yaþlý erkek kardeþ
1736En yaþlý kýz kardeþ
1737Küçük erkek kardeþ
1738Küçük kýz kardeþ
1739yaþýt
1740yaþýt
1741Büyük erkek yeðen
1742Büyük erkek yeðen
1743Erkek yeðen
1744Erkek yeðen
1745Küçük erkek yeðen
1746Küçük erkek yeðen
1747Büyük dede
1748Büyük nine
1749Dede
1750Nine
1751Küçük dede
1752Küçük nine
1753Büyük amca
1754Büyük teyze
1755Baba
1756Anne
1757Amca
1758Teyze
1759Abi
1760Abla
1761Ortanca erkek kardeþ
1762Ortanca kýz kardeþ
1763yaþýt
1764yaþýt
1765Büyük erkek yeðen
1766Büyük erkek yeðen
1767Erkek yeðen
1768Erkek yeðen
1769Küçük erkek yeðen
1770Küçük erkek yeðen
1771Büyük büyük dede
1772Büyük büyük nine
1773Büyük dede
1774Büyük nine
1775Küçük büyük dede
1776Küçük büyük dede
1777Büyük dede
1778Büyük nine
1779Dede
1780Nine
1781Küçük dede
1782Küçük nine
1783Büyük amca
1784Büyük teyze
1785Amca
1786Teyze
1787Küçük amca
1788Küçük teyze
1789Yaþýt
1790Yaþýt
1791Erkek kardeþ
1792Kýz kardeþ
1793Küçük erkek kardeþ
1794Küçük kýz kardeþ
1795Büyük büyük dede
1796Büyük büyük nine
1797Büyük dede
1798Büyük nine
1799Küçük büyük dede
1800Küçük büyük dede
1801Büyük dede
1802Büyük nine
1803Dede
1804Nine
1805Küçük dede
1806Küçük nine
1807Büyük amca
1808Büyük teyze
1809Amca
1810Teyze
1811Küçük amca
1812Küçük teyze
1813Yaþýt
1814Yaþýt
1815Erkek kardeþ
1816Kýz kardeþ
1817Küçük erkek kardeþ
1818Küçük kýz kardeþ
1819Büyük büyük dede
1820Büyük büyük nine
1821Büyük dede
1822Büyük nine
1823Küçük büyük dede
1824Küçük büyük dede
1825Büyük dede
1826Büyük nine
1827Dede
1828Nine
1829Küçük dede
1830Küçük nine
1831Büyük amca
1832Büyük teyze
1833Amca
1834Teyze
1835Küçük amca
1836Küçük teyze
1837Erkek kardeþ
1838Kýz kardeþ
1839Yaþýt
1840Yaþýt
1841Erkek kardeþ
1842Kýz kardeþ
1843Büyük büyük dede
1844Büyük büyük nine
1845Büyük dede
1846Büyük nine
1847Küçük büyük dede
1848Küçük büyük dede
1849Büyük dede
1850Büyük nine
1851Dede
1852Nine
1853Küçük dede
1854Küçük nine
1855Büyük amca
1856Büyük teyze
1857Amca
1858Teyze
1859Küçük amca
1860Küçük teyze
1861Erkek kardeþ
1862Kýz kardeþ
1863Yaþýt
1864Yaþýt
1865Erkek kardeþ
1866Kýz kardeþ
1867Büyük büyük dede
1868Büyük büyük nine
1869Büyük dede
1870Büyük nine
1871Küçük büyük dede
1872Küçük büyük dede
1873Küçük dede
1874Büyük nine
1875Dede
1876Nine
1877Küçük dede
1878Küçük nine
1879Büyük amca
1880Büyük teyze
1881Amca
1882Teyze
1883Küçük amca
1884Küçük teyze
1885En büyük erkek kardeþ
1886En büyük kýz kardeþ
1887Küçük erkek kardeþ
1888Küçük kýz kardeþ
1889Yaþýt
1890Yaþýt
1891Büyük büyük dede
1892Büyük büyük nine
1893Büyük dede
1894Büyük nine
1895Küçük büyük dede
1896Küçük büyük dede
1897Büyük dede
1898Büyük nine
1899Dede
1900Nine
1901Küçük dede
1902Küçük nine
1903Büyük amca
1904Büyük teyze
1905Amca
1906Teyze
1907Küçük amca
1908Küçük teyze
1909Abi
1910Abla
1911Ortanca erkek kardeþ
1912Ortanca kýz kardeþ
1913Yaþýt
1914Yaþýt
1915Bay
1916Bayan
1917Görünmüyor
19181. Buzkýran: hemen baþlanabilir, PvP mümkün
19192. Aile vekili. Pencere ve Ýliþki tutumlarýný düzenleme: Otorite daðýt ve Aile tutumlarini Akraba iliþkilerini düzenle
19203. Düzeltme sonucu: özel nadir seviyede +5 le madde daha iyi olur yükselir
19214. Mini-Land yol iþareti: Bir tarlaya dikildiyi taktirde, herkeze Mini-Land'ý ziyaret etme izni veriyor
1922Please have a look at the F12 Tutorial for further information.
1923Please have a look at the F12 Tutorial for further information.
1924Please have a look at the F12 Tutorial for further information.
1925-
1926Büyük amca
1927Büyük teyze
1928Baba
1929Anne
1930Amca
1931Teyze
1932Erkek kardeþ
1933Kýz kardeþ
1934
1935Evli kadýn
1936Erkek kardeþ
1937Kýz kardeþ
1938En büyük oðul
1939En büyük kýz çocuðu
1940Ortanca oðul
1941Ortanca kýz
1942En ufak oðul
1943En ufak kýz çocuðu
1944Büyük erkek torun
1945Büyük kýz torun
1946Erkek torun
1947Kýz torun
1948Küçük erkek torun
1949Küçük kýz torun
1950-
1951Büyük amca
1952Büyük teyze
1953Baba
1954Anne
1955Amca
1956Teyze
1957Erkek kardeþ
1958Kýz kardeþ
1959Erkek eþ
1960
1961Erkek kardeþ
1962Kýz kardeþ
1963En büyük oðul
1964Büyük kýz
1965Ortanca oðul
1966Ortanca kýz
1967En ufak oðul
1968En ufak kýz çocuðu
1969Büyük erkek torun
1970Büyük kýz torun
1971Erkek torun
1972Kýz torun
1973Küçük erkek torun
1974Küçük kýz torun
1975Yetki
1976Ünvan
1977Tavsiye ettiðin kiþinin karakter ismini ver
1978Maddeyi at
1979Eþya kullanýlsýn mý?
1980Aile idaresi
1981Ýþtirak etmek
19821. Seviye depo
19832. Seviye depo
1984Kasa
1985Not
1986Yenilikler
1987%s den haber  :<NEW_TYPE><0>
1988%s<NEW_TYPE><0> le söyleþi
1989%s%s-%d-%s.jpg<NEW_TYPE><0,1,2,3>
1990Zamanlar
1991[%s] avla %d/%d<NEW_TYPE><0,1,2>
1992[%s] topla %d/%d<NEW_TYPE><0,1,2>
1993[%s] topla %d/%d<NEW_TYPE><0,1,2>
1994%d/%d zu [%s][%s] ulaþtýrýldý <NEW_TYPE><2,3,0,1> e
1995Kavra [%s]%d%d (kavradiktan sonra kayboluyor) <NEW_TYPE><0,1,2>
1996Kavra [%s]%d%d<NEW_TYPE><0,1,2>
1997Uzay zaman görevi %d/%d tamamlandý<NEW_TYPE><0,1>
1998[%s] üretildi %d/%d<NEW_TYPE><0,1,2>
1999Nos. öldürülmüþler çoðaltýlýyor %d/%d<NEW_TYPE><0,1>
2000Ýtibar yükseldi %d/%d<NEW_TYPE><0,1>
2001Puan yükseldi %d/%d<NEW_TYPE><0,1>
2002[%s]<NEW_TYPE><0>'la söyleþi
2003Görev baþlasýn mý?
2004Görevden vazgeçmek mi?
2005Tamamlanmýþ görevden vazgeçemiyor
2006(iþlem durumunda)
2007(Uygulama)
2008Ýçeriði anlaþýlmýyor
2009Bazý Seda Çiçekleri açmamýþ!
2010!
2011Üretmek mi?
2012Yenil. canav.
2013YZK
2014Mekanlar
2015Araþtýrmada
2016Fýsýldamak için '/Karakter adý'#13#10Grup mesajlarý için ';Mesaj'#13#10Oyun kýlavuzunu okumak için F11 tuþuna bas.
2017Misyon tamamlandý
2018Tamamlanmamýþ genel Misyon
2019Tamamlanmýþ Yiðitler Misyonu
2020Tamamlanmamýþ Yiðitler Misyonu
20213 grup üyelerinle girilebilir
2022Ýçeri girildiðinde, yakýnlarda bulunan grup üyeleri otamatikman birlikte geleceklerdir
2023Yalnýz baþýna içeri girebilirsin
2024Hatalý, çünkü bütün can tüketilmiþtir
2025Görev baþarýsýzlýkla sonuçlandý, çünkü bir grup üyesi baþarýlý olamadý
2026Diyalog kutusuna "!message" tuþla ve uzay zaman göreinde bulanan bütün oyuncularla sohbet edebilirsin.
2027sadece
2028Aile reisinin cinsini sapta
2029Samimiyet
2030Sadakat
2031Yaþam Gücü (YP)
2032Büyü Enerjisi (BP)
2033Pijama
2034Savaþçý
2035Ninja
2036Avcý
2037Hergele
2038Ateþ Büyücüsü
2039Aziz Büyücü
2040Ýþ Seviyesi: %d Çaðrý: %s Üzerinden<NEW_TYPE><0,1>
2041UP - %d<NEW_TYPE><0>
2042Dönüþüm esnasýnda
2043Temel
2044Ek
2045Yeni Baþlayan
2046Yeni Baþlayan
2047Yeni Baþlayan
2048Stajyer
2049Stajyer
2050Stajyer
2051Tecrübeli
2052Tecrübeli
2053Tecrübeli
2054Meydan Muharebe Askeri
2055Meydan Muharebe Askeri
2056Meydan Muharebe Askeri
2057Uzman
2058Uzman
2059Uzman
2060Lider
2061Yönetmen
2062Yönetmen
2063Usta
2064Usta
2065Usta
2066Nos.
2067Nos.
2068Nos.
2069Seçkin
2070Seçkin
2071Seçkin
2072Efsane
2073Efsane
2074Efsane
2075
2076Þüpheli
2077Sadece blöf adlar
2078Yönetmen olarak vasýflandýrýlmadý
2079Faydasýz
2080Saf
20810 - 50
208251 - 150
2083151  - 250
2084251 - 500
2085501 - 750
2086751 - 1.000
20871.001 - 2.250
20882.251 - 3.500
20893.501 - 5.000
20905.001 - 9.500
20919.501 - 19.000
209219.001 - 25.000
209325.001 - 40.000
209440.001 - 60.000
209560.001 - 85.000
209685.001 - 115.000
2097115.001 - 150.000
2098150.001 - 190.000
2099190.001 - 235.000
2100235.001 - 285.000
2101285.001 - 350.000
2102350.001 - 500.000
2103500.001 - 1.500.000
21041.500.001 - 2.500.000
21052.500.001 - 3.750.000
21063.750.001 - 5.000.000
21075.000.000'dan fazla
21085 milyondan fazla itibar puanýna ve 14 ile 43 arasýndaki bir dereceye ihtiyacýn var.
